State,Location,hour,index,date
PERLIS,Kangar,12:00AM,21,2024-10-19
KEDAH,Langkawi,12:00AM,18,2024-10-19
KEDAH,Alor Setar,12:00AM,23,2024-10-19
KEDAH,Sungai Petani,12:00AM,33,2024-10-19
KEDAH,Kulim Hi-Tech,12:00AM,32,2024-10-19
PULAU PINANG,Seberang Jaya,12:00AM,50,2024-10-19
PULAU PINANG,Seberang Perai,12:00AM,41,2024-10-19
PULAU PINANG,Minden,12:00AM,41,2024-10-19
PULAU PINANG,Balik Pulau,12:00AM,45,2024-10-19
PERAK,Taiping,12:00AM,41,2024-10-19
PERAK,Tasek Ipoh,12:00AM,52,2024-10-19
PERAK,Pegoh Ipoh,12:00AM,49,2024-10-19
PERAK,Seri Manjung,12:00AM,63,2024-10-19
PERAK,Tanjung Malim,12:00AM,53,2024-10-19
W.P. KUALA LUMPUR,Batu Muda,12:00AM,54,2024-10-19
W.P. KUALA LUMPUR,Cheras,12:00AM,51,2024-10-19
W.P. PUTRAJAYA,Putrajaya,12:00AM,52,2024-10-19
SELANGOR,Kuala Selangor,12:00AM,36,2024-10-19
SELANGOR,Petaling Jaya,12:00AM,52,2024-10-19
SELANGOR,Shah Alam,12:00AM,53,2024-10-19
SELANGOR,Klang,12:00AM,42,2024-10-19
SELANGOR,Banting,12:00AM,70,2024-10-19
NEGERI SEMBILAN,Nilai,12:00AM,55,2024-10-19
NEGERI SEMBILAN,Seremban,12:00AM,52,2024-10-19
NEGERI SEMBILAN,Port Dickson,12:00AM,45,2024-10-19
MELAKA,Alor Gajah,12:00AM,52,2024-10-19
MELAKA,Bukit Rambai,12:00AM,54,2024-10-19
MELAKA,Bandaraya Melaka,12:00AM,57,2024-10-19
JOHOR,Segamat,12:00AM,40,2024-10-19
JOHOR,Batu Pahat,12:00AM,44,2024-10-19
JOHOR,Kluang,12:00AM,48,2024-10-19
JOHOR,Larkin,12:00AM,68,2024-10-19
JOHOR,Pasir Gudang,12:00AM,76,2024-10-19
JOHOR,Pengerang,12:00AM,59,2024-10-19
JOHOR,Kota Tinggi,12:00AM,59,2024-10-19
JOHOR,Tangkak,12:00AM,52,2024-10-19
PAHANG,Rompin,12:00AM,52,2024-10-19
PAHANG,Temerloh,12:00AM,51,2024-10-19
PAHANG,Jerantut,12:00AM,31,2024-10-19
PAHANG,Indera Mahkota Kuantan,12:00AM,43,2024-10-19
PAHANG,Balok Baru Kuantan,12:00AM,57,2024-10-19
TERENGGANU,Kemaman,12:00AM,52,2024-10-19
TERENGGANU,Paka,12:00AM,58,2024-10-19
TERENGGANU,Kuala Terengganu,12:00AM,55,2024-10-19
TERENGGANU,Besut,12:00AM,21,2024-10-19
KELANTAN,Tanah Merah,12:00AM,29,2024-10-19
KELANTAN,Kota Bharu,12:00AM,34,2024-10-19
SABAH,Tawau,12:00AM,25,2024-10-19
SABAH,Sandakan,12:00AM,31,2024-10-19
SABAH,Kota Kinabalu,12:00AM,38,2024-10-19
SABAH,Kimanis,12:00AM,33,2024-10-19
SABAH,Keningau,12:00AM,41,2024-10-19
W.P. LABUAN,Labuan,12:00AM,39,2024-10-19
SARAWAK,Limbang,12:00AM,38,2024-10-19
SARAWAK,ILP Miri,12:00AM,21,2024-10-19
SARAWAK,Miri,12:00AM,47,2024-10-19
SARAWAK,Samalaju,12:00AM,52,2024-10-19
SARAWAK,Bintulu,12:00AM,46,2024-10-19
SARAWAK,Mukah,12:00AM,40,2024-10-19
SARAWAK,Kapit,12:00AM,15,2024-10-19
SARAWAK,Sibu,12:00AM,25,2024-10-19
SARAWAK,Sarikei,12:00AM,21,2024-10-19
SARAWAK,Sri Aman,12:00AM,17,2024-10-19
SARAWAK,Samarahan,12:00AM,28,2024-10-19
SARAWAK,Kuching,12:00AM,36,2024-10-19
PERLIS,Kangar,1:00AM,22,2024-10-19
KEDAH,Langkawi,1:00AM,18,2024-10-19
KEDAH,Alor Setar,1:00AM,23,2024-10-19
KEDAH,Sungai Petani,1:00AM,34,2024-10-19
KEDAH,Kulim Hi-Tech,1:00AM,31,2024-10-19
PULAU PINANG,Seberang Jaya,1:00AM,50,2024-10-19
PULAU PINANG,Seberang Perai,1:00AM,41,2024-10-19
PULAU PINANG,Minden,1:00AM,41,2024-10-19
PULAU PINANG,Balik Pulau,1:00AM,44,2024-10-19
PERAK,Taiping,1:00AM,41,2024-10-19
PERAK,Tasek Ipoh,1:00AM,52,2024-10-19
PERAK,Pegoh Ipoh,1:00AM,48,2024-10-19
PERAK,Seri Manjung,1:00AM,62,2024-10-19
PERAK,Tanjung Malim,1:00AM,54,2024-10-19
W.P. KUALA LUMPUR,Batu Muda,1:00AM,54,2024-10-19
