State,Location,hour,index,date
PERLIS,Kangar,12:00AM,30,2023-12-02
KEDAH,Langkawi,12:00AM,25,2023-12-02
KEDAH,Alor Setar,12:00AM,30,2023-12-02
KEDAH,Sungai Petani,12:00AM,32,2023-12-02
KEDAH,Kulim Hi-Tech,12:00AM,44,2023-12-02
PULAU PINANG,Seberang Jaya,12:00AM,55,2023-12-02
PULAU PINANG,Seberang Perai,12:00AM,51,2023-12-02
PULAU PINANG,Minden,12:00AM,42,2023-12-02
PULAU PINANG,Balik Pulau,12:00AM,32,2023-12-02
PERAK,Taiping,12:00AM,53,2023-12-02
PERAK,Tasek Ipoh,12:00AM,53,2023-12-02
PERAK,Pegoh Ipoh,12:00AM,36,2023-12-02
PERAK,Seri Manjung,12:00AM,52,2023-12-02
PERAK,Tanjung Malim,12:00AM,25,2023-12-02
W.P. KUALA LUMPUR,Batu Muda,12:00AM,57,2023-12-02
W.P. KUALA LUMPUR,Cheras,12:00AM,42,2023-12-02
W.P. PUTRAJAYA,Putrajaya,12:00AM,52,2023-12-02
SELANGOR,Kuala Selangor,12:00AM,25,2023-12-02
SELANGOR,Petaling Jaya,12:00AM,56,2023-12-02
SELANGOR,Shah Alam,12:00AM,44,2023-12-02
SELANGOR,Klang,12:00AM,58,2023-12-02
SELANGOR,Banting,12:00AM,56,2023-12-02
NEGERI SEMBILAN,Nilai,12:00AM,53,2023-12-02
NEGERI SEMBILAN,Seremban,12:00AM,36,2023-12-02
NEGERI SEMBILAN,Port Dickson,12:00AM,53,2023-12-02
MELAKA,Alor Gajah,12:00AM,37,2023-12-02
MELAKA,Bukit Rambai,12:00AM,53,2023-12-02
MELAKA,Bandaraya Melaka,12:00AM,51,2023-12-02
JOHOR,Segamat,12:00AM,27,2023-12-02
JOHOR,Batu Pahat,12:00AM,20,2023-12-02
JOHOR,Kluang,12:00AM,25,2023-12-02
JOHOR,Larkin,12:00AM,47,2023-12-02
JOHOR,Pasir Gudang,12:00AM,49,2023-12-02
JOHOR,Pengerang,12:00AM,21,2023-12-02
JOHOR,Kota Tinggi,12:00AM,14,2023-12-02
JOHOR,Tangkak,12:00AM,40,2023-12-02
PAHANG,Rompin,12:00AM,21,2023-12-02
PAHANG,Temerloh,12:00AM,24,2023-12-02
PAHANG,Jerantut,12:00AM,24,2023-12-02
PAHANG,Indera Mahkota Kuantan,12:00AM,25,2023-12-02
PAHANG,Balok Baru Kuantan,12:00AM,40,2023-12-02
TERENGGANU,Kemaman,12:00AM,19,2023-12-02
TERENGGANU,Paka,12:00AM,17,2023-12-02
TERENGGANU,Kuala Terengganu,12:00AM,20,2023-12-02
TERENGGANU,Besut,12:00AM,16,2023-12-02
KELANTAN,Tanah Merah,12:00AM,20,2023-12-02
KELANTAN,Kota Bharu,12:00AM,29,2023-12-02
SABAH,Tawau,12:00AM,42,2023-12-02
SABAH,Sandakan,12:00AM,46,2023-12-02
SABAH,Kota Kinabalu,12:00AM,31,2023-12-02
SABAH,Kimanis,12:00AM,12,2023-12-02
SABAH,Keningau,12:00AM,62,2023-12-02
W.P. LABUAN,Labuan,12:00AM,30,2023-12-02
SARAWAK,Limbang,12:00AM,16,2023-12-02
SARAWAK,ILP Miri,12:00AM,21,2023-12-02
SARAWAK,Miri,12:00AM,24,2023-12-02
SARAWAK,Samalaju,12:00AM,36,2023-12-02
SARAWAK,Bintulu,12:00AM,36,2023-12-02
SARAWAK,Mukah,12:00AM,19,2023-12-02
SARAWAK,Kapit,12:00AM,22,2023-12-02
SARAWAK,Sibu,12:00AM,25,2023-12-02
SARAWAK,Sarikei,12:00AM,24,2023-12-02
SARAWAK,Sri Aman,12:00AM,21,2023-12-02
SARAWAK,Samarahan,12:00AM,28,2023-12-02
SARAWAK,Kuching,12:00AM,29,2023-12-02
