0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
State,Location,3:00AM,4:00AM,5:00AM,6:00AM,7:00AM,8:00AM,9:00AM,10:00AM,11:00AM,12:00PM,1:00PM,2:00PM,3:00PM,4:00PM,5:00PM,6:00PM,7:00PM,8:00PM,9:00PM,10:00PM,11:00PM,12:00AM,1:00AM,2:00AM
PERLIS,Kangar,17**,17**,17**,18**,18**,18**,19**,21**,23**,23**,25**,26**,27**,30**,31**,32&,36c,36&,41**,48**,52**,53**,53**,54**
KEDAH,Langkawi,18**,19**,18**,18**,18**,18**,19**,20**,20**,20**,20**,20**,21**,22&,25c,30c,31c,32**,35**,37**,39**,42**,45**,47**
KEDAH,Alor Setar,25**,27**,26**,27**,27**,28**,29**,30**,31**,31**,31**,32**,34**,35**,36**,38**,39**,40**,44**,48**,49**,50**,51**,52**
KEDAH,Sungai Petani,27**,27**,27**,29**,29**,30**,32**,33**,35**,36**,38**,41**,42**,43**,45**,48**,50**,52**,52**,53**,53**,53**,54**,54**
KEDAH,Kulim Hi-Tech,26**,26**,27**,27**,28**,27**,27**,28**,29**,30**,30**,32**,34**,38**,38**,38**,39**,41**,42**,42**,44**,45**,46**,46**
PULAU PINANG,Seberang Jaya,37**,38**,38**,39**,41**,43**,44**,46**,48**,49**,50**,51**,53**,53**,54**,55**,55**,56**,57**,59**,59**,59**,60**,60**
PULAU PINANG,Seberang Perai,43**,46**,42**,44**,48**,50**,52**,52**,53**,55**,55**,56**,56**,56**,57**,58**,59**,60**,60**,61**,61**,61**,61**,61**
PULAU PINANG,Minden,32**,33**,31**,31**,32**,33**,33**,32**,33**,32**,34**,36**,39**,41**,46**,47**,48**,49**,51**,52**,52**,52**,53**,54**
PULAU PINANG,Balik Pulau,29**,30**,31**,32**,33**,35**,35**,36**,37**,40**,42**,43**,45**,48**,51**,52**,52**,52**,51**,51**,51**,52**,52**,53**
PERAK,Taiping,35**,35**,35**,34**,34**,35**,40**,41**,45**,46**,47**,50**,51**,53**,53**,53**,56**,57**,58**,59**,58**,58**,59**,59**
PERAK,Tasek Ipoh,49**,50**,50**,49**,48**,48**,49**,50**,53**,53**,54**,55**,55**,55**,56**,55**,55**,55**,55**,56**,56**,56**,56**,55**
PERAK,Pegoh Ipoh,40**,41**,41**,41**,41**,39**,39**,39**,41**,41**,42**,46**,45**,44**,46**,47**,49**,48**,49**,49**,50**,50**,50**,51**
PERAK,Seri Manjung,40**,40**,40**,41**,43**,46**,49**,48**,51**,52**,51**,52**,52**,53**,53**,53**,53**,53**,55**,56**,58**,58**,58**,59**
PERAK,Tanjung Malim,31**,32**,33**,33**,34**,35**,36**,37**,38**,39**,40**,40**,41**,41**,49c,67c,80c,80c,74c,58c,51**,52**,52**,52**
W.P. KUALA LUMPUR,Batu Muda,47**,46**,49**,49**,50**,50**,52**,52**,52**,53**,53**,53**,53**,53**,54**,54**,55**,56**,56**,56**,56**,56**,57**,58**
W.P. KUALA LUMPUR,Cheras,61**,62**,63**,65**,66**,67**,68**,70**,72**,73**,74**,75**,76**,77**,78**,80**,82**,83**,82**,83**,84**,85**,87**,88**
W.P. PUTRAJAYA,Putrajaya,76**,76**,76**,76**,76**,77**,77**,77**,77**,76**,77**,78**,78**,79**,79**,80**,81**,82**,82**,82**,81**,81**,82**,82**
SELANGOR,Kuala Selangor,59**,60**,60**,61**,61**,62**,62**,61**,62**,61**,60**,59**,59**,60**,61**,61**,60**,61**,62**,62**,63**,63**,65**,68**
SELANGOR,Petaling Jaya,56**,57**,58**,59**,60**,60**,60**,60**,60**,59**,59**,59**,60**,60**,60**,61**,62**,63**,63**,63**,64**,64**,65**,65**
SELANGOR,Shah Alam,70**,69**,70**,70**,70**,71**,71**,70**,70**,71**,71**,71**,71**,71**,71**,71**,71**,72**,73**,73**,74**,74**,75**,75**
SELANGOR,Klang,68**,67**,67**,65**,66**,65**,64**,65**,64**,64**,65**,65**,67**,67**,67**,68**,68**,69**,69**,68**,67**,66**,66**,67**
SELANGOR,Banting,69**,69**,68**,68**,68**,69**,69**,68**,68**,68**,68**,69**,69**,70**,70**,70**,70**,68**,66**,63**,61**,61**,62**,63**
NEGERI SEMBILAN,Nilai,59**,59**,59**,60**,61**,62**,61**,61**,60**,60**,60**,61**,62**,64**,65**,66**,67**,67**,67**,66**,66**,67**,68**,81a
NEGERI SEMBILAN,Seremban,52**,52**,53**,54**,54**,54**,54**,56**,57**,57**,59**,61**,63**,65**,66**,68**,67**,67**,67**,67**,67**,68**,68**,69**
NEGERI SEMBILAN,Port Dickson,45**,44**,44**,45**,44**,44**,44**,44**,45**,45**,46**,49**,50**,51**,52**,52**,53**,53**,54**,54**,56**,57**,58**,59**
MELAKA,Alor Gajah,56**,57**,57**,57**,57**,57**,57**,57**,57**,58**,58**,58**,58**,59**,59**,60**,61**,60**,60**,59**,59**,60**,61**,62**
MELAKA,Bukit Rambai,52**,52**,52**,53**,53**,53**,54**,54**,54**,54**,55**,56**,56**,56**,57**,57**,58**,59**,60**,61**,62**,64**,66**,67**
MELAKA,Bandaraya Melaka,49**,49**,49**,51**,52**,52**,52**,52**,53**,53**,54**,54**,55**,55**,55**,55**,57**,57**,57**,58**,59**,61**,63**,64**
