State,Location,hour,index,date
KEDAH,Sungai Petani,12:00PM,58.0,2025-08-10
KEDAH,Sungai Petani,11:00AM,59.0,2025-08-10
KEDAH,Sungai Petani,10:00AM,59.0,2025-08-10
KEDAH,Sungai Petani,09:00AM,59.0,2025-08-10
KEDAH,Sungai Petani,08:00AM,61.0,2025-08-10
KEDAH,Sungai Petani,07:00AM,61.0,2025-08-10
KEDAH,Sungai Petani,06:00AM,61.0,2025-08-10
KEDAH,Sungai Petani,05:00AM,61.0,2025-08-10
KEDAH,Sungai Petani,04:00AM,61.0,2025-08-10
KEDAH,Sungai Petani,03:00AM,60.0,2025-08-10
KEDAH,Sungai Petani,02:00AM,60.0,2025-08-10
KEDAH,Sungai Petani,01:00AM,60.0,2025-08-10
KEDAH,Kulim Hi-Tech,12:00AM,37.0,2025-08-11
KEDAH,Kulim Hi-Tech,11:00PM,37.0,2025-08-10
KEDAH,Kulim Hi-Tech,10:00PM,39.0,2025-08-10
KEDAH,Kulim Hi-Tech,09:00PM,41.0,2025-08-10
KEDAH,Kulim Hi-Tech,08:00PM,42.0,2025-08-10
KEDAH,Kulim Hi-Tech,07:00PM,42.0,2025-08-10
KEDAH,Kulim Hi-Tech,06:00PM,45.0,2025-08-10
KEDAH,Kulim Hi-Tech,05:00PM,46.0,2025-08-10
KEDAH,Kulim Hi-Tech,04:00PM,47.0,2025-08-10
KEDAH,Kulim Hi-Tech,03:00PM,50.0,2025-08-10
KEDAH,Kulim Hi-Tech,02:00PM,52.0,2025-08-10
KEDAH,Kulim Hi-Tech,01:00PM,53.0,2025-08-10
KEDAH,Kulim Hi-Tech,12:00PM,53.0,2025-08-10
KEDAH,Kulim Hi-Tech,11:00AM,53.0,2025-08-10
KEDAH,Kulim Hi-Tech,10:00AM,54.0,2025-08-10
KEDAH,Kulim Hi-Tech,09:00AM,54.0,2025-08-10
KEDAH,Kulim Hi-Tech,08:00AM,55.0,2025-08-10
KEDAH,Kulim Hi-Tech,07:00AM,56.0,2025-08-10
KEDAH,Kulim Hi-Tech,06:00AM,57.0,2025-08-10
KEDAH,Kulim Hi-Tech,05:00AM,58.0,2025-08-10
KEDAH,Kulim Hi-Tech,04:00AM,58.0,2025-08-10
KEDAH,Kulim Hi-Tech,03:00AM,59.0,2025-08-10
KEDAH,Kulim Hi-Tech,02:00AM,59.0,2025-08-10
KEDAH,Kulim Hi-Tech,01:00AM,60.0,2025-08-10
PULAU PINANG,Seberang Jaya,12:00AM,51.0,2025-08-11
PULAU PINANG,Seberang Jaya,11:00PM,52.0,2025-08-10
PULAU PINANG,Seberang Jaya,10:00PM,51.0,2025-08-10
PULAU PINANG,Seberang Jaya,09:00PM,51.0,2025-08-10
PULAU PINANG,Seberang Jaya,08:00PM,51.0,2025-08-10
PULAU PINANG,Seberang Jaya,07:00PM,51.0,2025-08-10
PULAU PINANG,Seberang Jaya,06:00PM,52.0,2025-08-10
PULAU PINANG,Seberang Jaya,05:00PM,52.0,2025-08-10
PULAU PINANG,Seberang Jaya,04:00PM,52.0,2025-08-10
PULAU PINANG,Seberang Jaya,03:00PM,52.0,2025-08-10
PULAU PINANG,Seberang Jaya,02:00PM,53.0,2025-08-10
PULAU PINANG,Seberang Jaya,01:00PM,55.0,2025-08-10
PULAU PINANG,Seberang Jaya,12:00PM,55.0,2025-08-10
PULAU PINANG,Seberang Jaya,11:00AM,56.0,2025-08-10
PULAU PINANG,Seberang Jaya,10:00AM,56.0,2025-08-10
PULAU PINANG,Seberang Jaya,09:00AM,57.0,2025-08-10
PULAU PINANG,Seberang Jaya,08:00AM,58.0,2025-08-10
PULAU PINANG,Seberang Jaya,07:00AM,59.0,2025-08-10
PULAU PINANG,Seberang Jaya,06:00AM,61.0,2025-08-10
PULAU PINANG,Seberang Jaya,05:00AM,62.0,2025-08-10
PULAU PINANG,Seberang Jaya,04:00AM,62.0,2025-08-10
PULAU PINANG,Seberang Jaya,03:00AM,63.0,2025-08-10
PULAU PINANG,Seberang Jaya,02:00AM,63.0,2025-08-10
PULAU PINANG,Seberang Jaya,01:00AM,63.0,2025-08-10
PULAU PINANG,Seberang Perai,12:00AM,52.0,2025-08-11
PULAU PINANG,Seberang Perai,11:00PM,52.0,2025-08-10
PULAU PINANG,Seberang Perai,10:00PM,53.0,2025-08-10
PULAU PINANG,Seberang Perai,09:00PM,53.0,2025-08-10
PULAU PINANG,Seberang Perai,08:00PM,53.0,2025-08-10
PULAU PINANG,Seberang Perai,07:00PM,53.0,2025-08-10
PULAU PINANG,Seberang Perai,06:00PM,53.0,2025-08-10
PULAU PINANG,Seberang Perai,05:00PM,53.0,2025-08-10
PULAU PINANG,Seberang Perai,04:00PM,54.0,2025-08-10
PULAU PINANG,Seberang Perai,03:00PM,54.0,2025-08-10
PULAU PINANG,Seberang Perai,02:00PM,55.0,2025-08-10
PULAU PINANG,Seberang Perai,01:00PM,56.0,2025-08-10
PULAU PINANG,Seberang Perai,12:00PM,57.0,2025-08-10
PULAU PINANG,Seberang Perai,11:00AM,58.0,2025-08-10
PULAU PINANG,Seberang Perai,10:00AM,59.0,2025-08-10
PULAU PINANG,Seberang Perai,09:00AM,60.0,2025-08-10
PULAU PINANG,Seberang Perai,08:00AM,61.0,2025-08-10
PULAU PINANG,Seberang Perai,07:00AM,63.0,2025-08-10
PULAU PINANG,Seberang Perai,06:00AM,64.0,2025-08-10
PULAU PINANG,Seberang Perai,05:00AM,65.0,2025-08-10
PULAU PINANG,Seberang Perai,04:00AM,66.0,2025-08-10
PULAU PINANG,Seberang Perai,03:00AM,66.0,2025-08-10
PULAU PINANG,Seberang Perai,02:00AM,67.0,2025-08-10
PULAU PINANG,Seberang Perai,01:00AM,67.0,2025-08-10
PULAU PINANG,Minden,12:00AM,42.0,2025-08-11
PULAU PINANG,Minden,11:00PM,42.0,2025-08-10
PULAU PINANG,Minden,10:00PM,43.0,2025-08-10
PULAU PINANG,Minden,09:00PM,43.0,2025-08-10
PULAU PINANG,Minden,08:00PM,42.0,2025-08-10
PULAU PINANG,Minden,07:00PM,43.0,2025-08-10
PULAU PINANG,Minden,06:00PM,43.0,2025-08-10
PULAU PINANG,Minden,05:00PM,46.0,2025-08-10
PULAU PINANG,Minden,04:00PM,47.0,2025-08-10
PULAU PINANG,Minden,03:00PM,49.0,2025-08-10
PULAU PINANG,Minden,02:00PM,51.0,2025-08-10
PULAU PINANG,Minden,01:00PM,52.0,2025-08-10
PULAU PINANG,Minden,12:00PM,53.0,2025-08-10
PULAU PINANG,Minden,11:00AM,54.0,2025-08-10
PULAU PINANG,Minden,10:00AM,55.0,2025-08-10
PULAU PINANG,Minden,09:00AM,56.0,2025-08-10
PULAU PINANG,Minden,08:00AM,57.0,2025-08-10
PULAU PINANG,Minden,07:00AM,57.0,2025-08-10
PULAU PINANG,Minden,06:00AM,58.0,2025-08-10
PULAU PINANG,Minden,05:00AM,59.0,2025-08-10
PULAU PINANG,Minden,04:00AM,59.0,2025-08-10
PULAU PINANG,Minden,03:00AM,60.0,2025-08-10
PULAU PINANG,Minden,02:00AM,61.0,2025-08-10
PULAU PINANG,Minden,01:00AM,62.0,2025-08-10
PULAU PINANG,Balik Pulau,12:00AM,36.0,2025-08-11
PULAU PINANG,Balik Pulau,11:00PM,37.0,2025-08-10
PULAU PINANG,Balik Pulau,10:00PM,37.0,2025-08-10
PULAU PINANG,Balik Pulau,09:00PM,39.0,2025-08-10
PULAU PINANG,Balik Pulau,08:00PM,42.0,2025-08-10
PULAU PINANG,Balik Pulau,07:00PM,48.0,2025-08-10
PULAU PINANG,Balik Pulau,06:00PM,49.0,2025-08-10
PULAU PINANG,Balik Pulau,05:00PM,50.0,2025-08-10
PULAU PINANG,Balik Pulau,04:00PM,51.0,2025-08-10
PULAU PINANG,Balik Pulau,03:00PM,52.0,2025-08-10
PULAU PINANG,Balik Pulau,02:00PM,53.0,2025-08-10
PULAU PINANG,Balik Pulau,01:00PM,53.0,2025-08-10
PULAU PINANG,Balik Pulau,12:00PM,53.0,2025-08-10
PULAU PINANG,Balik Pulau,11:00AM,54.0,2025-08-10
PULAU PINANG,Balik Pulau,10:00AM,53.0,2025-08-10
PULAU PINANG,Balik Pulau,09:00AM,54.0,2025-08-10
PULAU PINANG,Balik Pulau,08:00AM,54.0,2025-08-10
PULAU PINANG,Balik Pulau,07:00AM,55.0,2025-08-10
PULAU PINANG,Balik Pulau,06:00AM,55.0,2025-08-10
PULAU PINANG,Balik Pulau,05:00AM,55.0,2025-08-10
PULAU PINANG,Balik Pulau,04:00AM,55.0,2025-08-10
PULAU PINANG,Balik Pulau,03:00AM,56.0,2025-08-10
PULAU PINANG,Balik Pulau,02:00AM,56.0,2025-08-10
PULAU PINANG,Balik Pulau,01:00AM,56.0,2025-08-10
PERAK,Taiping,12:00AM,55.0,2025-08-11
PERAK,Taiping,11:00PM,56.0,2025-08-10
PERAK,Taiping,10:00PM,58.0,2025-08-10
PERAK,Taiping,09:00PM,59.0,2025-08-10
PERAK,Taiping,08:00PM,60.0,2025-08-10
PERAK,Taiping,07:00PM,60.0,2025-08-10
PERAK,Taiping,06:00PM,61.0,2025-08-10
PERAK,Taiping,05:00PM,61.0,2025-08-10
PERAK,Taiping,04:00PM,62.0,2025-08-10
PERAK,Taiping,03:00PM,63.0,2025-08-10
PERAK,Taiping,02:00PM,63.0,2025-08-10
PERAK,Taiping,01:00PM,64.0,2025-08-10
PERAK,Taiping,12:00PM,65.0,2025-08-10
PERAK,Taiping,11:00AM,65.0,2025-08-10
PERAK,Taiping,10:00AM,66.0,2025-08-10
PERAK,Taiping,09:00AM,67.0,2025-08-10
PERAK,Taiping,08:00AM,67.0,2025-08-10
PERAK,Taiping,07:00AM,67.0,2025-08-10
PERAK,Taiping,06:00AM,67.0,2025-08-10
PERAK,Taiping,05:00AM,66.0,2025-08-10
PERAK,Taiping,04:00AM,66.0,2025-08-10
PERAK,Taiping,03:00AM,66.0,2025-08-10
PERAK,Taiping,02:00AM,65.0,2025-08-10
PERAK,Taiping,01:00AM,65.0,2025-08-10
PERAK,Tasek Ipoh,12:00AM,62.0,2025-08-11
PERAK,Tasek Ipoh,11:00PM,63.0,2025-08-10
PERAK,Tasek Ipoh,10:00PM,63.0,2025-08-10
PERAK,Tasek Ipoh,09:00PM,64.0,2025-08-10
PERAK,Tasek Ipoh,08:00PM,64.0,2025-08-10
PERAK,Tasek Ipoh,07:00PM,64.0,2025-08-10
PERAK,Tasek Ipoh,06:00PM,65.0,2025-08-10
PERAK,Tasek Ipoh,05:00PM,65.0,2025-08-10
PERAK,Tasek Ipoh,04:00PM,65.0,2025-08-10
PERAK,Tasek Ipoh,03:00PM,65.0,2025-08-10
PERAK,Tasek Ipoh,02:00PM,65.0,2025-08-10
PERAK,Tasek Ipoh,01:00PM,65.0,2025-08-10
PERAK,Tasek Ipoh,12:00PM,66.0,2025-08-10
PERAK,Tasek Ipoh,11:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,10:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,09:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,08:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,07:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,06:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,05:00AM,68.0,2025-08-10
PERAK,Tasek Ipoh,04:00AM,68.0,2025-08-10
PERAK,Tasek Ipoh,03:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,02:00AM,67.0,2025-08-10
PERAK,Tasek Ipoh,01:00AM,67.0,2025-08-10
PERAK,Pegoh Ipoh,12:00AM,66.0,2025-08-11
PERAK,Pegoh Ipoh,11:00PM,68.0,2025-08-10
PERAK,Pegoh Ipoh,10:00PM,68.0,2025-08-10
PERAK,Pegoh Ipoh,09:00PM,69.0,2025-08-10
PERAK,Pegoh Ipoh,08:00PM,70.0,2025-08-10
PERAK,Pegoh Ipoh,07:00PM,71.0,2025-08-10
PERAK,Pegoh Ipoh,06:00PM,71.0,2025-08-10
PERAK,Pegoh Ipoh,05:00PM,70.0,2025-08-10
PERAK,Pegoh Ipoh,04:00PM,70.0,2025-08-10
PERAK,Pegoh Ipoh,03:00PM,69.0,2025-08-10
PERAK,Pegoh Ipoh,02:00PM,70.0,2025-08-10
PERAK,Pegoh Ipoh,01:00PM,71.0,2025-08-10
PERAK,Pegoh Ipoh,12:00PM,70.0,2025-08-10
PERAK,Pegoh Ipoh,11:00AM,69.0,2025-08-10
PERAK,Pegoh Ipoh,10:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,09:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,08:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,07:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,06:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,05:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,04:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,03:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,02:00AM,68.0,2025-08-10
PERAK,Pegoh Ipoh,01:00AM,67.0,2025-08-10
PERAK,Seri Manjung,12:00AM,59.0,2025-08-11
PERAK,Seri Manjung,11:00PM,61.0,2025-08-10
PERAK,Seri Manjung,10:00PM,62.0,2025-08-10
PERAK,Seri Manjung,09:00PM,63.0,2025-08-10
PERAK,Seri Manjung,08:00PM,63.0,2025-08-10
PERAK,Seri Manjung,07:00PM,62.0,2025-08-10
PERAK,Seri Manjung,06:00PM,63.0,2025-08-10
PERAK,Seri Manjung,05:00PM,64.0,2025-08-10
PERAK,Seri Manjung,04:00PM,65.0,2025-08-10
PERAK,Seri Manjung,03:00PM,64.0,2025-08-10
PERAK,Seri Manjung,02:00PM,65.0,2025-08-10
PERAK,Seri Manjung,01:00PM,66.0,2025-08-10
PERAK,Seri Manjung,12:00PM,67.0,2025-08-10
PERAK,Seri Manjung,11:00AM,67.0,2025-08-10
PERAK,Seri Manjung,10:00AM,68.0,2025-08-10
PERAK,Seri Manjung,09:00AM,69.0,2025-08-10
PERAK,Seri Manjung,08:00AM,70.0,2025-08-10
PERAK,Seri Manjung,07:00AM,71.0,2025-08-10
PERAK,Seri Manjung,06:00AM,70.0,2025-08-10
PERAK,Seri Manjung,05:00AM,70.0,2025-08-10
PERAK,Seri Manjung,04:00AM,70.0,2025-08-10
PERAK,Seri Manjung,03:00AM,69.0,2025-08-10
PERAK,Seri Manjung,02:00AM,68.0,2025-08-10
PERAK,Seri Manjung,01:00AM,67.0,2025-08-10
PERAK,Tanjung Malim,12:00AM,57.0,2025-08-11
PERAK,Tanjung Malim,11:00PM,58.0,2025-08-10
PERAK,Tanjung Malim,10:00PM,58.0,2025-08-10
PERAK,Tanjung Malim,09:00PM,59.0,2025-08-10
PERAK,Tanjung Malim,08:00PM,60.0,2025-08-10
PERAK,Tanjung Malim,07:00PM,61.0,2025-08-10
PERAK,Tanjung Malim,06:00PM,60.0,2025-08-10
PERAK,Tanjung Malim,05:00PM,61.0,2025-08-10
PERAK,Tanjung Malim,04:00PM,60.0,2025-08-10
PERAK,Tanjung Malim,03:00PM,61.0,2025-08-10
PERAK,Tanjung Malim,02:00PM,62.0,2025-08-10
PERAK,Tanjung Malim,01:00PM,62.0,2025-08-10
PERAK,Tanjung Malim,12:00PM,62.0,2025-08-10
PERAK,Tanjung Malim,11:00AM,63.0,2025-08-10
PERAK,Tanjung Malim,10:00AM,63.0,2025-08-10
PERAK,Tanjung Malim,09:00AM,64.0,2025-08-10
PERAK,Tanjung Malim,08:00AM,63.0,2025-08-10
PERAK,Tanjung Malim,07:00AM,63.0,2025-08-10
PERAK,Tanjung Malim,06:00AM,63.0,2025-08-10
PERAK,Tanjung Malim,05:00AM,63.0,2025-08-10
PERAK,Tanjung Malim,04:00AM,63.0,2025-08-10
PERAK,Tanjung Malim,03:00AM,62.0,2025-08-10
PERAK,Tanjung Malim,02:00AM,62.0,2025-08-10
PERAK,Tanjung Malim,01:00AM,62.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,12:00AM,66.0,2025-08-11
W.P. KUALA LUMPUR,Batu Muda,11:00PM,66.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,10:00PM,65.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,09:00PM,65.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,08:00PM,65.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,07:00PM,66.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,06:00PM,66.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,05:00PM,66.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,04:00PM,67.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,03:00PM,68.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,02:00PM,68.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,01:00PM,68.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,12:00PM,68.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,11:00AM,69.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,10:00AM,69.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,09:00AM,70.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,08:00AM,70.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,07:00AM,70.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,06:00AM,70.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,05:00AM,70.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,04:00AM,70.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,03:00AM,69.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,02:00AM,68.0,2025-08-10
W.P. KUALA LUMPUR,Batu Muda,01:00AM,68.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,12:00AM,73.0,2025-08-11
W.P. KUALA LUMPUR,Cheras,11:00PM,73.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,10:00PM,73.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,09:00PM,74.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,08:00PM,74.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,07:00PM,75.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,06:00PM,75.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,05:00PM,76.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,04:00PM,76.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,03:00PM,76.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,02:00PM,76.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,01:00PM,77.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,12:00PM,77.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,11:00AM,79.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,10:00AM,79.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,09:00AM,80.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,08:00AM,80.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,07:00AM,80.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,06:00AM,79.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,05:00AM,79.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,04:00AM,79.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,03:00AM,78.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,02:00AM,78.0,2025-08-10
W.P. KUALA LUMPUR,Cheras,01:00AM,78.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,12:00AM,59.0,2025-08-11
W.P. PUTRAJAYA,Putrajaya,11:00PM,59.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,10:00PM,60.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,09:00PM,60.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,08:00PM,60.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,07:00PM,61.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,06:00PM,62.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,05:00PM,62.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,04:00PM,63.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,03:00PM,63.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,02:00PM,63.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,01:00PM,64.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,12:00PM,64.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,11:00AM,65.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,10:00AM,65.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,09:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,08:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,07:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,06:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,05:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,04:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,03:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,02:00AM,66.0,2025-08-10
W.P. PUTRAJAYA,Putrajaya,01:00AM,66.0,2025-08-10
SELANGOR,Kuala Selangor,12:00AM,44.0,2025-08-11
SELANGOR,Kuala Selangor,11:00PM,43.0,2025-08-10
SELANGOR,Kuala Selangor,10:00PM,44.0,2025-08-10
SELANGOR,Kuala Selangor,09:00PM,45.0,2025-08-10
SELANGOR,Kuala Selangor,08:00PM,47.0,2025-08-10
SELANGOR,Kuala Selangor,07:00PM,48.0,2025-08-10
SELANGOR,Kuala Selangor,06:00PM,49.0,2025-08-10
SELANGOR,Kuala Selangor,05:00PM,51.0,2025-08-10
SELANGOR,Kuala Selangor,04:00PM,52.0,2025-08-10
SELANGOR,Kuala Selangor,03:00PM,52.0,2025-08-10
SELANGOR,Kuala Selangor,02:00PM,52.0,2025-08-10
SELANGOR,Kuala Selangor,01:00PM,52.0,2025-08-10
SELANGOR,Kuala Selangor,12:00PM,52.0,2025-08-10
SELANGOR,Kuala Selangor,11:00AM,52.0,2025-08-10
SELANGOR,Kuala Selangor,10:00AM,53.0,2025-08-10
SELANGOR,Kuala Selangor,09:00AM,54.0,2025-08-10
SELANGOR,Kuala Selangor,08:00AM,55.0,2025-08-10
SELANGOR,Kuala Selangor,07:00AM,56.0,2025-08-10
SELANGOR,Kuala Selangor,06:00AM,56.0,2025-08-10
SELANGOR,Kuala Selangor,05:00AM,57.0,2025-08-10
SELANGOR,Kuala Selangor,04:00AM,57.0,2025-08-10
