State,Location,hour,index,date
PERLIS,Kangar,12:00AM,60,2024-04-08
KEDAH,Langkawi,12:00AM,60,2024-04-08
KEDAH,Alor Setar,12:00AM,74,2024-04-08
KEDAH,Sungai Petani,12:00AM,64,2024-04-08
KEDAH,Kulim Hi-Tech,12:00AM,68,2024-04-08
PULAU PINANG,Seberang Jaya,12:00AM,77,2024-04-08
PULAU PINANG,Seberang Perai,12:00AM,77,2024-04-08
PULAU PINANG,Minden,12:00AM,69,2024-04-08
PULAU PINANG,Balik Pulau,12:00AM,65,2024-04-08
PERAK,Taiping,12:00AM,68,2024-04-08
PERAK,Tasek Ipoh,12:00AM,77,2024-04-08
PERAK,Pegoh Ipoh,12:00AM,71,2024-04-08
PERAK,Seri Manjung,12:00AM,75,2024-04-08
PERAK,Tanjung Malim,12:00AM,67,2024-04-08
W.P. KUALA LUMPUR,Batu Muda,12:00AM,89,2024-04-08
W.P. KUALA LUMPUR,Cheras,12:00AM,97,2024-04-08
W.P. PUTRAJAYA,Putrajaya,12:00AM,91,2024-04-08
SELANGOR,Kuala Selangor,12:00AM,63,2024-04-08
SELANGOR,Petaling Jaya,12:00AM,92,2024-04-08
SELANGOR,Shah Alam,12:00AM,84,2024-04-08
SELANGOR,Klang,12:00AM,84,2024-04-08
SELANGOR,Banting,12:00AM,158,2024-04-08
NEGERI SEMBILAN,Nilai,12:00AM,131,2024-04-08
NEGERI SEMBILAN,Seremban,12:00AM,93,2024-04-08
NEGERI SEMBILAN,Port Dickson,12:00AM,90,2024-04-08
MELAKA,Alor Gajah,12:00AM,88,2024-04-08
MELAKA,Bukit Rambai,12:00AM,92,2024-04-08
MELAKA,Bandaraya Melaka,12:00AM,82,2024-04-08
JOHOR,Segamat,12:00AM,81,2024-04-08
JOHOR,Batu Pahat,12:00AM,62,2024-04-08
JOHOR,Kluang,12:00AM,56,2024-04-08
JOHOR,Larkin,12:00AM,59,2024-04-08
JOHOR,Pasir Gudang,12:00AM,47,2024-04-08
JOHOR,Pengerang,12:00AM,46,2024-04-08
JOHOR,Kota Tinggi,12:00AM,25,2024-04-08
JOHOR,Tangkak,12:00AM,73,2024-04-08
PAHANG,Rompin,12:00AM,167,2024-04-08
PAHANG,Temerloh,12:00AM,70,2024-04-08
PAHANG,Jerantut,12:00AM,66,2024-04-08
PAHANG,Indera Mahkota Kuantan,12:00AM,59,2024-04-08
PAHANG,Balok Baru Kuantan,12:00AM,78,2024-04-08
TERENGGANU,Kemaman,12:00AM,63,2024-04-08
TERENGGANU,Paka,12:00AM,53,2024-04-08
TERENGGANU,Kuala Terengganu,12:00AM,70,2024-04-08
TERENGGANU,Besut,12:00AM,58,2024-04-08
KELANTAN,Tanah Merah,12:00AM,89,2024-04-08
KELANTAN,Kota Bharu,12:00AM,70,2024-04-08
SABAH,Tawau,12:00AM,45,2024-04-08
SABAH,Sandakan,12:00AM,45,2024-04-08
SABAH,Kota Kinabalu,12:00AM,32,2024-04-08
SABAH,Kimanis,12:00AM,53,2024-04-08
SABAH,Keningau,12:00AM,52,2024-04-08
W.P. LABUAN,Labuan,12:00AM,44,2024-04-08
SARAWAK,Limbang,12:00AM,22,2024-04-08
SARAWAK,ILP Miri,12:00AM,30,2024-04-08
SARAWAK,Miri,12:00AM,33,2024-04-08
SARAWAK,Samalaju,12:00AM,32,2024-04-08
SARAWAK,Bintulu,12:00AM,38,2024-04-08
SARAWAK,Mukah,12:00AM,20,2024-04-08
SARAWAK,Kapit,12:00AM,16,2024-04-08
SARAWAK,Sibu,12:00AM,29,2024-04-08
SARAWAK,Sarikei,12:00AM,39,2024-04-08
SARAWAK,Sri Aman,12:00AM,23,2024-04-08
SARAWAK,Samarahan,12:00AM,54,2024-04-08
SARAWAK,Kuching,12:00AM,44,2024-04-08
