State,Location,hour,index,date
PERLIS,Kangar,12:00AM,32,2024-10-03
KEDAH,Langkawi,12:00AM,19,2024-10-03
KEDAH,Alor Setar,12:00AM,38,2024-10-03
KEDAH,Sungai Petani,12:00AM,42,2024-10-03
KEDAH,Kulim Hi-Tech,12:00AM,53,2024-10-03
PULAU PINANG,Seberang Jaya,12:00AM,53,2024-10-03
PULAU PINANG,Seberang Perai,12:00AM,42,2024-10-03
PULAU PINANG,Minden,12:00AM,39,2024-10-03
PULAU PINANG,Balik Pulau,12:00AM,31,2024-10-03
PERAK,Taiping,12:00AM,45,2024-10-03
PERAK,Tasek Ipoh,12:00AM,52,2024-10-03
PERAK,Pegoh Ipoh,12:00AM,50,2024-10-03
PERAK,Seri Manjung,12:00AM,46,2024-10-03
PERAK,Tanjung Malim,12:00AM,28,2024-10-03
W.P. KUALA LUMPUR,Batu Muda,12:00AM,59,2024-10-03
W.P. KUALA LUMPUR,Cheras,12:00AM,54,2024-10-03
W.P. PUTRAJAYA,Putrajaya,12:00AM,58,2024-10-03
SELANGOR,Kuala Selangor,12:00AM,41,2024-10-03
SELANGOR,Petaling Jaya,12:00AM,57,2024-10-03
SELANGOR,Shah Alam,12:00AM,53,2024-10-03
SELANGOR,Klang,12:00AM,56,2024-10-03
SELANGOR,Banting,12:00AM,71,2024-10-03
NEGERI SEMBILAN,Nilai,12:00AM,61,2024-10-03
NEGERI SEMBILAN,Seremban,12:00AM,49,2024-10-03
NEGERI SEMBILAN,Port Dickson,12:00AM,54,2024-10-03
MELAKA,Alor Gajah,12:00AM,61,2024-10-03
MELAKA,Bukit Rambai,12:00AM,55,2024-10-03
MELAKA,Bandaraya Melaka,12:00AM,53,2024-10-03
JOHOR,Segamat,12:00AM,52,2024-10-03
JOHOR,Batu Pahat,12:00AM,54,2024-10-03
JOHOR,Kluang,12:00AM,53,2024-10-03
JOHOR,Larkin,12:00AM,56,2024-10-03
JOHOR,Pasir Gudang,12:00AM,55,2024-10-03
JOHOR,Pengerang,12:00AM,35,2024-10-03
JOHOR,Kota Tinggi,12:00AM,39,2024-10-03
JOHOR,Tangkak,12:00AM,48,2024-10-03
PAHANG,Rompin,12:00AM,56,2024-10-03
PAHANG,Temerloh,12:00AM,51,2024-10-03
PAHANG,Jerantut,12:00AM,55,2024-10-03
PAHANG,Indera Mahkota Kuantan,12:00AM,61,2024-10-03
PAHANG,Balok Baru Kuantan,12:00AM,59,2024-10-03
TERENGGANU,Kemaman,12:00AM,58,2024-10-03
TERENGGANU,Paka,12:00AM,55,2024-10-03
TERENGGANU,Kuala Terengganu,12:00AM,60,2024-10-03
TERENGGANU,Besut,12:00AM,31,2024-10-03
KELANTAN,Tanah Merah,12:00AM,47,2024-10-03
KELANTAN,Kota Bharu,12:00AM,85,2024-10-03
SABAH,Tawau,12:00AM,44,2024-10-03
SABAH,Sandakan,12:00AM,27,2024-10-03
SABAH,Kota Kinabalu,12:00AM,22,2024-10-03
SABAH,Kimanis,12:00AM,22,2024-10-03
SABAH,Keningau,12:00AM,27,2024-10-03
W.P. LABUAN,Labuan,12:00AM,44,2024-10-03
SARAWAK,Limbang,12:00AM,25,2024-10-03
SARAWAK,ILP Miri,12:00AM,22,2024-10-03
SARAWAK,Miri,12:00AM,31,2024-10-03
SARAWAK,Samalaju,12:00AM,45,2024-10-03
SARAWAK,Bintulu,12:00AM,28,2024-10-03
SARAWAK,Mukah,12:00AM,23,2024-10-03
SARAWAK,Kapit,12:00AM,24,2024-10-03
SARAWAK,Sibu,12:00AM,29,2024-10-03
SARAWAK,Sarikei,12:00AM,25,2024-10-03
SARAWAK,Sri Aman,12:00AM,18,2024-10-03
SARAWAK,Samarahan,12:00AM,21,2024-10-03
SARAWAK,Kuching,12:00AM,30,2024-10-03
