State,Location,hour,index,date
PERLIS,Kangar,12:00AM,56,2023-09-29
KEDAH,Langkawi,12:00AM,55,2023-09-29
KEDAH,Alor Setar,12:00AM,62,2023-09-29
KEDAH,Sungai Petani,12:00AM,71,2023-09-29
KEDAH,Kulim Hi-Tech,12:00AM,72,2023-09-29
PULAU PINANG,Seberang Jaya,12:00AM,75,2023-09-29
PULAU PINANG,Seberang Perai,12:00AM,78,2023-09-29
PULAU PINANG,Minden,12:00AM,74,2023-09-29
PULAU PINANG,Balik Pulau,12:00AM,73,2023-09-29
PERAK,Taiping,12:00AM,88,2023-09-29
PERAK,Tasek Ipoh,12:00AM,96,2023-09-29
PERAK,Pegoh Ipoh,12:00AM,86,2023-09-29
PERAK,Seri Manjung,12:00AM,70,2023-09-29
PERAK,Tanjung Malim,12:00AM,84,2023-09-29
W.P. KUALA LUMPUR,Batu Muda,12:00AM,93,2023-09-29
W.P. KUALA LUMPUR,Cheras,12:00AM,101,2023-09-29
W.P. PUTRAJAYA,Putrajaya,12:00AM,86,2023-09-29
SELANGOR,Kuala Selangor,12:00AM,90,2023-09-29
SELANGOR,Petaling Jaya,12:00AM,87,2023-09-29
SELANGOR,Shah Alam,12:00AM,93,2023-09-29
SELANGOR,Klang,12:00AM,83,2023-09-29
SELANGOR,Banting,12:00AM,87,2023-09-29
NEGERI SEMBILAN,Nilai,12:00AM,90,2023-09-29
NEGERI SEMBILAN,Seremban,12:00AM,81,2023-09-29
NEGERI SEMBILAN,Port Dickson,12:00AM,74,2023-09-29
MELAKA,Alor Gajah,12:00AM,77,2023-09-29
MELAKA,Bukit Rambai,12:00AM,79,2023-09-29
MELAKA,Bandaraya Melaka,12:00AM,72,2023-09-29
JOHOR,Segamat,12:00AM,82,2023-09-29
JOHOR,Batu Pahat,12:00AM,74,2023-09-29
JOHOR,Kluang,12:00AM,72,2023-09-29
JOHOR,Larkin,12:00AM,78,2023-09-29
JOHOR,Pasir Gudang,12:00AM,71,2023-09-29
JOHOR,Pengerang,12:00AM,65,2023-09-29
JOHOR,Kota Tinggi,12:00AM,64,2023-09-29
JOHOR,Tangkak,12:00AM,72,2023-09-29
PAHANG,Rompin,12:00AM,65,2023-09-29
PAHANG,Temerloh,12:00AM,82,2023-09-29
PAHANG,Jerantut,12:00AM,88,2023-09-29
PAHANG,Indera Mahkota Kuantan,12:00AM,68,2023-09-29
PAHANG,Balok Baru Kuantan,12:00AM,61,2023-09-29
TERENGGANU,Kemaman,12:00AM,75,2023-09-29
TERENGGANU,Paka,12:00AM,70,2023-09-29
TERENGGANU,Kuala Terengganu,12:00AM,73,2023-09-29
TERENGGANU,Besut,12:00AM,65,2023-09-29
KELANTAN,Tanah Merah,12:00AM,67,2023-09-29
KELANTAN,Kota Bharu,12:00AM,73,2023-09-29
SABAH,Tawau,12:00AM,59,2023-09-29
SABAH,Sandakan,12:00AM,52,2023-09-29
SABAH,Kota Kinabalu,12:00AM,59,2023-09-29
SABAH,Kimanis,12:00AM,32,2023-09-29
SABAH,Keningau,12:00AM,55,2023-09-29
W.P. LABUAN,Labuan,12:00AM,59,2023-09-29
SARAWAK,Limbang,12:00AM,58,2023-09-29
SARAWAK,ILP Miri,12:00AM,58,2023-09-29
SARAWAK,Miri,12:00AM,59,2023-09-29
SARAWAK,Samalaju,12:00AM,64,2023-09-29
SARAWAK,Bintulu,12:00AM,69,2023-09-29
SARAWAK,Mukah,12:00AM,61,2023-09-29
SARAWAK,Kapit,12:00AM,61,2023-09-29
SARAWAK,Sibu,12:00AM,64,2023-09-29
SARAWAK,Sarikei,12:00AM,67,2023-09-29
SARAWAK,Sri Aman,12:00AM,89,2023-09-29
SARAWAK,Samarahan,12:00AM,99,2023-09-29
SARAWAK,Kuching,12:00AM,88,2023-09-29
