State,Location,hour,index,date
PERLIS,Kangar,12:00AM,50,2024-04-27
KEDAH,Langkawi,12:00AM,37,2024-04-27
KEDAH,Alor Setar,12:00AM,62,2024-04-27
KEDAH,Sungai Petani,12:00AM,52,2024-04-27
KEDAH,Kulim Hi-Tech,12:00AM,57,2024-04-27
PULAU PINANG,Seberang Jaya,12:00AM,65,2024-04-27
PULAU PINANG,Seberang Perai,12:00AM,52,2024-04-27
PULAU PINANG,Minden,12:00AM,50,2024-04-27
PULAU PINANG,Balik Pulau,12:00AM,39,2024-04-27
PERAK,Taiping,12:00AM,63,2024-04-27
PERAK,Tasek Ipoh,12:00AM,68,2024-04-27
PERAK,Pegoh Ipoh,12:00AM,61,2024-04-27
PERAK,Seri Manjung,12:00AM,64,2024-04-27
PERAK,Tanjung Malim,12:00AM,44,2024-04-27
W.P. KUALA LUMPUR,Batu Muda,12:00AM,64,2024-04-27
W.P. KUALA LUMPUR,Cheras,12:00AM,79,2024-04-27
W.P. PUTRAJAYA,Putrajaya,12:00AM,65,2024-04-27
SELANGOR,Kuala Selangor,12:00AM,53,2024-04-27
SELANGOR,Petaling Jaya,12:00AM,72,2024-04-27
SELANGOR,Shah Alam,12:00AM,73,2024-04-27
SELANGOR,Klang,12:00AM,76,2024-04-27
SELANGOR,Banting,12:00AM,86,2024-04-27
NEGERI SEMBILAN,Nilai,12:00AM,69,2024-04-27
NEGERI SEMBILAN,Seremban,12:00AM,57,2024-04-27
NEGERI SEMBILAN,Port Dickson,12:00AM,58,2024-04-27
MELAKA,Alor Gajah,12:00AM,58,2024-04-27
MELAKA,Bukit Rambai,12:00AM,62,2024-04-27
MELAKA,Bandaraya Melaka,12:00AM,65,2024-04-27
JOHOR,Segamat,12:00AM,49,2024-04-27
JOHOR,Batu Pahat,12:00AM,53,2024-04-27
JOHOR,Kluang,12:00AM,52,2024-04-27
JOHOR,Larkin,12:00AM,64,2024-04-27
JOHOR,Pasir Gudang,12:00AM,57,2024-04-27
JOHOR,Pengerang,12:00AM,58,2024-04-27
JOHOR,Kota Tinggi,12:00AM,41,2024-04-27
JOHOR,Tangkak,12:00AM,54,2024-04-27
PAHANG,Rompin,12:00AM,87,2024-04-27
PAHANG,Temerloh,12:00AM,46,2024-04-27
PAHANG,Jerantut,12:00AM,39,2024-04-27
PAHANG,Indera Mahkota Kuantan,12:00AM,33,2024-04-27
PAHANG,Balok Baru Kuantan,12:00AM,55,2024-04-27
TERENGGANU,Kemaman,12:00AM,62,2024-04-27
TERENGGANU,Paka,12:00AM,52,2024-04-27
TERENGGANU,Kuala Terengganu,12:00AM,61,2024-04-27
TERENGGANU,Besut,12:00AM,51,2024-04-27
KELANTAN,Tanah Merah,12:00AM,78,2024-04-27
KELANTAN,Kota Bharu,12:00AM,58,2024-04-27
SABAH,Tawau,12:00AM,47,2024-04-27
SABAH,Sandakan,12:00AM,25,2024-04-27
SABAH,Kota Kinabalu,12:00AM,38,2024-04-27
SABAH,Kimanis,12:00AM,36,2024-04-27
SABAH,Keningau,12:00AM,37,2024-04-27
W.P. LABUAN,Labuan,12:00AM,46,2024-04-27
SARAWAK,Limbang,12:00AM,30,2024-04-27
SARAWAK,ILP Miri,12:00AM,32,2024-04-27
SARAWAK,Miri,12:00AM,31,2024-04-27
SARAWAK,Samalaju,12:00AM,49,2024-04-27
SARAWAK,Bintulu,12:00AM,41,2024-04-27
SARAWAK,Mukah,12:00AM,30,2024-04-27
SARAWAK,Kapit,12:00AM,21,2024-04-27
SARAWAK,Sibu,12:00AM,40,2024-04-27
SARAWAK,Sarikei,12:00AM,14,2024-04-27
SARAWAK,Sri Aman,12:00AM,20,2024-04-27
SARAWAK,Samarahan,12:00AM,36,2024-04-27
SARAWAK,Kuching,12:00AM,37,2024-04-27
