State,Location,hour,index
PERLIS,Kangar,10:00AM,61.0
KEDAH,Langkawi,10:00AM,54.0
KEDAH,Alor Setar,10:00AM,59.0
KEDAH,Sungai Petani,10:00AM,58.0
KEDAH,Kulim Hi-Tech,10:00AM,53.0
PULAU PINANG,Seberang Jaya,10:00AM,63.0
PULAU PINANG,Seberang Perai,10:00AM,62.0
PULAU PINANG,Minden,10:00AM,61.0
PULAU PINANG,Balik Pulau,10:00AM,58.0
PERAK,Taiping,10:00AM,60.0
PERAK,Tasek Ipoh,10:00AM,58.0
PERAK,Pegoh Ipoh,10:00AM,53.0
PERAK,Seri Manjung,10:00AM,61.0
PERAK,Tanjung Malim,10:00AM,54.0
W.P. KUALA LUMPUR,Batu Muda,10:00AM,64.0
W.P. KUALA LUMPUR,Cheras,10:00AM,93.0
W.P. PUTRAJAYA,Putrajaya,10:00AM,91.0
SELANGOR,Kuala Selangor,10:00AM,79.0
SELANGOR,Petaling Jaya,10:00AM,69.0
SELANGOR,Shah Alam,10:00AM,82.0
SELANGOR,Klang,10:00AM,76.0
SELANGOR,Banting,10:00AM,71.0
NEGERI SEMBILAN,Nilai,10:00AM,79.0
NEGERI SEMBILAN,Seremban,10:00AM,75.0
NEGERI SEMBILAN,Port Dickson,10:00AM,68.0
MELAKA,Alor Gajah,10:00AM,66.0
MELAKA,Bukit Rambai,10:00AM,76.0
MELAKA,Bandaraya Melaka,10:00AM,71.0
JOHOR,Segamat,10:00AM,69.0
JOHOR,Batu Pahat,10:00AM,63.0
JOHOR,Kluang,10:00AM,68.0
JOHOR,Larkin,10:00AM,85.0
JOHOR,Pasir Gudang,10:00AM,92.0
JOHOR,Pengerang,10:00AM,65.0
JOHOR,Kota Tinggi,10:00AM,69.0
JOHOR,Tangkak,10:00AM,66.0
PAHANG,Rompin,10:00AM,51.0
PAHANG,Temerloh,10:00AM,64.0
PAHANG,Jerantut,10:00AM,56.0
PAHANG,Indera Mahkota Kuantan,10:00AM,72.0
PAHANG,Balok Baru Kuantan,10:00AM,64.0
TERENGGANU,Kemaman,10:00AM,62.0
TERENGGANU,Paka,10:00AM,61.0
TERENGGANU,Kuala Terengganu,10:00AM,56.0
TERENGGANU,Besut,10:00AM,34.0
KELANTAN,Tanah Merah,10:00AM,28.0
KELANTAN,Kota Bharu,10:00AM,48.0
SABAH,Tawau,10:00AM,35.0
SABAH,Sandakan,10:00AM,38.0
SABAH,Kota Kinabalu,10:00AM,31.0
SABAH,Kimanis,10:00AM,11.0
SABAH,Keningau,10:00AM,42.0
W.P. LABUAN,Labuan,10:00AM,29.0
SARAWAK,Limbang,10:00AM,30.0
SARAWAK,ILP Miri,10:00AM,28.0
SARAWAK,Miri,10:00AM,24.0
SARAWAK,Samalaju,10:00AM,56.0
SARAWAK,Bintulu,10:00AM,55.0
SARAWAK,Mukah,10:00AM,48.0
SARAWAK,Kapit,10:00AM,43.0
SARAWAK,Sibu,10:00AM,38.0
SARAWAK,Sarikei,10:00AM,35.0
SARAWAK,Sri Aman,10:00AM,55.0
SARAWAK,Samarahan,10:00AM,65.0
SARAWAK,Kuching,10:00AM,88.0
PERLIS,Kangar,11:00AM,61.0
KEDAH,Langkawi,11:00AM,54.0
KEDAH,Alor Setar,11:00AM,60.0
KEDAH,Sungai Petani,11:00AM,58.0
KEDAH,Kulim Hi-Tech,11:00AM,54.0
PULAU PINANG,Seberang Jaya,11:00AM,64.0
PULAU PINANG,Seberang Perai,11:00AM,63.0
PULAU PINANG,Minden,11:00AM,62.0
PULAU PINANG,Balik Pulau,11:00AM,59.0
PERAK,Taiping,11:00AM,60.0
PERAK,Tasek Ipoh,11:00AM,57.0
PERAK,Pegoh Ipoh,11:00AM,53.0
PERAK,Seri Manjung,11:00AM,61.0
PERAK,Tanjung Malim,11:00AM,55.0
W.P. KUALA LUMPUR,Batu Muda,11:00AM,66.0
W.P. KUALA LUMPUR,Cheras,11:00AM,94.0
W.P. PUTRAJAYA,Putrajaya,11:00AM,92.0
SELANGOR,Kuala Selangor,11:00AM,78.0
SELANGOR,Petaling Jaya,11:00AM,69.0
SELANGOR,Shah Alam,11:00AM,83.0
SELANGOR,Klang,11:00AM,76.0
SELANGOR,Banting,11:00AM,72.0
NEGERI SEMBILAN,Nilai,11:00AM,80.0
NEGERI SEMBILAN,Seremban,11:00AM,76.0
NEGERI SEMBILAN,Port Dickson,11:00AM,70.0
MELAKA,Alor Gajah,11:00AM,66.0
MELAKA,Bukit Rambai,11:00AM,77.0
MELAKA,Bandaraya Melaka,11:00AM,71.0
JOHOR,Segamat,11:00AM,69.0
JOHOR,Batu Pahat,11:00AM,63.0
JOHOR,Kluang,11:00AM,68.0
JOHOR,Larkin,11:00AM,87.0
JOHOR,Pasir Gudang,11:00AM,91.0
JOHOR,Pengerang,11:00AM,64.0
JOHOR,Kota Tinggi,11:00AM,68.0
JOHOR,Tangkak,11:00AM,66.0
PAHANG,Rompin,11:00AM,51.0
PAHANG,Temerloh,11:00AM,64.0
PAHANG,Jerantut,11:00AM,55.0
PAHANG,Indera Mahkota Kuantan,11:00AM,72.0
PAHANG,Balok Baru Kuantan,11:00AM,65.0
TERENGGANU,Kemaman,11:00AM,62.0
TERENGGANU,Paka,11:00AM,61.0
TERENGGANU,Kuala Terengganu,11:00AM,57.0
TERENGGANU,Besut,11:00AM,35.0
KELANTAN,Tanah Merah,11:00AM,29.0
KELANTAN,Kota Bharu,11:00AM,50.0
SABAH,Tawau,11:00AM,35.0
SABAH,Sandakan,11:00AM,38.0
SABAH,Kota Kinabalu,11:00AM,33.0
SABAH,Kimanis,11:00AM,11.0
SABAH,Keningau,11:00AM,42.0
W.P. LABUAN,Labuan,11:00AM,29.0
SARAWAK,Limbang,11:00AM,30.0
SARAWAK,ILP Miri,11:00AM,27.0
SARAWAK,Miri,11:00AM,25.0
SARAWAK,Samalaju,11:00AM,56.0
SARAWAK,Bintulu,11:00AM,55.0
SARAWAK,Mukah,11:00AM,49.0
SARAWAK,Kapit,11:00AM,43.0
SARAWAK,Sibu,11:00AM,39.0
SARAWAK,Sarikei,11:00AM,35.0
SARAWAK,Sri Aman,11:00AM,55.0
SARAWAK,Samarahan,11:00AM,65.0
SARAWAK,Kuching,11:00AM,88.0
PERLIS,Kangar,12:00PM,62.0
KEDAH,Langkawi,12:00PM,55.0
KEDAH,Alor Setar,12:00PM,61.0
KEDAH,Sungai Petani,12:00PM,59.0
KEDAH,Kulim Hi-Tech,12:00PM,54.0
PULAU PINANG,Seberang Jaya,12:00PM,65.0
PULAU PINANG,Seberang Perai,12:00PM,63.0
PULAU PINANG,Minden,12:00PM,64.0
PULAU PINANG,Balik Pulau,12:00PM,60.0
PERAK,Taiping,12:00PM,61.0
PERAK,Tasek Ipoh,12:00PM,57.0
PERAK,Pegoh Ipoh,12:00PM,52.0
PERAK,Seri Manjung,12:00PM,62.0
PERAK,Tanjung Malim,12:00PM,57.0
W.P. KUALA LUMPUR,Batu Muda,12:00PM,66.0
W.P. KUALA LUMPUR,Cheras,12:00PM,95.0
W.P. PUTRAJAYA,Putrajaya,12:00PM,93.0
SELANGOR,Kuala Selangor,12:00PM,81.0
SELANGOR,Petaling Jaya,12:00PM,70.0
SELANGOR,Shah Alam,12:00PM,84.0
SELANGOR,Klang,12:00PM,76.0
SELANGOR,Banting,12:00PM,73.0
NEGERI SEMBILAN,Nilai,12:00PM,81.0
NEGERI SEMBILAN,Seremban,12:00PM,77.0
NEGERI SEMBILAN,Port Dickson,12:00PM,72.0
MELAKA,Alor Gajah,12:00PM,66.0
MELAKA,Bukit Rambai,12:00PM,77.0
MELAKA,Bandaraya Melaka,12:00PM,72.0
JOHOR,Segamat,12:00PM,69.0
JOHOR,Batu Pahat,12:00PM,63.0
JOHOR,Kluang,12:00PM,68.0
JOHOR,Larkin,12:00PM,88.0
JOHOR,Pasir Gudang,12:00PM,90.0
JOHOR,Pengerang,12:00PM,64.0
JOHOR,Kota Tinggi,12:00PM,68.0
JOHOR,Tangkak,12:00PM,66.0
PAHANG,Rompin,12:00PM,52.0
PAHANG,Temerloh,12:00PM,64.0
PAHANG,Jerantut,12:00PM,55.0
PAHANG,Indera Mahkota Kuantan,12:00PM,72.0
PAHANG,Balok Baru Kuantan,12:00PM,65.0
TERENGGANU,Kemaman,12:00PM,62.0
TERENGGANU,Paka,12:00PM,61.0
TERENGGANU,Kuala Terengganu,12:00PM,57.0
TERENGGANU,Besut,12:00PM,36.0
KELANTAN,Tanah Merah,12:00PM,30.0
KELANTAN,Kota Bharu,12:00PM,50.0
SABAH,Tawau,12:00PM,36.0
SABAH,Sandakan,12:00PM,38.0
SABAH,Kota Kinabalu,12:00PM,31.0
SABAH,Kimanis,12:00PM,11.0
SABAH,Keningau,12:00PM,43.0
W.P. LABUAN,Labuan,12:00PM,27.0
SARAWAK,Limbang,12:00PM,30.0
SARAWAK,ILP Miri,12:00PM,28.0
SARAWAK,Miri,12:00PM,27.0
SARAWAK,Samalaju,12:00PM,55.0
SARAWAK,Bintulu,12:00PM,55.0
SARAWAK,Mukah,12:00PM,48.0
SARAWAK,Kapit,12:00PM,43.0
SARAWAK,Sibu,12:00PM,40.0
SARAWAK,Sarikei,12:00PM,34.0
SARAWAK,Sri Aman,12:00PM,56.0
SARAWAK,Samarahan,12:00PM,65.0
SARAWAK,Kuching,12:00PM,88.0
PERLIS,Kangar,1:00PM,63.0
KEDAH,Langkawi,1:00PM,55.0
KEDAH,Alor Setar,1:00PM,61.0
KEDAH,Sungai Petani,1:00PM,59.0
KEDAH,Kulim Hi-Tech,1:00PM,55.0
PULAU PINANG,Seberang Jaya,1:00PM,66.0
PULAU PINANG,Seberang Perai,1:00PM,63.0
PULAU PINANG,Minden,1:00PM,64.0
PULAU PINANG,Balik Pulau,1:00PM,60.0
PERAK,Taiping,1:00PM,62.0
PERAK,Tasek Ipoh,1:00PM,56.0
PERAK,Pegoh Ipoh,1:00PM,53.0
PERAK,Seri Manjung,1:00PM,63.0
PERAK,Tanjung Malim,1:00PM,58.0
W.P. KUALA LUMPUR,Batu Muda,1:00PM,67.0
W.P. KUALA LUMPUR,Cheras,1:00PM,96.0
W.P. PUTRAJAYA,Putrajaya,1:00PM,92.0
SELANGOR,Kuala Selangor,1:00PM,83.0
SELANGOR,Petaling Jaya,1:00PM,71.0
SELANGOR,Shah Alam,1:00PM,84.0
SELANGOR,Klang,1:00PM,75.0
SELANGOR,Banting,1:00PM,74.0
NEGERI SEMBILAN,Nilai,1:00PM,81.0
NEGERI SEMBILAN,Seremban,1:00PM,76.0
NEGERI SEMBILAN,Port Dickson,1:00PM,73.0
MELAKA,Alor Gajah,1:00PM,67.0
MELAKA,Bukit Rambai,1:00PM,78.0
MELAKA,Bandaraya Melaka,1:00PM,72.0
JOHOR,Segamat,1:00PM,71.0
JOHOR,Batu Pahat,1:00PM,64.0
JOHOR,Kluang,1:00PM,68.0
JOHOR,Larkin,1:00PM,88.0
JOHOR,Pasir Gudang,1:00PM,90.0
JOHOR,Pengerang,1:00PM,63.0
JOHOR,Kota Tinggi,1:00PM,67.0
JOHOR,Tangkak,1:00PM,66.0
PAHANG,Rompin,1:00PM,52.0
PAHANG,Temerloh,1:00PM,65.0
PAHANG,Jerantut,1:00PM,55.0
PAHANG,Indera Mahkota Kuantan,1:00PM,73.0
PAHANG,Balok Baru Kuantan,1:00PM,65.0
TERENGGANU,Kemaman,1:00PM,62.0
TERENGGANU,Paka,1:00PM,61.0
TERENGGANU,Kuala Terengganu,1:00PM,56.0
TERENGGANU,Besut,1:00PM,36.0
KELANTAN,Tanah Merah,1:00PM,31.0
KELANTAN,Kota Bharu,1:00PM,49.0
SABAH,Tawau,1:00PM,39.0
SABAH,Sandakan,1:00PM,37.0
SABAH,Kota Kinabalu,1:00PM,32.0
SABAH,Kimanis,1:00PM,10.0
SABAH,Keningau,1:00PM,42.0
W.P. LABUAN,Labuan,1:00PM,27.0
SARAWAK,Limbang,1:00PM,29.0
SARAWAK,ILP Miri,1:00PM,28.0
SARAWAK,Miri,1:00PM,31.0
SARAWAK,Samalaju,1:00PM,54.0
SARAWAK,Bintulu,1:00PM,55.0
SARAWAK,Mukah,1:00PM,48.0
SARAWAK,Kapit,1:00PM,45.0
SARAWAK,Sibu,1:00PM,40.0
SARAWAK,Sarikei,1:00PM,34.0
SARAWAK,Sri Aman,1:00PM,56.0
SARAWAK,Samarahan,1:00PM,65.0
SARAWAK,Kuching,1:00PM,88.0
PERLIS,Kangar,2:00PM,64.0
KEDAH,Langkawi,2:00PM,55.0
KEDAH,Alor Setar,2:00PM,62.0
KEDAH,Sungai Petani,2:00PM,60.0
KEDAH,Kulim Hi-Tech,2:00PM,56.0
PULAU PINANG,Seberang Jaya,2:00PM,67.0
PULAU PINANG,Seberang Perai,2:00PM,64.0
PULAU PINANG,Minden,2:00PM,65.0
PULAU PINANG,Balik Pulau,2:00PM,61.0
PERAK,Taiping,2:00PM,63.0
PERAK,Tasek Ipoh,2:00PM,57.0
PERAK,Pegoh Ipoh,2:00PM,52.0
PERAK,Seri Manjung,2:00PM,63.0
PERAK,Tanjung Malim,2:00PM,60.0
W.P. KUALA LUMPUR,Batu Muda,2:00PM,68.0
W.P. KUALA LUMPUR,Cheras,2:00PM,96.0
W.P. PUTRAJAYA,Putrajaya,2:00PM,92.0
SELANGOR,Kuala Selangor,2:00PM,84.0
SELANGOR,Petaling Jaya,2:00PM,73.0
SELANGOR,Shah Alam,2:00PM,85.0
SELANGOR,Klang,2:00PM,76.0
SELANGOR,Banting,2:00PM,74.0
NEGERI SEMBILAN,Nilai,2:00PM,82.0
NEGERI SEMBILAN,Seremban,2:00PM,75.0
NEGERI SEMBILAN,Port Dickson,2:00PM,73.0
MELAKA,Alor Gajah,2:00PM,67.0
MELAKA,Bukit Rambai,2:00PM,78.0
MELAKA,Bandaraya Melaka,2:00PM,73.0
JOHOR,Segamat,2:00PM,72.0
JOHOR,Batu Pahat,2:00PM,64.0
JOHOR,Kluang,2:00PM,68.0
JOHOR,Larkin,2:00PM,88.0
JOHOR,Pasir Gudang,2:00PM,89.0
JOHOR,Pengerang,2:00PM,63.0
JOHOR,Kota Tinggi,2:00PM,66.0
JOHOR,Tangkak,2:00PM,68.0
PAHANG,Rompin,2:00PM,52.0
PAHANG,Temerloh,2:00PM,66.0
PAHANG,Jerantut,2:00PM,56.0
PAHANG,Indera Mahkota Kuantan,2:00PM,73.0
PAHANG,Balok Baru Kuantan,2:00PM,65.0
TERENGGANU,Kemaman,2:00PM,62.0
TERENGGANU,Paka,2:00PM,60.0
TERENGGANU,Kuala Terengganu,2:00PM,56.0
TERENGGANU,Besut,2:00PM,36.0
KELANTAN,Tanah Merah,2:00PM,33.0
KELANTAN,Kota Bharu,2:00PM,51.0
SABAH,Tawau,2:00PM,38.0
SABAH,Sandakan,2:00PM,37.0
SABAH,Kota Kinabalu,2:00PM,33.0
SABAH,Kimanis,2:00PM,10.0
SABAH,Keningau,2:00PM,43.0
W.P. LABUAN,Labuan,2:00PM,31.0
SARAWAK,Limbang,2:00PM,29.0
SARAWAK,ILP Miri,2:00PM,27.0
SARAWAK,Miri,2:00PM,31.0
SARAWAK,Samalaju,2:00PM,54.0
SARAWAK,Bintulu,2:00PM,55.0
SARAWAK,Mukah,2:00PM,48.0
SARAWAK,Kapit,2:00PM,44.0
SARAWAK,Sibu,2:00PM,40.0
SARAWAK,Sarikei,2:00PM,35.0
SARAWAK,Sri Aman,2:00PM,56.0
SARAWAK,Samarahan,2:00PM,65.0
SARAWAK,Kuching,2:00PM,88.0
PERLIS,Kangar,3:00PM,65.0
KEDAH,Langkawi,3:00PM,56.0
KEDAH,Alor Setar,3:00PM,63.0
KEDAH,Sungai Petani,3:00PM,61.0
KEDAH,Kulim Hi-Tech,3:00PM,56.0
PULAU PINANG,Seberang Jaya,3:00PM,68.0
PULAU PINANG,Seberang Perai,3:00PM,65.0
PULAU PINANG,Minden,3:00PM,67.0
PULAU PINANG,Balik Pulau,3:00PM,62.0
PERAK,Taiping,3:00PM,64.0
PERAK,Tasek Ipoh,3:00PM,58.0
PERAK,Pegoh Ipoh,3:00PM,53.0
PERAK,Seri Manjung,3:00PM,65.0
PERAK,Tanjung Malim,3:00PM,62.0
W.P. KUALA LUMPUR,Batu Muda,3:00PM,69.0
W.P. KUALA LUMPUR,Cheras,3:00PM,96.0
W.P. PUTRAJAYA,Putrajaya,3:00PM,92.0
SELANGOR,Kuala Selangor,3:00PM,84.0
SELANGOR,Petaling Jaya,3:00PM,73.0
SELANGOR,Shah Alam,3:00PM,86.0
SELANGOR,Klang,3:00PM,75.0
SELANGOR,Banting,3:00PM,75.0
NEGERI SEMBILAN,Nilai,3:00PM,83.0
NEGERI SEMBILAN,Seremban,3:00PM,76.0
NEGERI SEMBILAN,Port Dickson,3:00PM,74.0
MELAKA,Alor Gajah,3:00PM,67.0
MELAKA,Bukit Rambai,3:00PM,79.0
MELAKA,Bandaraya Melaka,3:00PM,74.0
JOHOR,Segamat,3:00PM,72.0
JOHOR,Batu Pahat,3:00PM,64.0
JOHOR,Kluang,3:00PM,67.0
JOHOR,Larkin,3:00PM,88.0
JOHOR,Pasir Gudang,3:00PM,88.0
JOHOR,Pengerang,3:00PM,62.0
JOHOR,Kota Tinggi,3:00PM,64.0
JOHOR,Tangkak,3:00PM,68.0
PAHANG,Rompin,3:00PM,52.0
PAHANG,Temerloh,3:00PM,67.0
PAHANG,Jerantut,3:00PM,57.0
PAHANG,Indera Mahkota Kuantan,3:00PM,73.0
PAHANG,Balok Baru Kuantan,3:00PM,64.0
TERENGGANU,Kemaman,3:00PM,61.0
TERENGGANU,Paka,3:00PM,61.0
TERENGGANU,Kuala Terengganu,3:00PM,56.0
TERENGGANU,Besut,3:00PM,36.0
KELANTAN,Tanah Merah,3:00PM,34.0
KELANTAN,Kota Bharu,3:00PM,52.0
SABAH,Tawau,3:00PM,39.0
SABAH,Sandakan,3:00PM,35.0
SABAH,Kota Kinabalu,3:00PM,34.0
SABAH,Kimanis,3:00PM,10.0
SABAH,Keningau,3:00PM,42.0
W.P. LABUAN,Labuan,3:00PM,33.0
SARAWAK,Limbang,3:00PM,28.0
SARAWAK,ILP Miri,3:00PM,27.0
SARAWAK,Miri,3:00PM,31.0
SARAWAK,Samalaju,3:00PM,55.0
SARAWAK,Bintulu,3:00PM,55.0
SARAWAK,Mukah,3:00PM,48.0
SARAWAK,Kapit,3:00PM,50.0
SARAWAK,Sibu,3:00PM,42.0
SARAWAK,Sarikei,3:00PM,36.0
SARAWAK,Sri Aman,3:00PM,56.0
SARAWAK,Samarahan,3:00PM,65.0
SARAWAK,Kuching,3:00PM,88.0
PERLIS,Kangar,4:00PM,66.0
KEDAH,Langkawi,4:00PM,57.0
KEDAH,Alor Setar,4:00PM,64.0
KEDAH,Sungai Petani,4:00PM,62.0
KEDAH,Kulim Hi-Tech,4:00PM,57.0
PULAU PINANG,Seberang Jaya,4:00PM,69.0
PULAU PINANG,Seberang Perai,4:00PM,66.0
PULAU PINANG,Minden,4:00PM,68.0
PULAU PINANG,Balik Pulau,4:00PM,63.0
PERAK,Taiping,4:00PM,64.0
PERAK,Tasek Ipoh,4:00PM,59.0
PERAK,Pegoh Ipoh,4:00PM,54.0
PERAK,Seri Manjung,4:00PM,65.0
PERAK,Tanjung Malim,4:00PM,63.0
W.P. KUALA LUMPUR,Batu Muda,4:00PM,70.0
W.P. KUALA LUMPUR,Cheras,4:00PM,96.0
W.P. PUTRAJAYA,Putrajaya,4:00PM,92.0
SELANGOR,Kuala Selangor,4:00PM,84.0
SELANGOR,Petaling Jaya,4:00PM,74.0
SELANGOR,Shah Alam,4:00PM,87.0
SELANGOR,Klang,4:00PM,76.0
SELANGOR,Banting,4:00PM,76.0
NEGERI SEMBILAN,Nilai,4:00PM,83.0
NEGERI SEMBILAN,Seremban,4:00PM,76.0
NEGERI SEMBILAN,Port Dickson,4:00PM,75.0
MELAKA,Alor Gajah,4:00PM,68.0
MELAKA,Bukit Rambai,4:00PM,79.0
MELAKA,Bandaraya Melaka,4:00PM,74.0
JOHOR,Segamat,4:00PM,72.0
JOHOR,Batu Pahat,4:00PM,64.0
JOHOR,Kluang,4:00PM,66.0
JOHOR,Larkin,4:00PM,88.0
JOHOR,Pasir Gudang,4:00PM,89.0
JOHOR,Pengerang,4:00PM,61.0
JOHOR,Kota Tinggi,4:00PM,63.0
JOHOR,Tangkak,4:00PM,69.0
PAHANG,Rompin,4:00PM,51.0
PAHANG,Temerloh,4:00PM,67.0
PAHANG,Jerantut,4:00PM,58.0
PAHANG,Indera Mahkota Kuantan,4:00PM,72.0
PAHANG,Balok Baru Kuantan,4:00PM,64.0
TERENGGANU,Kemaman,4:00PM,62.0
TERENGGANU,Paka,4:00PM,60.0
TERENGGANU,Kuala Terengganu,4:00PM,57.0
TERENGGANU,Besut,4:00PM,40.0
KELANTAN,Tanah Merah,4:00PM,37.0
KELANTAN,Kota Bharu,4:00PM,53.0
SABAH,Tawau,4:00PM,38.0
SABAH,Sandakan,4:00PM,35.0
SABAH,Kota Kinabalu,4:00PM,37.0
SABAH,Kimanis,4:00PM,10.0
SABAH,Keningau,4:00PM,43.0
W.P. LABUAN,Labuan,4:00PM,32.0
SARAWAK,Limbang,4:00PM,29.0
SARAWAK,ILP Miri,4:00PM,29.0
SARAWAK,Miri,4:00PM,30.0
SARAWAK,Samalaju,4:00PM,55.0
SARAWAK,Bintulu,4:00PM,55.0
SARAWAK,Mukah,4:00PM,44.0
SARAWAK,Kapit,4:00PM,52.0
SARAWAK,Sibu,4:00PM,43.0
SARAWAK,Sarikei,4:00PM,37.0
SARAWAK,Sri Aman,4:00PM,55.0
SARAWAK,Samarahan,4:00PM,65.0
SARAWAK,Kuching,4:00PM,87.0
PERLIS,Kangar,5:00PM,67.0
KEDAH,Langkawi,5:00PM,58.0
KEDAH,Alor Setar,5:00PM,66.0
KEDAH,Sungai Petani,5:00PM,64.0
KEDAH,Kulim Hi-Tech,5:00PM,58.0
PULAU PINANG,Seberang Jaya,5:00PM,70.0
PULAU PINANG,Seberang Perai,5:00PM,66.0
PULAU PINANG,Minden,5:00PM,69.0
PULAU PINANG,Balik Pulau,5:00PM,64.0
PERAK,Taiping,5:00PM,66.0
PERAK,Tasek Ipoh,5:00PM,59.0
PERAK,Pegoh Ipoh,5:00PM,55.0
PERAK,Seri Manjung,5:00PM,65.0
PERAK,Tanjung Malim,5:00PM,64.0
W.P. KUALA LUMPUR,Batu Muda,5:00PM,71.0
W.P. KUALA LUMPUR,Cheras,5:00PM,95.0
W.P. PUTRAJAYA,Putrajaya,5:00PM,91.0
SELANGOR,Kuala Selangor,5:00PM,86.0
SELANGOR,Petaling Jaya,5:00PM,75.0
SELANGOR,Shah Alam,5:00PM,88.0
SELANGOR,Klang,5:00PM,76.0
SELANGOR,Banting,5:00PM,77.0
NEGERI SEMBILAN,Nilai,5:00PM,83.0
NEGERI SEMBILAN,Seremban,5:00PM,76.0
NEGERI SEMBILAN,Port Dickson,5:00PM,77.0
MELAKA,Alor Gajah,5:00PM,68.0
MELAKA,Bukit Rambai,5:00PM,79.0
MELAKA,Bandaraya Melaka,5:00PM,75.0
JOHOR,Segamat,5:00PM,71.0
JOHOR,Batu Pahat,5:00PM,64.0
JOHOR,Kluang,5:00PM,66.0
JOHOR,Larkin,5:00PM,89.0
JOHOR,Pasir Gudang,5:00PM,88.0
JOHOR,Pengerang,5:00PM,60.0
JOHOR,Kota Tinggi,5:00PM,62.0
JOHOR,Tangkak,5:00PM,69.0
PAHANG,Rompin,5:00PM,52.0
PAHANG,Temerloh,5:00PM,69.0
PAHANG,Jerantut,5:00PM,59.0
PAHANG,Indera Mahkota Kuantan,5:00PM,71.0
PAHANG,Balok Baru Kuantan,5:00PM,64.0
TERENGGANU,Kemaman,5:00PM,63.0
TERENGGANU,Paka,5:00PM,59.0
TERENGGANU,Kuala Terengganu,5:00PM,58.0
TERENGGANU,Besut,5:00PM,40.0
KELANTAN,Tanah Merah,5:00PM,39.0
KELANTAN,Kota Bharu,5:00PM,53.0
SABAH,Tawau,5:00PM,37.0
SABAH,Sandakan,5:00PM,35.0
SABAH,Kota Kinabalu,5:00PM,39.0
SABAH,Kimanis,5:00PM,10.0
SABAH,Keningau,5:00PM,41.0
W.P. LABUAN,Labuan,5:00PM,33.0
SARAWAK,Limbang,5:00PM,28.0
SARAWAK,ILP Miri,5:00PM,29.0
SARAWAK,Miri,5:00PM,31.0
SARAWAK,Samalaju,5:00PM,55.0
SARAWAK,Bintulu,5:00PM,55.0
SARAWAK,Mukah,5:00PM,46.0
SARAWAK,Kapit,5:00PM,52.0
SARAWAK,Sibu,5:00PM,44.0
SARAWAK,Sarikei,5:00PM,39.0
SARAWAK,Sri Aman,5:00PM,55.0
SARAWAK,Samarahan,5:00PM,65.0
SARAWAK,Kuching,5:00PM,88.0
PERLIS,Kangar,6:00PM,68.0
KEDAH,Langkawi,6:00PM,59.0
KEDAH,Alor Setar,6:00PM,67.0
KEDAH,Sungai Petani,6:00PM,65.0
KEDAH,Kulim Hi-Tech,6:00PM,59.0
PULAU PINANG,Seberang Jaya,6:00PM,72.0
PULAU PINANG,Seberang Perai,6:00PM,68.0
PULAU PINANG,Minden,6:00PM,70.0
PULAU PINANG,Balik Pulau,6:00PM,65.0
PERAK,Taiping,6:00PM,67.0
PERAK,Tasek Ipoh,6:00PM,62.0
PERAK,Pegoh Ipoh,6:00PM,56.0
PERAK,Seri Manjung,6:00PM,67.0
PERAK,Tanjung Malim,6:00PM,65.0
W.P. KUALA LUMPUR,Batu Muda,6:00PM,72.0
W.P. KUALA LUMPUR,Cheras,6:00PM,94.0
W.P. PUTRAJAYA,Putrajaya,6:00PM,91.0
SELANGOR,Kuala Selangor,6:00PM,86.0
SELANGOR,Petaling Jaya,6:00PM,76.0
SELANGOR,Shah Alam,6:00PM,89.0
SELANGOR,Klang,6:00PM,77.0
SELANGOR,Banting,6:00PM,77.0
NEGERI SEMBILAN,Nilai,6:00PM,84.0
NEGERI SEMBILAN,Seremban,6:00PM,77.0
NEGERI SEMBILAN,Port Dickson,6:00PM,77.0
MELAKA,Alor Gajah,6:00PM,68.0
MELAKA,Bukit Rambai,6:00PM,79.0
MELAKA,Bandaraya Melaka,6:00PM,75.0
JOHOR,Segamat,6:00PM,70.0
JOHOR,Batu Pahat,6:00PM,64.0
JOHOR,Kluang,6:00PM,65.0
JOHOR,Larkin,6:00PM,90.0
JOHOR,Pasir Gudang,6:00PM,87.0
JOHOR,Pengerang,6:00PM,59.0
JOHOR,Kota Tinggi,6:00PM,62.0
JOHOR,Tangkak,6:00PM,69.0
PAHANG,Rompin,6:00PM,52.0
PAHANG,Temerloh,6:00PM,69.0
PAHANG,Jerantut,6:00PM,59.0
PAHANG,Indera Mahkota Kuantan,6:00PM,71.0
PAHANG,Balok Baru Kuantan,6:00PM,63.0
TERENGGANU,Kemaman,6:00PM,62.0
TERENGGANU,Paka,6:00PM,59.0
TERENGGANU,Kuala Terengganu,6:00PM,57.0
TERENGGANU,Besut,6:00PM,40.0
KELANTAN,Tanah Merah,6:00PM,41.0
KELANTAN,Kota Bharu,6:00PM,53.0
SABAH,Tawau,6:00PM,36.0
SABAH,Sandakan,6:00PM,35.0
SABAH,Kota Kinabalu,6:00PM,36.0
SABAH,Kimanis,6:00PM,11.0
SABAH,Keningau,6:00PM,43.0
W.P. LABUAN,Labuan,6:00PM,32.0
SARAWAK,Limbang,6:00PM,29.0
SARAWAK,ILP Miri,6:00PM,30.0
SARAWAK,Miri,6:00PM,33.0
SARAWAK,Samalaju,6:00PM,55.0
SARAWAK,Bintulu,6:00PM,56.0
SARAWAK,Mukah,6:00PM,47.0
SARAWAK,Kapit,6:00PM,53.0
