State,Location,hour,index,date
PERLIS,Kangar,12:00AM,45,2024-10-24
KEDAH,Langkawi,12:00AM,26,2024-10-24
KEDAH,Alor Setar,12:00AM,51,2024-10-24
KEDAH,Sungai Petani,12:00AM,59,2024-10-24
KEDAH,Kulim Hi-Tech,12:00AM,N/A,2024-10-24
PULAU PINANG,Seberang Jaya,12:00AM,53,2024-10-24
PULAU PINANG,Seberang Perai,12:00AM,47,2024-10-24
PULAU PINANG,Minden,12:00AM,53,2024-10-24
PULAU PINANG,Balik Pulau,12:00AM,59,2024-10-24
PERAK,Taiping,12:00AM,56,2024-10-24
PERAK,Tasek Ipoh,12:00AM,58,2024-10-24
PERAK,Pegoh Ipoh,12:00AM,55,2024-10-24
PERAK,Seri Manjung,12:00AM,48,2024-10-24
PERAK,Tanjung Malim,12:00AM,54,2024-10-24
W.P. KUALA LUMPUR,Batu Muda,12:00AM,54,2024-10-24
W.P. KUALA LUMPUR,Cheras,12:00AM,59,2024-10-24
W.P. PUTRAJAYA,Putrajaya,12:00AM,60,2024-10-24
SELANGOR,Kuala Selangor,12:00AM,49,2024-10-24
SELANGOR,Petaling Jaya,12:00AM,53,2024-10-24
SELANGOR,Shah Alam,12:00AM,64,2024-10-24
SELANGOR,Klang,12:00AM,54,2024-10-24
SELANGOR,Banting,12:00AM,80,2024-10-24
NEGERI SEMBILAN,Nilai,12:00AM,69,2024-10-24
NEGERI SEMBILAN,Seremban,12:00AM,60,2024-10-24
NEGERI SEMBILAN,Port Dickson,12:00AM,61,2024-10-24
MELAKA,Alor Gajah,12:00AM,67,2024-10-24
MELAKA,Bukit Rambai,12:00AM,69,2024-10-24
MELAKA,Bandaraya Melaka,12:00AM,71,2024-10-24
JOHOR,Segamat,12:00AM,61,2024-10-24
JOHOR,Batu Pahat,12:00AM,67,2024-10-24
JOHOR,Kluang,12:00AM,64,2024-10-24
JOHOR,Larkin,12:00AM,N/A,2024-10-24
JOHOR,Pasir Gudang,12:00AM,65,2024-10-24
JOHOR,Pengerang,12:00AM,52,2024-10-24
JOHOR,Kota Tinggi,12:00AM,57,2024-10-24
JOHOR,Tangkak,12:00AM,N/A,2024-10-24
PAHANG,Rompin,12:00AM,53,2024-10-24
PAHANG,Temerloh,12:00AM,55,2024-10-24
PAHANG,Jerantut,12:00AM,62,2024-10-24
PAHANG,Indera Mahkota Kuantan,12:00AM,55,2024-10-24
PAHANG,Balok Baru Kuantan,12:00AM,58,2024-10-24
TERENGGANU,Kemaman,12:00AM,53,2024-10-24
TERENGGANU,Paka,12:00AM,36,2024-10-24
TERENGGANU,Kuala Terengganu,12:00AM,53,2024-10-24
TERENGGANU,Besut,12:00AM,49,2024-10-24
KELANTAN,Tanah Merah,12:00AM,59,2024-10-24
KELANTAN,Kota Bharu,12:00AM,31,2024-10-24
SABAH,Tawau,12:00AM,56,2024-10-24
SABAH,Sandakan,12:00AM,45,2024-10-24
SABAH,Kota Kinabalu,12:00AM,40,2024-10-24
SABAH,Kimanis,12:00AM,36,2024-10-24
SABAH,Keningau,12:00AM,36,2024-10-24
W.P. LABUAN,Labuan,12:00AM,48,2024-10-24
SARAWAK,Limbang,12:00AM,38,2024-10-24
SARAWAK,ILP Miri,12:00AM,53,2024-10-24
SARAWAK,Miri,12:00AM,48,2024-10-24
SARAWAK,Samalaju,12:00AM,68,2024-10-24
SARAWAK,Bintulu,12:00AM,52,2024-10-24
SARAWAK,Mukah,12:00AM,54,2024-10-24
SARAWAK,Kapit,12:00AM,47,2024-10-24
SARAWAK,Sibu,12:00AM,53,2024-10-24
SARAWAK,Sarikei,12:00AM,57,2024-10-24
SARAWAK,Sri Aman,12:00AM,62,2024-10-24
SARAWAK,Samarahan,12:00AM,N/A,2024-10-24
SARAWAK,Kuching,12:00AM,60,2024-10-24
