State,Location,hour,index,date
PERLIS,Kangar,12:00AM,39,2023-10-07
KEDAH,Langkawi,12:00AM,27,2023-10-07
KEDAH,Alor Setar,12:00AM,45,2023-10-07
KEDAH,Sungai Petani,12:00AM,39,2023-10-07
KEDAH,Kulim Hi-Tech,12:00AM,51,2023-10-07
PULAU PINANG,Seberang Jaya,12:00AM,45,2023-10-07
PULAU PINANG,Seberang Perai,12:00AM,59,2023-10-07
PULAU PINANG,Minden,12:00AM,34,2023-10-07
PULAU PINANG,Balik Pulau,12:00AM,38,2023-10-07
PERAK,Taiping,12:00AM,42,2023-10-07
PERAK,Tasek Ipoh,12:00AM,61,2023-10-07
PERAK,Pegoh Ipoh,12:00AM,55,2023-10-07
PERAK,Seri Manjung,12:00AM,56,2023-10-07
PERAK,Tanjung Malim,12:00AM,61,2023-10-07
W.P. KUALA LUMPUR,Batu Muda,12:00AM,76,2023-10-07
W.P. KUALA LUMPUR,Cheras,12:00AM,86,2023-10-07
W.P. PUTRAJAYA,Putrajaya,12:00AM,80,2023-10-07
SELANGOR,Kuala Selangor,12:00AM,77,2023-10-07
SELANGOR,Petaling Jaya,12:00AM,75,2023-10-07
SELANGOR,Shah Alam,12:00AM,84,2023-10-07
SELANGOR,Klang,12:00AM,83,2023-10-07
SELANGOR,Banting,12:00AM,88,2023-10-07
NEGERI SEMBILAN,Nilai,12:00AM,114,2023-10-07
NEGERI SEMBILAN,Seremban,12:00AM,88,2023-10-07
NEGERI SEMBILAN,Port Dickson,12:00AM,85,2023-10-07
MELAKA,Alor Gajah,12:00AM,85,2023-10-07
MELAKA,Bukit Rambai,12:00AM,97,2023-10-07
MELAKA,Bandaraya Melaka,12:00AM,86,2023-10-07
JOHOR,Segamat,12:00AM,89,2023-10-07
JOHOR,Batu Pahat,12:00AM,114,2023-10-07
JOHOR,Kluang,12:00AM,75,2023-10-07
JOHOR,Larkin,12:00AM,100,2023-10-07
JOHOR,Pasir Gudang,12:00AM,93,2023-10-07
JOHOR,Pengerang,12:00AM,80,2023-10-07
JOHOR,Kota Tinggi,12:00AM,84,2023-10-07
JOHOR,Tangkak,12:00AM,84,2023-10-07
PAHANG,Rompin,12:00AM,66,2023-10-07
PAHANG,Temerloh,12:00AM,69,2023-10-07
PAHANG,Jerantut,12:00AM,70,2023-10-07
PAHANG,Indera Mahkota Kuantan,12:00AM,70,2023-10-07
PAHANG,Balok Baru Kuantan,12:00AM,73,2023-10-07
TERENGGANU,Kemaman,12:00AM,70,2023-10-07
TERENGGANU,Paka,12:00AM,74,2023-10-07
TERENGGANU,Kuala Terengganu,12:00AM,62,2023-10-07
TERENGGANU,Besut,12:00AM,51,2023-10-07
KELANTAN,Tanah Merah,12:00AM,53,2023-10-07
KELANTAN,Kota Bharu,12:00AM,55,2023-10-07
SABAH,Tawau,12:00AM,67,2023-10-07
SABAH,Sandakan,12:00AM,63,2023-10-07
SABAH,Kota Kinabalu,12:00AM,55,2023-10-07
SABAH,Kimanis,12:00AM,45,2023-10-07
SABAH,Keningau,12:00AM,59,2023-10-07
W.P. LABUAN,Labuan,12:00AM,57,2023-10-07
SARAWAK,Limbang,12:00AM,55,2023-10-07
SARAWAK,ILP Miri,12:00AM,62,2023-10-07
SARAWAK,Miri,12:00AM,64,2023-10-07
SARAWAK,Samalaju,12:00AM,62,2023-10-07
SARAWAK,Bintulu,12:00AM,74,2023-10-07
SARAWAK,Mukah,12:00AM,65,2023-10-07
SARAWAK,Kapit,12:00AM,57,2023-10-07
SARAWAK,Sibu,12:00AM,56,2023-10-07
SARAWAK,Sarikei,12:00AM,60,2023-10-07
SARAWAK,Sri Aman,12:00AM,72,2023-10-07
SARAWAK,Samarahan,12:00AM,76,2023-10-07
SARAWAK,Kuching,12:00AM,78,2023-10-07
