date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-08-09,05:00:00,Sabah,Tawau,4.2448,117.8911,25.9,94,0.0,6.9,3,Clouds generally forming or developing
2024-08-09,05:00:00,Sarawak,Bintulu,3.17,113.03,25.8,94,0.0,4.4,3,Clouds generally forming or developing
2024-08-09,05:00:00,Johor,Batu Pahat,1.85,102.93,26.0,93,0.0,3.3,3,Clouds generally forming or developing
2024-08-09,05:00:00,Kedah,Sungai Petani,5.65,100.48,25.8,91,0.0,3.6,3,Clouds generally forming or developing
2024-08-09,04:00:00,Sarawak,Miri,4.4028,113.9933,25.5,96,0.0,8.6,3,Clouds generally forming or developing
2024-08-09,04:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.7,88,0.0,3.3,3,Clouds generally forming or developing
2024-08-09,04:00:00,Perak,Teluk Intan,4.0259,101.0213,25.6,93,0.0,7.1,80,"Rain shower(s), slight"
2024-08-09,04:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.9,87,0.0,2.4,3,Clouds generally forming or developing
2024-08-09,04:00:00,Selangor,Shah Alam,3.0833,101.5333,26.7,88,0.0,3.3,3,Clouds generally forming or developing
2024-08-09,04:00:00,Sarawak,Kuching,1.5397,110.3542,25.8,95,0.0,1.6,3,Clouds generally forming or developing
2024-08-09,04:00:00,Perlis,Kangar,6.4333,100.2,26.7,92,0.0,1.6,80,"Rain shower(s), slight"
2024-08-09,04:00:00,Perak,Taiping,4.85,100.7333,26.5,86,0.0,5.6,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-08-09,04:00:00,Kedah,Sungai Petani,5.65,100.48,25.7,92,0.0,3.7,3,Clouds generally forming or developing
2024-08-09,04:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.8,91,0.0,4.3,3,Clouds generally forming or developing
2024-08-09,04:00:00,Pahang,Kuantan,3.8167,103.3333,27.0,88,0.0,4.4,96,"Thunderstorm, slight or moderate, with hail** at time of observation  - Thunderstorm at time of observation"
2024-08-09,04:00:00,Johor,Johor Bahru,1.4556,103.7611,27.6,87,0.0,6.0,2,State of sky on the whole unchanged
2024-08-09,04:00:00,Perak,Ipoh,4.6,101.07,24.9,89,0.0,3.2,80,"Rain shower(s), slight"
2024-08-09,04:00:00,Melaka,Melaka,2.1889,102.2511,27.1,91,0.0,5.4,2,State of sky on the whole unchanged
2024-08-09,04:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,26.9,89,0.0,5.7,80,"Rain shower(s), slight"
2024-08-09,04:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.2,89,0.0,5.0,3,Clouds generally forming or developing
2024-08-09,04:00:00,Pulau Pinang,George Town,5.4145,100.3292,26.9,89,0.0,5.7,80,"Rain shower(s), slight"
2024-08-09,04:00:00,Sabah,Sandakan,5.8388,118.1173,24.4,97,0.0,6.6,2,State of sky on the whole unchanged
2024-08-09,04:00:00,Labuan,Labuan,5.2803,115.2475,25.1,98,0.0,5.9,3,Clouds generally forming or developing
2024-08-09,04:00:00,Putrajaya,Putrajaya,2.93,101.69,26.0,92,0.0,3.2,3,Clouds generally forming or developing
2024-08-09,04:00:00,Sabah,Lahad Datu,5.03,118.34,24.9,95,0.0,5.9,3,Clouds generally forming or developing
2024-08-09,04:00:00,Johor,Kluang,2.0336,103.3194,26.0,91,0.0,1.9,2,State of sky on the whole unchanged
2024-08-09,04:00:00,Sarawak,Bintulu,3.17,113.03,26.1,94,0.0,4.1,3,Clouds generally forming or developing
2024-08-09,04:00:00,Pahang,Raub,3.7931,101.8569,24.2,91,0.0,3.0,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-08-09,04:00:00,Terengganu,Cukai,4.2332,103.4479,26.9,89,0.0,6.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-08-09,04:00:00,Johor,Batu Pahat,1.85,102.93,26.2,92,0.0,4.0,3,Clouds generally forming or developing
2024-08-09,04:00:00,Sarawak,Sibu,2.3,111.8167,25.0,97,0.0,3.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-08-09,04:00:00,Sabah,Tawau,4.2448,117.8911,26.1,93,0.0,6.6,2,State of sky on the whole unchanged
2024-08-09,04:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.8,88,0.0,3.3,81,"Rain shower(s), moderate or heavy"
2024-08-09,04:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.2,89,0.0,4.5,3,Clouds generally forming or developing
2024-08-09,04:00:00,Kedah,Alor Setar,6.1167,100.3667,26.1,93,0.0,4.3,80,"Rain shower(s), slight"
2024-08-09,04:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.3,86,0.0,3.0,3,Clouds generally forming or developing
2024-08-09,04:00:00,Johor,Muar,2.05,102.56,27.1,93,0.0,5.1,3,Clouds generally forming or developing
2024-08-09,04:00:00,Selangor,Klang,3.0333,101.45,26.5,89,0.0,3.7,3,Clouds generally forming or developing
2024-08-09,04:00:00,Pahang,Kuala Lipis,4.184,102.042,24.9,91,0.0,2.1,3,Clouds generally forming or developing
2024-08-09,03:00:00,Sarawak,Kuching,1.5397,110.3542,26.0,95,0.0,2.7,3,Clouds generally forming or developing
2024-08-09,03:00:00,Melaka,Melaka,2.1889,102.2511,27.4,89,0.0,6.2,3,Clouds generally forming or developing
2024-08-09,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,26.9,88,0.0,5.2,81,"Rain shower(s), moderate or heavy"
2024-08-09,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.4,88,0.0,3.9,3,Clouds generally forming or developing
