date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2026-01-23,13:00:00,Pahang,Kuala Lipis,4.184,102.042,28.7,53,0.0,8.8,3,Clouds generally forming or developing
2026-01-23,13:00:00,Johor,Johor Bahru,1.4556,103.7611,30.3,55,0.0,20.4,3,Clouds generally forming or developing
2026-01-23,13:00:00,Labuan,Labuan,5.2803,115.2475,28.0,74,0.0,11.6,3,Clouds generally forming or developing
2026-01-23,13:00:00,Johor,Batu Pahat,1.85,102.93,29.4,59,0.0,20.7,3,Clouds generally forming or developing
2026-01-23,13:00:00,Pulau Pinang,George Town,5.4145,100.3292,30.5,46,0.0,8.7,3,Clouds generally forming or developing
2026-01-23,13:00:00,Perak,Ipoh,4.6,101.07,32.3,49,0.0,3.3,3,Clouds generally forming or developing
2026-01-23,13:00:00,Sarawak,Bintulu,3.17,113.03,27.6,77,0.0,13.7,3,Clouds generally forming or developing
2026-01-23,13:00:00,Sarawak,Miri,4.4028,113.9933,27.2,78,0.0,16.3,3,Clouds generally forming or developing
2026-01-23,13:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,30.6,46,0.0,8.7,3,Clouds generally forming or developing
2026-01-23,12:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,29.2,52,0.0,17.1,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sabah,Tawau,4.2448,117.8911,30.9,59,0.0,13.7,3,Clouds generally forming or developing
2026-01-23,12:00:00,Johor,Batu Pahat,1.85,102.93,28.1,65,0.0,21.9,3,Clouds generally forming or developing
2026-01-23,12:00:00,Terengganu,Cukai,4.2332,103.4479,27.4,70,0.0,19.3,3,Clouds generally forming or developing
2026-01-23,12:00:00,Johor,Kluang,2.0336,103.3194,29.1,60,0.0,17.7,3,Clouds generally forming or developing
2026-01-23,12:00:00,Perlis,Kangar,6.4333,100.2,28.7,64,0.0,21.3,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sarawak,Bintulu,3.17,113.03,27.7,74,0.0,11.5,2,State of sky on the whole unchanged
2026-01-23,12:00:00,Perak,Teluk Intan,4.0259,101.0213,29.9,53,0.0,5.3,3,Clouds generally forming or developing
2026-01-23,12:00:00,Johor,Muar,2.05,102.56,27.3,66,0.0,28.8,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sarawak,Miri,4.4028,113.9933,27.2,76,0.0,15.4,3,Clouds generally forming or developing
2026-01-23,12:00:00,Kedah,Sungai Petani,5.65,100.48,29.9,48,0.0,14.5,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sarawak,Kuching,1.5397,110.3542,28.8,67,0.0,14.8,2,State of sky on the whole unchanged
2026-01-23,12:00:00,Putrajaya,Putrajaya,2.93,101.69,29.5,60,0.0,7.8,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.4,65,0.0,8.9,3,Clouds generally forming or developing
2026-01-23,12:00:00,Pahang,Kuala Lipis,4.184,102.042,27.6,57,0.0,10.4,3,Clouds generally forming or developing
2026-01-23,12:00:00,Kedah,Alor Setar,6.1167,100.3667,27.7,65,0.0,25.1,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sarawak,Sibu,2.3,111.8167,30.1,61,0.0,7.9,3,Clouds generally forming or developing
2026-01-23,12:00:00,Labuan,Labuan,5.2803,115.2475,27.5,77,0.0,9.0,3,Clouds generally forming or developing
2026-01-23,12:00:00,Perak,Taiping,4.85,100.7333,32.7,52,0.0,0.5,3,Clouds generally forming or developing
2026-01-23,12:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,30.2,55,0.0,3.0,3,Clouds generally forming or developing
2026-01-23,12:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,29.3,48,0.0,8.7,3,Clouds generally forming or developing
2026-01-23,12:00:00,Selangor,Klang,3.0333,101.45,29.7,52,0.0,5.4,3,Clouds generally forming or developing
2026-01-23,12:00:00,Selangor,Shah Alam,3.0833,101.5333,30.0,53,0.0,4.9,3,Clouds generally forming or developing
2026-01-23,12:00:00,Pulau Pinang,George Town,5.4145,100.3292,29.5,48,0.0,8.7,3,Clouds generally forming or developing
2026-01-23,12:00:00,Johor,Johor Bahru,1.4556,103.7611,29.1,60,0.0,20.3,3,Clouds generally forming or developing
2026-01-23,12:00:00,Selangor,Petaling Jaya,3.1073,101.6067,29.9,55,0.0,3.0,3,Clouds generally forming or developing
2026-01-23,12:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.5,48,0.0,8.7,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sabah,Lahad Datu,5.03,118.34,26.5,79,0.0,13.8,80,"Rain shower(s), slight"
2026-01-23,12:00:00,Perak,Ipoh,4.6,101.07,30.9,54,0.0,4.0,3,Clouds generally forming or developing
2026-01-23,12:00:00,Pahang,Kuantan,3.8167,103.3333,28.0,66,0.0,16.9,3,Clouds generally forming or developing
2026-01-23,12:00:00,Melaka,Melaka,2.1889,102.2511,27.8,61,0.0,24.0,3,Clouds generally forming or developing
2026-01-23,12:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.2,72,0.0,11.5,3,Clouds generally forming or developing
2026-01-23,12:00:00,Sabah,Sandakan,5.8388,118.1173,25.7,85,0.0,10.5,80,"Rain shower(s), slight"
2026-01-23,11:00:00,Sabah,Lahad Datu,5.03,118.34,26.2,81,0.0,14.0,80,"Rain shower(s), slight"
2026-01-23,11:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.7,60,0.0,3.2,3,Clouds generally forming or developing
2026-01-23,11:00:00,Sarawak,Kuching,1.5397,110.3542,28.0,70,0.0,13.7,2,State of sky on the whole unchanged
2026-01-23,11:00:00,Labuan,Labuan,5.2803,115.2475,27.0,79,0.0,7.8,3,Clouds generally forming or developing
2026-01-23,11:00:00,Sarawak,Bintulu,3.17,113.03,27.5,74,0.0,9.7,2,State of sky on the whole unchanged
2026-01-23,11:00:00,Johor,Muar,2.05,102.56,26.5,68,0.0,28.0,3,Clouds generally forming or developing
2026-01-23,11:00:00,Perak,Taiping,4.85,100.7333,30.9,58,0.0,3.0,3,Clouds generally forming or developing
2026-01-23,11:00:00,Kedah,Sungai Petani,5.65,100.48,28.3,52,0.0,12.1,3,Clouds generally forming or developing
2026-01-23,11:00:00,Terengganu,Cukai,4.2332,103.4479,26.7,72,0.0,18.7,3,Clouds generally forming or developing
2026-01-23,11:00:00,Perak,Teluk Intan,4.0259,101.0213,28.7,59,0.0,7.2,3,Clouds generally forming or developing
2026-01-23,11:00:00,Johor,Kluang,2.0336,103.3194,27.9,66,0.0,16.1,3,Clouds generally forming or developing
2026-01-23,11:00:00,Sabah,Sandakan,5.8388,118.1173,25.6,85,0.0,9.5,80,"Rain shower(s), slight"
2026-01-23,11:00:00,Sarawak,Sibu,2.3,111.8167,28.7,68,0.0,8.1,3,Clouds generally forming or developing
2026-01-23,11:00:00,Selangor,Petaling Jaya,3.1073,101.6067,28.4,60,0.0,3.2,3,Clouds generally forming or developing
2026-01-23,11:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.2,75,0.0,10.7,80,"Rain shower(s), slight"
2026-01-23,11:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.3,52,0.0,8.9,3,Clouds generally forming or developing
2026-01-23,11:00:00,Putrajaya,Putrajaya,2.93,101.69,28.0,65,0.0,7.3,3,Clouds generally forming or developing
2026-01-23,11:00:00,Sarawak,Miri,4.4028,113.9933,26.9,77,0.0,12.6,3,Clouds generally forming or developing
2026-01-23,11:00:00,Selangor,Shah Alam,3.0833,101.5333,28.7,57,0.0,5.2,3,Clouds generally forming or developing
2026-01-23,11:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,28.1,52,0.0,8.9,3,Clouds generally forming or developing
2026-01-23,11:00:00,Pahang,Kuantan,3.8167,103.3333,26.8,72,0.0,15.4,3,Clouds generally forming or developing
2026-01-23,11:00:00,Johor,Johor Bahru,1.4556,103.7611,28.0,65,0.0,20.4,3,Clouds generally forming or developing
2026-01-23,11:00:00,Sabah,Tawau,4.2448,117.8911,29.9,63,0.0,14.1,3,Clouds generally forming or developing
2026-01-23,11:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.3,52,0.0,8.9,3,Clouds generally forming or developing
2026-01-23,11:00:00,Kedah,Alor Setar,6.1167,100.3667,26.4,71,0.0,21.2,3,Clouds generally forming or developing
2026-01-23,11:00:00,Pahang,Kuala Lipis,4.184,102.042,26.6,62,0.0,9.7,3,Clouds generally forming or developing
2026-01-23,11:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.3,72,0.0,6.7,3,Clouds generally forming or developing
2026-01-23,11:00:00,Selangor,Klang,3.0333,101.45,28.4,56,0.0,5.5,3,Clouds generally forming or developing
2026-01-23,11:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,28.0,56,0.0,14.5,3,Clouds generally forming or developing
2026-01-23,11:00:00,Melaka,Melaka,2.1889,102.2511,26.8,66,0.0,23.0,3,Clouds generally forming or developing
2026-01-23,11:00:00,Johor,Batu Pahat,1.85,102.93,26.7,72,0.0,21.5,3,Clouds generally forming or developing
2026-01-23,11:00:00,Perak,Ipoh,4.6,101.07,29.3,59,0.0,4.4,3,Clouds generally forming or developing
2026-01-23,11:00:00,Perlis,Kangar,6.4333,100.2,27.4,70,0.0,20.0,3,Clouds generally forming or developing
2026-01-23,10:00:00,Pahang,Kuala Lipis,4.184,102.042,25.5,67,0.0,5.1,3,Clouds generally forming or developing
2026-01-23,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.9,56,0.0,7.9,3,Clouds generally forming or developing
2026-01-23,10:00:00,Johor,Batu Pahat,1.85,102.93,25.4,79,0.0,19.0,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sarawak,Sibu,2.3,111.8167,27.2,75,0.0,8.1,3,Clouds generally forming or developing
2026-01-23,10:00:00,Selangor,Shah Alam,3.0833,101.5333,27.1,65,0.0,4.3,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sarawak,Bintulu,3.17,113.03,26.9,78,0.0,9.8,2,State of sky on the whole unchanged
2026-01-23,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.1,56,0.0,7.9,3,Clouds generally forming or developing
2026-01-23,10:00:00,Terengganu,Cukai,4.2332,103.4479,26.0,75,0.0,15.9,3,Clouds generally forming or developing
2026-01-23,10:00:00,Johor,Johor Bahru,1.4556,103.7611,26.7,73,0.0,18.7,3,Clouds generally forming or developing
2026-01-23,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.8,82,0.0,5.5,3,Clouds generally forming or developing
2026-01-23,10:00:00,Kedah,Alor Setar,6.1167,100.3667,25.3,73,0.0,18.1,3,Clouds generally forming or developing
2026-01-23,10:00:00,Perak,Taiping,4.85,100.7333,28.9,65,0.0,3.2,3,Clouds generally forming or developing
2026-01-23,10:00:00,Pahang,Kuantan,3.8167,103.3333,25.3,79,0.0,13.0,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sarawak,Kuching,1.5397,110.3542,27.5,71,0.0,12.4,2,State of sky on the whole unchanged
2026-01-23,10:00:00,Perak,Teluk Intan,4.0259,101.0213,27.1,74,0.0,6.7,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sabah,Lahad Datu,5.03,118.34,25.4,85,0.0,12.2,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sarawak,Miri,4.4028,113.9933,26.3,81,0.0,11.7,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sabah,Tawau,4.2448,117.8911,29.3,66,0.0,14.5,3,Clouds generally forming or developing
2026-01-23,10:00:00,Perak,Ipoh,4.6,101.07,27.6,64,0.0,5.5,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sabah,Sandakan,5.8388,118.1173,25.4,87,0.0,8.6,80,"Rain shower(s), slight"
2026-01-23,10:00:00,Melaka,Melaka,2.1889,102.2511,25.6,73,0.0,19.9,3,Clouds generally forming or developing
2026-01-23,10:00:00,Kedah,Sungai Petani,5.65,100.48,26.6,60,0.0,9.2,3,Clouds generally forming or developing
2026-01-23,10:00:00,Johor,Kluang,2.0336,103.3194,26.3,75,0.0,14.2,3,Clouds generally forming or developing
2026-01-23,10:00:00,Johor,Muar,2.05,102.56,25.6,73,0.0,25.0,3,Clouds generally forming or developing
2026-01-23,10:00:00,Labuan,Labuan,5.2803,115.2475,26.7,80,0.0,7.6,3,Clouds generally forming or developing
2026-01-23,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.1,56,0.0,7.9,3,Clouds generally forming or developing
2026-01-23,10:00:00,Perlis,Kangar,6.4333,100.2,26.2,75,0.0,17.9,3,Clouds generally forming or developing
2026-01-23,10:00:00,Putrajaya,Putrajaya,2.93,101.69,26.3,71,0.0,4.1,3,Clouds generally forming or developing
2026-01-23,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.3,75,0.0,4.7,3,Clouds generally forming or developing
2026-01-23,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.0,66,0.0,1.1,3,Clouds generally forming or developing
2026-01-23,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.6,63,0.0,11.7,3,Clouds generally forming or developing
2026-01-23,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.7,66,0.0,1.1,3,Clouds generally forming or developing
2026-01-23,10:00:00,Selangor,Klang,3.0333,101.45,26.9,64,0.0,5.1,3,Clouds generally forming or developing
2026-01-23,09:00:00,Perlis,Kangar,6.4333,100.2,25.1,79,0.0,14.1,3,Clouds generally forming or developing
2026-01-23,09:00:00,Melaka,Melaka,2.1889,102.2511,24.5,77,0.0,17.8,3,Clouds generally forming or developing
2026-01-23,09:00:00,Pahang,Kuantan,3.8167,103.3333,23.7,84,0.0,8.0,3,Clouds generally forming or developing
2026-01-23,09:00:00,Sarawak,Bintulu,3.17,113.03,26.2,85,0.0,9.4,2,State of sky on the whole unchanged
2026-01-23,09:00:00,Sabah,Lahad Datu,5.03,118.34,24.7,87,0.0,9.2,3,Clouds generally forming or developing
2026-01-23,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,26.1,61,0.0,7.8,3,Clouds generally forming or developing
2026-01-23,09:00:00,Sarawak,Kuching,1.5397,110.3542,26.4,79,0.0,6.0,3,Clouds generally forming or developing
2026-01-23,09:00:00,Johor,Johor Bahru,1.4556,103.7611,24.9,82,0.0,11.2,3,Clouds generally forming or developing
2026-01-23,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.6,73,0.0,7.1,3,Clouds generally forming or developing
2026-01-23,09:00:00,Kedah,Alor Setar,6.1167,100.3667,24.7,77,0.0,17.1,3,Clouds generally forming or developing
2026-01-23,09:00:00,Sabah,Tawau,4.2448,117.8911,28.0,73,0.0,11.9,2,State of sky on the whole unchanged
2026-01-23,09:00:00,Sarawak,Miri,4.4028,113.9933,25.7,86,0.0,10.8,2,State of sky on the whole unchanged
2026-01-23,09:00:00,Sabah,Sandakan,5.8388,118.1173,25.3,89,0.0,7.6,80,"Rain shower(s), slight"
2026-01-23,09:00:00,Terengganu,Cukai,4.2332,103.4479,25.3,80,0.0,12.3,3,Clouds generally forming or developing
2026-01-23,09:00:00,Selangor,Klang,3.0333,101.45,25.3,74,0.0,4.1,3,Clouds generally forming or developing
2026-01-23,09:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.8,61,0.0,7.8,3,Clouds generally forming or developing
2026-01-23,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.7,77,0.0,3.2,3,Clouds generally forming or developing
2026-01-23,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,26.0,61,0.0,7.8,3,Clouds generally forming or developing
2026-01-23,09:00:00,Pahang,Kuala Lipis,4.184,102.042,23.3,86,0.0,3.2,3,Clouds generally forming or developing
2026-01-23,09:00:00,Johor,Batu Pahat,1.85,102.93,24.0,85,0.0,16.6,3,Clouds generally forming or developing
2026-01-23,09:00:00,Labuan,Labuan,5.2803,115.2475,26.1,83,0.0,7.9,3,Clouds generally forming or developing
2026-01-23,09:00:00,Sarawak,Sibu,2.3,111.8167,25.8,85,0.0,2.9,3,Clouds generally forming or developing
2026-01-23,09:00:00,Kedah,Sungai Petani,5.65,100.48,24.5,68,0.0,5.9,3,Clouds generally forming or developing
2026-01-23,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,24.8,80,0.0,0.4,3,Clouds generally forming or developing
2026-01-23,09:00:00,Perak,Ipoh,4.6,101.07,24.8,82,0.0,5.9,3,Clouds generally forming or developing
2026-01-23,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,24.5,80,0.0,0.4,3,Clouds generally forming or developing
2026-01-23,09:00:00,Johor,Kluang,2.0336,103.3194,24.3,83,0.0,7.8,3,Clouds generally forming or developing
2026-01-23,09:00:00,Selangor,Shah Alam,3.0833,101.5333,24.5,87,0.0,3.1,3,Clouds generally forming or developing
2026-01-23,09:00:00,Perak,Taiping,4.85,100.7333,26.0,80,0.0,2.8,3,Clouds generally forming or developing
2026-01-23,09:00:00,Putrajaya,Putrajaya,2.93,101.69,23.7,83,0.0,2.1,3,Clouds generally forming or developing
2026-01-23,09:00:00,Johor,Muar,2.05,102.56,24.8,76,0.0,23.5,3,Clouds generally forming or developing
2026-01-23,09:00:00,Perak,Teluk Intan,4.0259,101.0213,25.4,90,0.0,5.5,3,Clouds generally forming or developing
2026-01-23,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,23.2,88,0.0,4.0,3,Clouds generally forming or developing
2026-01-23,08:00:00,Sarawak,Bintulu,3.17,113.03,25.8,87,0.0,9.5,80,"Rain shower(s), slight"
2026-01-23,08:00:00,Pulau Pinang,George Town,5.4145,100.3292,25.3,67,0.0,7.6,3,Clouds generally forming or developing
2026-01-23,08:00:00,Putrajaya,Putrajaya,2.93,101.69,22.1,79,0.0,2.7,3,Clouds generally forming or developing
2026-01-23,08:00:00,Johor,Johor Bahru,1.4556,103.7611,23.7,86,0.0,8.8,3,Clouds generally forming or developing
2026-01-23,08:00:00,Labuan,Labuan,5.2803,115.2475,25.3,88,0.0,8.4,3,Clouds generally forming or developing
2026-01-23,08:00:00,Perak,Ipoh,4.6,101.07,22.6,83,0.0,6.6,3,Clouds generally forming or developing
2026-01-23,08:00:00,Selangor,Klang,3.0333,101.45,24.4,78,0.0,3.4,3,Clouds generally forming or developing
2026-01-23,08:00:00,Sarawak,Sibu,2.3,111.8167,23.5,94,0.0,2.5,3,Clouds generally forming or developing
2026-01-23,08:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.1,67,0.0,7.6,3,Clouds generally forming or developing
2026-01-23,08:00:00,Perak,Teluk Intan,4.0259,101.0213,24.5,94,0.0,3.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2026-01-23,08:00:00,Terengganu,Cukai,4.2332,103.4479,24.3,84,0.0,11.2,3,Clouds generally forming or developing
2026-01-23,08:00:00,Pahang,Kuala Lipis,4.184,102.042,20.3,90,0.0,4.0,3,Clouds generally forming or developing
2026-01-23,08:00:00,Johor,Batu Pahat,1.85,102.93,23.0,90,0.0,14.7,3,Clouds generally forming or developing
2026-01-23,08:00:00,Sarawak,Miri,4.4028,113.9933,25.4,90,0.0,9.7,2,State of sky on the whole unchanged
2026-01-23,08:00:00,Sabah,Tawau,4.2448,117.8911,26.7,79,0.0,10.6,1,Clouds generally dissolving or becoming less developed
2026-01-23,08:00:00,Johor,Muar,2.05,102.56,24.6,77,0.0,23.4,3,Clouds generally forming or developing
2026-01-23,08:00:00,Perak,Taiping,4.85,100.7333,24.7,79,0.0,3.3,3,Clouds generally forming or developing
2026-01-23,08:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,25.3,67,0.0,7.6,3,Clouds generally forming or developing
2026-01-23,08:00:00,Sabah,Kota Kinabalu,5.975,116.0725,25.5,89,0.0,2.9,2,State of sky on the whole unchanged
2026-01-23,08:00:00,Melaka,Melaka,2.1889,102.2511,24.0,79,0.0,17.8,3,Clouds generally forming or developing
2026-01-23,08:00:00,Sabah,Lahad Datu,5.03,118.34,24.1,90,0.0,8.9,3,Clouds generally forming or developing
2026-01-23,08:00:00,Pahang,Kuantan,3.8167,103.3333,22.0,91,0.0,5.9,3,Clouds generally forming or developing
2026-01-23,08:00:00,Perlis,Kangar,6.4333,100.2,24.7,82,0.0,13.5,3,Clouds generally forming or developing
2026-01-23,08:00:00,Kelantan,Kota Bharu,6.1333,102.25,21.7,94,0.0,3.2,3,Clouds generally forming or developing
2026-01-23,08:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,23.0,81,0.0,0.7,3,Clouds generally forming or developing
2026-01-23,08:00:00,Selangor,Petaling Jaya,3.1073,101.6067,22.7,81,0.0,0.7,3,Clouds generally forming or developing
2026-01-23,08:00:00,Sarawak,Kuching,1.5397,110.3542,23.9,92,0.0,1.4,3,Clouds generally forming or developing
2026-01-23,08:00:00,Kedah,Sungai Petani,5.65,100.48,23.0,72,0.0,5.9,3,Clouds generally forming or developing
2026-01-23,08:00:00,Kedah,Alor Setar,6.1167,100.3667,24.5,79,0.0,17.1,3,Clouds generally forming or developing
2026-01-23,08:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,22.9,74,0.0,7.1,3,Clouds generally forming or developing
2026-01-23,08:00:00,Selangor,Shah Alam,3.0833,101.5333,22.9,88,0.0,3.1,3,Clouds generally forming or developing
2026-01-23,08:00:00,Johor,Kluang,2.0336,103.3194,22.7,87,0.0,6.2,3,Clouds generally forming or developing
2026-01-23,08:00:00,Sabah,Sandakan,5.8388,118.1173,25.0,90,0.0,6.8,80,"Rain shower(s), slight"
2026-01-23,07:00:00,Johor,Kluang,2.0336,103.3194,22.3,89,0.0,5.8,3,Clouds generally forming or developing
2026-01-23,07:00:00,Sabah,Lahad Datu,5.03,118.34,23.6,91,0.0,7.3,3,Clouds generally forming or developing
2026-01-23,07:00:00,Johor,Batu Pahat,1.85,102.93,22.9,91,0.0,13.2,3,Clouds generally forming or developing
2026-01-23,07:00:00,Pahang,Kuala Lipis,4.184,102.042,20.0,91,0.0,3.7,3,Clouds generally forming or developing
2026-01-23,07:00:00,Selangor,Shah Alam,3.0833,101.5333,22.8,91,0.0,2.9,3,Clouds generally forming or developing
2026-01-23,07:00:00,Johor,Muar,2.05,102.56,24.6,77,0.0,22.4,3,Clouds generally forming or developing
2026-01-23,07:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,25.2,67,0.0,6.8,3,Clouds generally forming or developing
2026-01-23,07:00:00,Perak,Teluk Intan,4.0259,101.0213,24.6,95,0.0,2.8,3,Clouds generally forming or developing
2026-01-23,07:00:00,Pulau Pinang,George Town,5.4145,100.3292,25.1,67,0.0,6.8,3,Clouds generally forming or developing
2026-01-23,07:00:00,Sarawak,Bintulu,3.17,113.03,25.7,87,0.0,8.8,80,"Rain shower(s), slight"
2026-01-23,07:00:00,Sarawak,Miri,4.4028,113.9933,25.7,87,0.0,8.8,1,Clouds generally dissolving or becoming less developed
2026-01-23,07:00:00,Selangor,Klang,3.0333,101.45,24.4,80,0.0,3.1,3,Clouds generally forming or developing
2026-01-23,07:00:00,Sabah,Sandakan,5.8388,118.1173,24.5,91,0.0,4.8,80,"Rain shower(s), slight"
2026-01-23,07:00:00,Selangor,Petaling Jaya,3.1073,101.6067,22.6,85,0.0,1.5,3,Clouds generally forming or developing
2026-01-23,07:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,22.1,77,0.0,5.4,3,Clouds generally forming or developing
2026-01-23,07:00:00,Melaka,Melaka,2.1889,102.2511,24.0,81,0.0,17.6,3,Clouds generally forming or developing
2026-01-23,07:00:00,Perlis,Kangar,6.4333,100.2,24.7,79,0.0,14.1,3,Clouds generally forming or developing
2026-01-23,07:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,22.8,85,0.0,1.5,3,Clouds generally forming or developing
2026-01-23,07:00:00,Kedah,Sungai Petani,5.65,100.48,23.1,69,0.0,5.4,3,Clouds generally forming or developing
2026-01-23,07:00:00,Sarawak,Sibu,2.3,111.8167,21.9,97,0.0,2.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2026-01-23,07:00:00,Sarawak,Kuching,1.5397,110.3542,22.9,94,0.0,2.6,3,Clouds generally forming or developing
2026-01-23,07:00:00,Perak,Ipoh,4.6,101.07,22.7,82,0.0,6.1,3,Clouds generally forming or developing
2026-01-23,07:00:00,Putrajaya,Putrajaya,2.93,101.69,21.4,85,0.0,3.1,3,Clouds generally forming or developing
2026-01-23,07:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.9,67,0.0,6.8,3,Clouds generally forming or developing
2026-01-23,07:00:00,Labuan,Labuan,5.2803,115.2475,25.2,88,0.0,7.5,2,State of sky on the whole unchanged
2026-01-23,07:00:00,Sabah,Kota Kinabalu,5.975,116.0725,24.2,93,0.0,4.0,2,State of sky on the whole unchanged
2026-01-23,07:00:00,Pahang,Kuantan,3.8167,103.3333,21.4,91,0.0,5.2,3,Clouds generally forming or developing
2026-01-23,07:00:00,Perak,Taiping,4.85,100.7333,24.7,78,0.0,3.1,3,Clouds generally forming or developing
2026-01-23,07:00:00,Kelantan,Kota Bharu,6.1333,102.25,21.6,91,0.0,3.3,3,Clouds generally forming or developing
2026-01-23,07:00:00,Terengganu,Cukai,4.2332,103.4479,24.0,84,0.0,10.1,3,Clouds generally forming or developing
2026-01-23,07:00:00,Sabah,Tawau,4.2448,117.8911,25.7,82,0.0,8.7,1,Clouds generally dissolving or becoming less developed
2026-01-23,07:00:00,Johor,Johor Bahru,1.4556,103.7611,23.3,88,0.0,8.4,3,Clouds generally forming or developing
2026-01-23,07:00:00,Kedah,Alor Setar,6.1167,100.3667,24.5,77,0.0,18.9,3,Clouds generally forming or developing
2026-01-23,06:00:00,Johor,Batu Pahat,1.85,102.93,22.9,92,0.0,12.3,3,Clouds generally forming or developing
2026-01-23,06:00:00,Johor,Kluang,2.0336,103.3194,22.4,89,0.0,5.8,3,Clouds generally forming or developing
2026-01-23,06:00:00,Terengganu,Cukai,4.2332,103.4479,23.9,85,0.0,9.8,3,Clouds generally forming or developing
2026-01-23,06:00:00,Selangor,Petaling Jaya,3.1073,101.6067,23.0,83,0.0,1.1,3,Clouds generally forming or developing
2026-01-23,06:00:00,Sarawak,Bintulu,3.17,113.03,25.9,86,0.0,9.0,80,"Rain shower(s), slight"
2026-01-23,06:00:00,Pahang,Kuantan,3.8167,103.3333,21.6,90,0.0,5.2,3,Clouds generally forming or developing
2026-01-23,06:00:00,Putrajaya,Putrajaya,2.93,101.69,22.0,82,0.0,2.4,3,Clouds generally forming or developing
2026-01-23,06:00:00,Kedah,Sungai Petani,5.65,100.48,23.5,66,0.0,5.6,1,Clouds generally dissolving or becoming less developed
2026-01-23,06:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.1,67,0.0,6.6,1,Clouds generally dissolving or becoming less developed
2026-01-23,06:00:00,Sabah,Tawau,4.2448,117.8911,25.5,84,0.0,9.3,1,Clouds generally dissolving or becoming less developed
2026-01-23,06:00:00,Perak,Teluk Intan,4.0259,101.0213,24.6,95,0.0,2.1,3,Clouds generally forming or developing
2026-01-23,06:00:00,Selangor,Shah Alam,3.0833,101.5333,23.0,91,0.0,2.9,3,Clouds generally forming or developing
2026-01-23,06:00:00,Perlis,Kangar,6.4333,100.2,24.7,80,0.0,14.6,3,Clouds generally forming or developing
2026-01-23,06:00:00,Sabah,Lahad Datu,5.03,118.34,23.5,92,0.0,7.5,3,Clouds generally forming or developing
