date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2025-02-06,05:00:00,Putrajaya,Putrajaya,2.93,101.69,24.2,79,0.0,2.4,3,Clouds generally forming or developing
2025-02-06,05:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.1,88,0.0,3.7,3,Clouds generally forming or developing
2025-02-06,05:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.6,73,0.0,5.4,3,Clouds generally forming or developing
2025-02-06,05:00:00,Sabah,Tawau,4.2448,117.8911,26.0,86,0.0,7.5,2,State of sky on the whole unchanged
2025-02-06,05:00:00,Perlis,Kangar,6.4333,100.2,23.7,85,0.0,3.9,3,Clouds generally forming or developing
2025-02-06,05:00:00,Perak,Ipoh,4.6,101.07,23.7,83,0.0,2.6,3,Clouds generally forming or developing
2025-02-06,05:00:00,Kedah,Sungai Petani,5.65,100.48,23.5,92,0.0,3.4,3,Clouds generally forming or developing
2025-02-06,05:00:00,Terengganu,Cukai,4.2332,103.4479,24.4,86,0.4,6.0,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,05:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.3,91,0.0,3.3,3,Clouds generally forming or developing
2025-02-06,05:00:00,Sabah,Lahad Datu,5.03,118.34,24.6,94,0.0,6.3,3,Clouds generally forming or developing
2025-02-06,05:00:00,Sarawak,Bintulu,3.17,113.03,24.9,94,0.0,4.1,3,Clouds generally forming or developing
2025-02-06,05:00:00,Johor,Kluang,2.0336,103.3194,23.4,86,0.0,8.9,80,"Rain shower(s), slight"
2025-02-06,05:00:00,Sarawak,Sibu,2.3,111.8167,23.0,99,0.0,2.5,3,Clouds generally forming or developing
2025-02-06,05:00:00,Pahang,Kuala Lipis,4.184,102.042,23.2,91,0.1,3.6,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,05:00:00,Johor,Johor Bahru,1.4556,103.7611,22.7,93,0.0,3.3,3,Clouds generally forming or developing
2025-02-06,05:00:00,Pahang,Kuantan,3.8167,103.3333,24.3,90,0.0,11.2,3,Clouds generally forming or developing
2025-02-06,05:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.4,90,0.0,2.0,3,Clouds generally forming or developing
2025-02-06,05:00:00,Selangor,Shah Alam,3.0833,101.5333,25.6,80,0.0,1.1,3,Clouds generally forming or developing
2025-02-06,05:00:00,Perak,Teluk Intan,4.0259,101.0213,24.4,86,0.1,3.2,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,05:00:00,Pulau Pinang,George Town,5.4145,100.3292,26.6,85,0.0,4.4,2,State of sky on the whole unchanged
2025-02-06,05:00:00,Johor,Batu Pahat,1.85,102.93,23.3,90,0.0,4.8,3,Clouds generally forming or developing
2025-02-06,05:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.6,80,0.0,1.1,3,Clouds generally forming or developing
2025-02-06,05:00:00,Sarawak,Miri,4.4028,113.9933,24.9,95,0.0,4.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,05:00:00,Melaka,Melaka,2.1889,102.2511,23.8,84,0.0,13.7,3,Clouds generally forming or developing
2025-02-06,04:00:00,Johor,Muar,2.05,102.56,24.1,82,0.0,10.2,3,Clouds generally forming or developing
2025-02-06,04:00:00,Perak,Ipoh,4.6,101.07,24.2,82,0.0,2.9,2,State of sky on the whole unchanged
2025-02-06,04:00:00,Selangor,Shah Alam,3.0833,101.5333,25.7,79,0.0,0.7,3,Clouds generally forming or developing
2025-02-06,04:00:00,Perlis,Kangar,6.4333,100.2,24.0,84,0.0,3.9,3,Clouds generally forming or developing
2025-02-06,04:00:00,Pahang,Kuala Lipis,4.184,102.042,23.1,94,0.0,3.9,3,Clouds generally forming or developing
2025-02-06,04:00:00,Melaka,Melaka,2.1889,102.2511,23.8,83,0.0,14.0,3,Clouds generally forming or developing
2025-02-06,04:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.7,73,0.0,4.8,3,Clouds generally forming or developing
2025-02-06,04:00:00,Sabah,Lahad Datu,5.03,118.34,24.7,94,0.0,6.4,3,Clouds generally forming or developing
2025-02-06,04:00:00,Labuan,Labuan,5.2803,115.2475,25.6,91,0.0,2.9,2,State of sky on the whole unchanged
2025-02-06,04:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.7,73,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,04:00:00,Johor,Johor Bahru,1.4556,103.7611,22.7,93,0.0,3.1,3,Clouds generally forming or developing
2025-02-06,04:00:00,Pulau Pinang,George Town,5.4145,100.3292,26.9,84,0.0,4.3,2,State of sky on the whole unchanged
2025-02-06,04:00:00,Sarawak,Sibu,2.3,111.8167,23.1,99,0.0,2.6,80,"Rain shower(s), slight"
2025-02-06,04:00:00,Sarawak,Miri,4.4028,113.9933,25.0,95,0.0,5.8,3,Clouds generally forming or developing
2025-02-06,04:00:00,Selangor,Klang,3.0333,101.45,25.1,81,0.0,2.7,3,Clouds generally forming or developing
2025-02-06,04:00:00,Johor,Batu Pahat,1.85,102.93,23.3,90,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,04:00:00,Sarawak,Bintulu,3.17,113.03,24.9,94,0.0,4.8,3,Clouds generally forming or developing
2025-02-06,04:00:00,Terengganu,Cukai,4.2332,103.4479,24.5,86,0.2,7.1,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,04:00:00,Perak,Taiping,4.85,100.7333,25.9,89,0.0,4.0,3,Clouds generally forming or developing
2025-02-06,04:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,26.9,84,0.0,4.3,2,State of sky on the whole unchanged
2025-02-06,04:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.7,79,0.0,0.7,3,Clouds generally forming or developing
2025-02-06,04:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.5,90,0.0,3.6,3,Clouds generally forming or developing
2025-02-06,04:00:00,Sabah,Sandakan,5.8388,118.1173,24.0,98,0.0,4.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,04:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.1,87,0.0,3.7,3,Clouds generally forming or developing
2025-02-06,04:00:00,Johor,Kluang,2.0336,103.3194,23.6,85,0.0,9.8,3,Clouds generally forming or developing
2025-02-06,04:00:00,Kedah,Sungai Petani,5.65,100.48,23.7,93,0.0,3.4,3,Clouds generally forming or developing
2025-02-06,04:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.0,91,0.0,2.7,3,Clouds generally forming or developing
2025-02-06,04:00:00,Putrajaya,Putrajaya,2.93,101.69,24.6,77,0.0,1.5,3,Clouds generally forming or developing
2025-02-06,04:00:00,Sabah,Tawau,4.2448,117.8911,26.1,86,0.0,7.5,3,Clouds generally forming or developing
2025-02-06,04:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.5,90,0.0,2.3,3,Clouds generally forming or developing
2025-02-06,04:00:00,Perak,Teluk Intan,4.0259,101.0213,24.6,85,0.0,2.2,3,Clouds generally forming or developing
2025-02-06,04:00:00,Pahang,Kuantan,3.8167,103.3333,24.3,90,0.2,11.5,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,04:00:00,Kedah,Alor Setar,6.1167,100.3667,23.6,82,0.0,3.1,3,Clouds generally forming or developing
2025-02-06,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.3,83,0.0,3.6,2,State of sky on the whole unchanged
2025-02-06,03:00:00,Terengganu,Cukai,4.2332,103.4479,24.7,85,0.3,8.1,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,03:00:00,Sarawak,Sibu,2.3,111.8167,23.2,99,0.0,1.9,3,Clouds generally forming or developing
2025-02-06,03:00:00,Sabah,Sandakan,5.8388,118.1173,24.1,98,0.0,4.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,03:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.9,88,0.0,3.1,2,State of sky on the whole unchanged
2025-02-06,03:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.5,90,0.0,2.8,3,Clouds generally forming or developing
2025-02-06,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.9,73,0.0,3.0,3,Clouds generally forming or developing
2025-02-06,03:00:00,Pahang,Kuantan,3.8167,103.3333,24.3,90,0.8,11.6,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,03:00:00,Sarawak,Bintulu,3.17,113.03,24.9,94,0.0,5.2,80,"Rain shower(s), slight"
2025-02-06,03:00:00,Perak,Taiping,4.85,100.7333,25.8,92,0.0,3.6,3,Clouds generally forming or developing
2025-02-06,03:00:00,Kedah,Sungai Petani,5.65,100.48,24.1,93,0.0,3.6,3,Clouds generally forming or developing
2025-02-06,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.2,83,0.0,3.6,2,State of sky on the whole unchanged
2025-02-06,03:00:00,Pahang,Kuala Lipis,4.184,102.042,23.1,97,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,03:00:00,Sarawak,Miri,4.4028,113.9933,25.0,94,0.0,6.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-02-06,03:00:00,Johor,Muar,2.05,102.56,24.3,79,0.0,10.2,3,Clouds generally forming or developing
2025-02-06,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.3,86,0.0,3.3,3,Clouds generally forming or developing
2025-02-06,03:00:00,Perlis,Kangar,6.4333,100.2,24.2,82,0.0,4.3,3,Clouds generally forming or developing
2025-02-06,03:00:00,Sabah,Tawau,4.2448,117.8911,26.3,87,0.0,6.9,3,Clouds generally forming or developing
2025-02-06,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.0,91,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,03:00:00,Johor,Batu Pahat,1.85,102.93,23.4,90,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,03:00:00,Perak,Teluk Intan,4.0259,101.0213,24.6,85,0.0,2.3,3,Clouds generally forming or developing
2025-02-06,03:00:00,Johor,Johor Bahru,1.4556,103.7611,22.9,92,0.0,3.4,3,Clouds generally forming or developing
2025-02-06,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.9,79,0.0,0.5,3,Clouds generally forming or developing
2025-02-06,03:00:00,Sabah,Lahad Datu,5.03,118.34,24.8,94,0.0,6.5,3,Clouds generally forming or developing
2025-02-06,03:00:00,Johor,Kluang,2.0336,103.3194,23.8,88,0.0,10.5,3,Clouds generally forming or developing
2025-02-06,03:00:00,Putrajaya,Putrajaya,2.93,101.69,25.1,76,0.0,1.1,3,Clouds generally forming or developing
2025-02-06,03:00:00,Kedah,Alor Setar,6.1167,100.3667,23.9,80,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,03:00:00,Perak,Ipoh,4.6,101.07,24.6,82,0.0,2.6,3,Clouds generally forming or developing
2025-02-06,03:00:00,Melaka,Melaka,2.1889,102.2511,24.0,81,0.0,12.7,3,Clouds generally forming or developing
2025-02-06,03:00:00,Selangor,Shah Alam,3.0833,101.5333,25.9,79,0.0,0.5,3,Clouds generally forming or developing
2025-02-06,03:00:00,Selangor,Klang,3.0333,101.45,25.3,80,0.0,2.3,3,Clouds generally forming or developing
2025-02-06,03:00:00,Labuan,Labuan,5.2803,115.2475,25.4,92,0.0,3.6,3,Clouds generally forming or developing
2025-02-06,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.0,72,0.0,4.6,3,Clouds generally forming or developing
2025-02-06,02:00:00,Sarawak,Bintulu,3.17,113.03,25.1,94,0.0,4.8,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-02-06,02:00:00,Pahang,Kuala Lipis,4.184,102.042,23.3,97,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,02:00:00,Perak,Ipoh,4.6,101.07,24.8,84,0.0,1.6,2,State of sky on the whole unchanged
2025-02-06,02:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.4,85,0.0,2.8,3,Clouds generally forming or developing
2025-02-06,02:00:00,Johor,Johor Bahru,1.4556,103.7611,22.9,92,0.0,3.3,3,Clouds generally forming or developing
2025-02-06,02:00:00,Perak,Teluk Intan,4.0259,101.0213,25.1,81,0.0,2.7,3,Clouds generally forming or developing
2025-02-06,02:00:00,Johor,Batu Pahat,1.85,102.93,23.6,90,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,02:00:00,Johor,Muar,2.05,102.56,24.5,78,0.0,10.5,3,Clouds generally forming or developing
2025-02-06,02:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.7,89,0.0,2.3,3,Clouds generally forming or developing
2025-02-06,02:00:00,Sarawak,Miri,4.4028,113.9933,25.2,94,0.0,6.8,3,Clouds generally forming or developing
2025-02-06,02:00:00,Sabah,Sandakan,5.8388,118.1173,24.1,98,0.0,4.5,3,Clouds generally forming or developing
2025-02-06,02:00:00,Pahang,Kuantan,3.8167,103.3333,24.8,85,0.4,13.2,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,02:00:00,Sabah,Tawau,4.2448,117.8911,26.7,86,0.0,5.9,3,Clouds generally forming or developing
2025-02-06,02:00:00,Terengganu,Cukai,4.2332,103.4479,25.1,81,0.0,9.0,3,Clouds generally forming or developing
2025-02-06,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.1,91,0.0,2.8,3,Clouds generally forming or developing
2025-02-06,02:00:00,Kedah,Sungai Petani,5.65,100.48,24.5,92,0.0,3.4,2,State of sky on the whole unchanged
2025-02-06,02:00:00,Sabah,Lahad Datu,5.03,118.34,24.9,94,0.0,6.7,3,Clouds generally forming or developing
2025-02-06,02:00:00,Sarawak,Sibu,2.3,111.8167,23.2,99,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,02:00:00,Selangor,Shah Alam,3.0833,101.5333,26.1,78,0.0,0.4,3,Clouds generally forming or developing
2025-02-06,02:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.4,84,0.0,3.0,2,State of sky on the whole unchanged
2025-02-06,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.4,71,0.0,4.6,3,Clouds generally forming or developing
2025-02-06,02:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.1,78,0.0,0.4,3,Clouds generally forming or developing
2025-02-06,02:00:00,Johor,Kluang,2.0336,103.3194,23.9,91,0.0,9.8,3,Clouds generally forming or developing
2025-02-06,02:00:00,Melaka,Melaka,2.1889,102.2511,24.1,79,0.0,12.5,3,Clouds generally forming or developing
2025-02-06,02:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.5,84,0.0,3.0,2,State of sky on the whole unchanged
2025-02-06,02:00:00,Perlis,Kangar,6.4333,100.2,24.5,82,0.0,4.6,3,Clouds generally forming or developing
2025-02-06,02:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.2,71,0.0,3.1,3,Clouds generally forming or developing
2025-02-06,02:00:00,Labuan,Labuan,5.2803,115.2475,25.3,93,0.0,4.0,3,Clouds generally forming or developing
2025-02-06,02:00:00,Putrajaya,Putrajaya,2.93,101.69,25.5,75,0.0,1.3,3,Clouds generally forming or developing
2025-02-06,02:00:00,Kedah,Alor Setar,6.1167,100.3667,24.4,78,0.0,2.5,3,Clouds generally forming or developing
2025-02-06,02:00:00,Perak,Taiping,4.85,100.7333,26.0,91,0.0,3.2,2,State of sky on the whole unchanged
2025-02-06,02:00:00,Selangor,Klang,3.0333,101.45,25.6,79,0.0,2.3,3,Clouds generally forming or developing
2025-02-06,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.6,84,0.0,3.9,3,Clouds generally forming or developing
2025-02-06,01:00:00,Kedah,Alor Setar,6.1167,100.3667,24.6,76,0.0,2.8,1,Clouds generally dissolving or becoming less developed
2025-02-06,01:00:00,Melaka,Melaka,2.1889,102.2511,24.5,77,0.0,14.8,3,Clouds generally forming or developing
2025-02-06,01:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.7,83,0.0,4.8,3,Clouds generally forming or developing
2025-02-06,01:00:00,Sarawak,Sibu,2.3,111.8167,23.4,98,0.0,2.6,3,Clouds generally forming or developing
2025-02-06,01:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.8,79,0.0,2.2,2,State of sky on the whole unchanged
2025-02-06,01:00:00,Kedah,Sungai Petani,5.65,100.48,24.7,91,0.0,3.9,2,State of sky on the whole unchanged
2025-02-06,01:00:00,Sarawak,Bintulu,3.17,113.03,25.4,93,0.0,2.4,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-02-06,01:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.5,87,0.0,3.0,2,State of sky on the whole unchanged
2025-02-06,01:00:00,Johor,Johor Bahru,1.4556,103.7611,23.2,92,0.0,3.2,3,Clouds generally forming or developing
2025-02-06,01:00:00,Johor,Muar,2.05,102.56,24.6,80,0.0,11.2,3,Clouds generally forming or developing
2025-02-06,01:00:00,Johor,Kluang,2.0336,103.3194,23.7,92,0.0,10.0,3,Clouds generally forming or developing
2025-02-06,01:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.9,87,0.0,2.6,3,Clouds generally forming or developing
2025-02-06,01:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.8,79,0.0,2.2,2,State of sky on the whole unchanged
2025-02-06,01:00:00,Labuan,Labuan,5.2803,115.2475,25.8,93,0.0,2.1,80,"Rain shower(s), slight"
2025-02-06,01:00:00,Johor,Batu Pahat,1.85,102.93,23.8,89,0.0,3.8,3,Clouds generally forming or developing
2025-02-06,01:00:00,Perak,Ipoh,4.6,101.07,24.4,88,0.0,0.8,2,State of sky on the whole unchanged
2025-02-06,01:00:00,Terengganu,Cukai,4.2332,103.4479,25.3,80,0.0,7.2,3,Clouds generally forming or developing
2025-02-06,01:00:00,Selangor,Klang,3.0333,101.45,25.7,76,0.0,3.3,3,Clouds generally forming or developing
2025-02-06,01:00:00,Pahang,Kuala Lipis,4.184,102.042,23.1,96,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,01:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.9,81,0.0,2.5,3,Clouds generally forming or developing
2025-02-06,01:00:00,Perak,Taiping,4.85,100.7333,26.2,86,0.0,3.3,2,State of sky on the whole unchanged
2025-02-06,01:00:00,Sabah,Sandakan,5.8388,118.1173,24.4,97,0.0,4.0,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,01:00:00,Selangor,Shah Alam,3.0833,101.5333,26.0,77,0.0,1.6,3,Clouds generally forming or developing
2025-02-06,01:00:00,Perak,Teluk Intan,4.0259,101.0213,24.5,84,0.0,2.1,3,Clouds generally forming or developing
2025-02-06,01:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.2,69,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,01:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.1,66,0.0,6.0,3,Clouds generally forming or developing
2025-02-06,01:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.0,77,0.0,1.6,3,Clouds generally forming or developing
2025-02-06,01:00:00,Pahang,Kuantan,3.8167,103.3333,25.4,81,0.3,8.4,61,"Rain, not freezing, continuous slight at time of observation"
2025-02-06,01:00:00,Putrajaya,Putrajaya,2.93,101.69,25.1,77,0.0,1.6,3,Clouds generally forming or developing
2025-02-06,01:00:00,Sabah,Tawau,4.2448,117.8911,27.1,88,0.0,4.3,3,Clouds generally forming or developing
2025-02-06,01:00:00,Perlis,Kangar,6.4333,100.2,24.7,79,0.0,5.2,3,Clouds generally forming or developing
2025-02-06,01:00:00,Sabah,Lahad Datu,5.03,118.34,25.2,93,0.0,7.3,3,Clouds generally forming or developing
2025-02-06,01:00:00,Sarawak,Miri,4.4028,113.9933,25.6,92,0.0,6.0,3,Clouds generally forming or developing
2025-02-06,00:00:00,Kedah,Alor Setar,6.1167,100.3667,25.1,75,0.0,3.5,3,Clouds generally forming or developing
2025-02-06,00:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.3,69,0.0,6.0,3,Clouds generally forming or developing
2025-02-06,00:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.9,79,0.0,1.4,2,State of sky on the whole unchanged
2025-02-06,00:00:00,Johor,Johor Bahru,1.4556,103.7611,23.3,91,0.0,3.4,3,Clouds generally forming or developing
2025-02-06,00:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.6,68,0.0,2.9,3,Clouds generally forming or developing
2025-02-06,00:00:00,Perak,Ipoh,4.6,101.07,24.6,88,0.0,1.5,3,Clouds generally forming or developing
2025-02-06,00:00:00,Pahang,Kuala Lipis,4.184,102.042,23.7,94,0.0,2.3,3,Clouds generally forming or developing
2025-02-06,00:00:00,Perlis,Kangar,6.4333,100.2,25.2,78,0.0,5.1,3,Clouds generally forming or developing
2025-02-06,00:00:00,Johor,Muar,2.05,102.56,24.7,81,0.0,11.2,3,Clouds generally forming or developing
2025-02-06,00:00:00,Sarawak,Bintulu,3.17,113.03,25.7,92,0.0,2.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-02-06,00:00:00,Melaka,Melaka,2.1889,102.2511,24.6,80,0.0,14.3,3,Clouds generally forming or developing
2025-02-06,00:00:00,Selangor,Klang,3.0333,101.45,26.1,74,0.0,3.8,3,Clouds generally forming or developing
2025-02-06,00:00:00,Terengganu,Cukai,4.2332,103.4479,25.4,79,0.0,7.3,3,Clouds generally forming or developing
2025-02-06,00:00:00,Johor,Kluang,2.0336,103.3194,23.8,92,0.0,10.0,3,Clouds generally forming or developing
2025-02-06,00:00:00,Sabah,Sandakan,5.8388,118.1173,24.6,98,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-02-06,00:00:00,Kedah,Sungai Petani,5.65,100.48,25.0,89,0.0,3.7,3,Clouds generally forming or developing
2025-02-06,00:00:00,Labuan,Labuan,5.2803,115.2475,25.9,92,0.0,2.6,80,"Rain shower(s), slight"
2025-02-06,00:00:00,Selangor,Shah Alam,3.0833,101.5333,26.5,74,0.0,1.9,3,Clouds generally forming or developing
2025-02-06,00:00:00,Sabah,Lahad Datu,5.03,118.34,25.3,93,0.0,7.3,3,Clouds generally forming or developing
2025-02-06,00:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.7,85,0.0,3.9,2,State of sky on the whole unchanged
2025-02-06,00:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.3,84,0.0,2.3,3,Clouds generally forming or developing
2025-02-06,00:00:00,Pahang,Kuantan,3.8167,103.3333,25.9,78,0.0,11.0,3,Clouds generally forming or developing
2025-02-06,00:00:00,Perak,Teluk Intan,4.0259,101.0213,24.5,82,0.0,3.7,3,Clouds generally forming or developing
2025-02-06,00:00:00,Perak,Taiping,4.85,100.7333,26.5,83,0.0,2.9,2,State of sky on the whole unchanged
2025-02-06,00:00:00,Johor,Batu Pahat,1.85,102.93,24.0,89,0.0,3.6,3,Clouds generally forming or developing
2025-02-06,00:00:00,Sarawak,Sibu,2.3,111.8167,23.5,98,0.0,3.4,80,"Rain shower(s), slight"
2025-02-06,00:00:00,Kelantan,Kota Bharu,6.1333,102.25,24.9,81,0.0,5.5,3,Clouds generally forming or developing
2025-02-06,00:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.5,79,0.0,0.8,3,Clouds generally forming or developing
2025-02-06,00:00:00,Sarawak,Miri,4.4028,113.9933,25.7,92,0.0,6.9,80,"Rain shower(s), slight"
2025-02-06,00:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.9,79,0.0,1.4,2,State of sky on the whole unchanged
2025-02-06,00:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.5,74,0.0,1.9,3,Clouds generally forming or developing
2025-02-06,00:00:00,Putrajaya,Putrajaya,2.93,101.69,25.4,77,0.0,2.1,3,Clouds generally forming or developing
2025-02-06,00:00:00,Sabah,Tawau,4.2448,117.8911,27.2,88,0.0,3.3,3,Clouds generally forming or developing
2025-02-06,11:00:00,Kedah,Alor Setar,6.1167,100.3667,28.2,63,0.0,7.5,3,Clouds generally forming or developing
2025-02-06,11:00:00,Melaka,Melaka,2.1889,102.2511,26.5,77,0.0,16.7,3,Clouds generally forming or developing
2025-02-06,11:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.8,67,0.0,7.4,1,Clouds generally dissolving or becoming less developed
2025-02-06,11:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,29.2,63,0.0,7.1,1,Clouds generally dissolving or becoming less developed
2025-02-06,11:00:00,Perak,Teluk Intan,4.0259,101.0213,27.0,77,0.0,7.4,3,Clouds generally forming or developing
2025-02-06,11:00:00,Selangor,Shah Alam,3.0833,101.5333,28.2,67,0.0,4.0,3,Clouds generally forming or developing
2025-02-06,11:00:00,Labuan,Labuan,5.2803,115.2475,27.2,85,0.0,6.8,80,"Rain shower(s), slight"
2025-02-06,11:00:00,Sabah,Sandakan,5.8388,118.1173,26.2,92,0.0,6.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-02-06,11:00:00,Sabah,Tawau,4.2448,117.8911,27.5,84,0.0,7.4,3,Clouds generally forming or developing
2025-02-06,11:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.7,76,0.0,3.8,3,Clouds generally forming or developing
2025-02-06,11:00:00,Sarawak,Kuching,1.5397,110.3542,26.0,92,0.0,7.0,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-02-06,11:00:00,Johor,Johor Bahru,1.4556,103.7611,27.4,73,0.0,15.2,3,Clouds generally forming or developing
2025-02-06,11:00:00,Johor,Batu Pahat,1.85,102.93,26.6,78,0.0,10.0,3,Clouds generally forming or developing
2025-02-06,11:00:00,Perlis,Kangar,6.4333,100.2,28.5,70,0.0,9.6,3,Clouds generally forming or developing
2025-02-06,11:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.7,77,0.0,7.9,3,Clouds generally forming or developing
2025-02-06,11:00:00,Pahang,Kuantan,3.8167,103.3333,26.8,76,0.0,16.2,3,Clouds generally forming or developing
2025-02-06,11:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.3,65,0.0,6.0,3,Clouds generally forming or developing
2025-02-06,11:00:00,Perak,Taiping,4.85,100.7333,28.9,65,0.0,4.8,2,State of sky on the whole unchanged
2025-02-06,11:00:00,Sarawak,Sibu,2.3,111.8167,25.7,90,0.0,6.8,3,Clouds generally forming or developing
2025-02-06,11:00:00,Sabah,Lahad Datu,5.03,118.34,27.7,79,0.0,7.4,3,Clouds generally forming or developing
2025-02-06,11:00:00,Sarawak,Bintulu,3.17,113.03,27.1,84,0.0,4.2,3,Clouds generally forming or developing
2025-02-06,11:00:00,Pahang,Kuala Lipis,4.184,102.042,26.3,77,0.0,3.7,3,Clouds generally forming or developing
2025-02-06,11:00:00,Selangor,Klang,3.0333,101.45,28.0,69,0.0,6.3,3,Clouds generally forming or developing
2025-02-06,11:00:00,Pahang,Raub,3.7931,101.8569,25.9,78,0.0,3.4,3,Clouds generally forming or developing
2025-02-06,11:00:00,Perak,Ipoh,4.6,101.07,28.3,63,0.0,4.0,3,Clouds generally forming or developing
