weathercode,description,time,temperature_2m,relativehumidity_2m,rain,windspeed_10m,state,city,latitude,longitude,date
80,"Rain shower(s), slight",09:00:00,27.4,86,0.0,3.8,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
3,Clouds generally forming or developing,09:00:00,28.7,80,0.0,4.8,Labuan,Labuan,5.2803,115.2475,2024-09-10
80,"Rain shower(s), slight",09:00:00,26.9,89,0.0,7.6,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
3,Clouds generally forming or developing,09:00:00,26.4,88,0.0,0.8,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
80,"Rain shower(s), slight",09:00:00,27.4,86,0.0,3.8,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
80,"Rain shower(s), slight",09:00:00,25.7,92,0.0,0.8,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",09:00:00,26.2,91,0.0,2.2,Selangor,Klang,3.0333,101.45,2024-09-10
3,Clouds generally forming or developing,09:00:00,27.8,83,0.0,8.9,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
80,"Rain shower(s), slight",09:00:00,26.9,87,0.0,5.4,Perak,Taiping,4.85,100.7333,2024-09-10
2,State of sky on the whole unchanged,09:00:00,28.3,80,0.0,5.8,Sabah,Tawau,4.2448,117.8911,2024-09-10
80,"Rain shower(s), slight",09:00:00,25.7,92,0.0,0.8,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
3,Clouds generally forming or developing,09:00:00,26.0,90,0.0,1.4,Perak,Ipoh,4.6,101.07,2024-09-10
0,Cloud development not observed or not observable,09:00:00,27.6,85,0.0,7.1,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
80,"Rain shower(s), slight",09:00:00,26.7,89,0.0,6.3,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,09:00:00,28.7,79,0.0,8.0,Sarawak,Bintulu,3.17,113.03,2024-09-10
3,Clouds generally forming or developing,09:00:00,27.3,85,0.0,5.2,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,09:00:00,26.4,92,0.0,8.6,Johor,Kluang,2.0336,103.3194,2024-09-10
3,Clouds generally forming or developing,09:00:00,27.4,83,0.0,9.3,Sarawak,Kuching,1.5397,110.3542,2024-09-10
3,Clouds generally forming or developing,09:00:00,25.9,91,0.0,5.0,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
3,Clouds generally forming or developing,09:00:00,28.5,76,0.0,7.4,Sabah,Sandakan,5.8388,118.1173,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",09:00:00,27.2,87,0.0,9.6,Johor,Muar,2.05,102.56,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",09:00:00,26.8,89,0.0,8.6,Melaka,Melaka,2.1889,102.2511,2024-09-10
3,Clouds generally forming or developing,09:00:00,26.9,91,0.0,3.3,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,09:00:00,26.6,90,0.0,3.1,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
3,Clouds generally forming or developing,09:00:00,28.6,78,0.0,8.0,Sarawak,Miri,4.4028,113.9933,2024-09-10
80,"Rain shower(s), slight",08:00:00,26.7,89,0.0,7.6,Johor,Muar,2.05,102.56,2024-09-10
1,Clouds generally dissolving or becoming less developed,08:00:00,27.3,83,0.0,6.5,Sabah,Tawau,4.2448,117.8911,2024-09-10
3,Clouds generally forming or developing,08:00:00,28.1,80,0.0,8.7,Sabah,Lahad Datu,5.03,118.34,2024-09-10
3,Clouds generally forming or developing,08:00:00,28.9,71,0.0,4.7,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
3,Clouds generally forming or developing,08:00:00,26.9,81,0.0,6.7,Sabah,Sandakan,5.8388,118.1173,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,24.4,98,0.0,1.8,Pahang,Raub,3.7931,101.8569,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,25.1,95,0.0,2.6,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
2,State of sky on the whole unchanged,08:00:00,25.9,92,0.0,4.0,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
80,"Rain shower(s), slight",08:00:00,26.2,90,0.0,6.8,Melaka,Melaka,2.1889,102.2511,2024-09-10
3,Clouds generally forming or developing,08:00:00,27.1,87,0.0,1.1,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
80,"Rain shower(s), slight",08:00:00,25.4,92,0.0,2.6,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
3,Clouds generally forming or developing,08:00:00,27.1,87,0.0,1.1,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
80,"Rain shower(s), slight",08:00:00,25.3,94,0.0,2.1,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
80,"Rain shower(s), slight",08:00:00,25.3,94,0.0,2.1,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
3,Clouds generally forming or developing,08:00:00,26.1,88,0.0,6.8,Sarawak,Kuching,1.5397,110.3542,2024-09-10
2,State of sky on the whole unchanged,08:00:00,26.1,95,0.0,4.1,Perlis,Kangar,6.4333,100.2,2024-09-10
3,Clouds generally forming or developing,08:00:00,27.7,87,0.0,5.4,Labuan,Labuan,5.2803,115.2475,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,25.0,98,0.0,0.8,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,08:00:00,25.6,95,0.0,4.3,Johor,Kluang,2.0336,103.3194,2024-09-10
2,State of sky on the whole unchanged,08:00:00,26.1,88,0.0,5.4,Terengganu,Cukai,4.2332,103.4479,2024-09-10
80,"Rain shower(s), slight",08:00:00,25.0,95,0.0,2.9,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
1,Clouds generally dissolving or becoming less developed,08:00:00,25.3,95,0.0,4.9,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
3,Clouds generally forming or developing,08:00:00,27.2,84,0.0,7.3,Sarawak,Miri,4.4028,113.9933,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",08:00:00,25.5,93,0.0,1.5,Selangor,Klang,3.0333,101.45,2024-09-10
3,Clouds generally forming or developing,08:00:00,26.0,90,0.0,3.9,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,08:00:00,24.8,94,0.0,1.9,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
2,State of sky on the whole unchanged,08:00:00,26.8,89,0.0,5.4,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
80,"Rain shower(s), slight",08:00:00,26.3,91,0.0,4.3,Perak,Taiping,4.85,100.7333,2024-09-10
3,Clouds generally forming or developing,08:00:00,27.1,86,0.0,5.9,Sarawak,Bintulu,3.17,113.03,2024-09-10
2,State of sky on the whole unchanged,08:00:00,26.5,87,0.0,8.4,Pahang,Kuantan,3.8167,103.3333,2024-09-10
3,Clouds generally forming or developing,08:00:00,25.2,93,0.0,0.4,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
3,Clouds generally forming or developing,08:00:00,24.6,95,0.0,0.8,Perak,Ipoh,4.6,101.07,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,24.7,96,0.0,2.4,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
3,Clouds generally forming or developing,08:00:00,26.0,92,0.0,3.9,Johor,Batu Pahat,1.85,102.93,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,25.2,96,0.0,2.4,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.9,96,0.0,1.1,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
3,Clouds generally forming or developing,07:00:00,27.5,84,0.0,5.6,Sabah,Lahad Datu,5.03,118.34,2024-09-10
2,State of sky on the whole unchanged,07:00:00,25.6,89,0.0,5.2,Terengganu,Cukai,4.2332,103.4479,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.5,97,0.0,2.3,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
3,Clouds generally forming or developing,07:00:00,26.9,87,0.0,1.3,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.5,96,0.0,5.2,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
2,State of sky on the whole unchanged,07:00:00,26.7,86,0.0,6.5,Sabah,Tawau,4.2448,117.8911,2024-09-10
80,"Rain shower(s), slight",07:00:00,25.3,94,0.0,2.6,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.0,99,0.0,2.3,Pahang,Raub,3.7931,101.8569,2024-09-10
3,Clouds generally forming or developing,07:00:00,26.6,89,0.0,7.4,Johor,Muar,2.05,102.56,2024-09-10
80,"Rain shower(s), slight",07:00:00,25.3,94,0.0,2.3,Selangor,Klang,3.0333,101.45,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.9,96,0.0,0.5,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
2,State of sky on the whole unchanged,07:00:00,26.1,88,0.0,7.2,Pahang,Kuantan,3.8167,103.3333,2024-09-10
80,"Rain shower(s), slight",07:00:00,25.5,92,0.0,2.3,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.4,96,0.0,2.3,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
3,Clouds generally forming or developing,07:00:00,24.7,95,0.0,0.5,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.0,97,0.0,0.4,Perak,Ipoh,4.6,101.07,2024-09-10
3,Clouds generally forming or developing,07:00:00,25.4,93,0.0,3.3,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
3,Clouds generally forming or developing,07:00:00,26.6,88,0.0,7.5,Sarawak,Miri,4.4028,113.9933,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.4,100,0.0,0.4,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,07:00:00,25.8,91,0.0,4.6,Sarawak,Bintulu,3.17,113.03,2024-09-10
3,Clouds generally forming or developing,07:00:00,26.3,91,0.0,4.0,Perak,Taiping,4.85,100.7333,2024-09-10
3,Clouds generally forming or developing,07:00:00,26.3,91,0.0,3.9,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
3,Clouds generally forming or developing,07:00:00,25.5,94,0.0,3.7,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,07:00:00,26.9,87,0.0,1.3,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
2,State of sky on the whole unchanged,07:00:00,25.1,92,0.0,4.1,Sabah,Sandakan,5.8388,118.1173,2024-09-10
3,Clouds generally forming or developing,07:00:00,25.7,96,0.0,4.1,Perlis,Kangar,6.4333,100.2,2024-09-10
3,Clouds generally forming or developing,07:00:00,24.5,94,0.0,1.8,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
1,Clouds generally dissolving or becoming less developed,07:00:00,27.5,80,0.0,4.9,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
2,State of sky on the whole unchanged,07:00:00,25.2,92,0.0,4.5,Sarawak,Kuching,1.5397,110.3542,2024-09-10
3,Clouds generally forming or developing,07:00:00,25.2,97,0.0,3.6,Johor,Kluang,2.0336,103.3194,2024-09-10
3,Clouds generally forming or developing,07:00:00,27.0,90,0.0,4.8,Labuan,Labuan,5.2803,115.2475,2024-09-10
3,Clouds generally forming or developing,07:00:00,24.7,95,0.0,3.2,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,07:00:00,26.0,91,0.0,6.3,Melaka,Melaka,2.1889,102.2511,2024-09-10
80,"Rain shower(s), slight",07:00:00,25.3,94,0.0,2.6,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.1,97,0.0,0.4,Perak,Ipoh,4.6,101.07,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.9,96,0.0,0.8,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
3,Clouds generally forming or developing,06:00:00,25.4,95,0.0,4.0,Johor,Batu Pahat,1.85,102.93,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.5,96,0.0,2.2,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
3,Clouds generally forming or developing,06:00:00,24.6,96,0.0,3.3,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,06:00:00,24.7,96,0.0,0.7,Pahang,Kuala Lipis,4.184,102.042,2024-09-10
3,Clouds generally forming or developing,06:00:00,24.7,93,0.0,5.0,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
2,State of sky on the whole unchanged,06:00:00,25.6,90,0.0,5.1,Terengganu,Cukai,4.2332,103.4479,2024-09-10
3,Clouds generally forming or developing,06:00:00,25.7,91,0.0,4.9,Sarawak,Bintulu,3.17,113.03,2024-09-10
80,"Rain shower(s), slight",06:00:00,26.5,90,0.0,3.7,Perak,Taiping,4.85,100.7333,2024-09-10
3,Clouds generally forming or developing,06:00:00,26.0,91,0.0,5.6,Melaka,Melaka,2.1889,102.2511,2024-09-10
3,Clouds generally forming or developing,06:00:00,26.9,88,0.0,2.2,Pulau Pinang,George Town,5.4145,100.3292,2024-09-10
3,Clouds generally forming or developing,06:00:00,25.1,98,0.0,2.7,Johor,Kluang,2.0336,103.3194,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.6,97,0.0,2.1,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
80,"Rain shower(s), slight",06:00:00,26.4,90,0.0,7.4,Johor,Muar,2.05,102.56,2024-09-10
3,Clouds generally forming or developing,06:00:00,24.6,93,0.0,1.0,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.4,100,0.0,1.1,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,06:00:00,26.9,88,0.0,4.4,Sabah,Lahad Datu,5.03,118.34,2024-09-10
2,State of sky on the whole unchanged,06:00:00,27.2,82,0.0,5.2,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
1,Clouds generally dissolving or becoming less developed,06:00:00,25.3,92,0.0,4.2,Sarawak,Kuching,1.5397,110.3542,2024-09-10
3,Clouds generally forming or developing,06:00:00,26.9,90,0.0,4.0,Labuan,Labuan,5.2803,115.2475,2024-09-10
80,"Rain shower(s), slight",06:00:00,25.4,94,0.0,3.1,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
80,"Rain shower(s), slight",06:00:00,25.4,94,0.0,3.1,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
3,Clouds generally forming or developing,06:00:00,25.5,93,0.0,2.6,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
3,Clouds generally forming or developing,06:00:00,26.4,90,0.0,8.0,Sarawak,Miri,4.4028,113.9933,2024-09-10
3,Clouds generally forming or developing,06:00:00,26.0,88,0.0,6.7,Pahang,Kuantan,3.8167,103.3333,2024-09-10
2,State of sky on the whole unchanged,06:00:00,26.6,88,0.0,7.8,Sabah,Tawau,4.2448,117.8911,2024-09-10
80,"Rain shower(s), slight",06:00:00,26.2,92,0.0,3.0,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
80,"Rain shower(s), slight",06:00:00,25.8,92,0.0,2.2,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.8,96,0.0,1.4,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.1,99,0.0,2.4,Pahang,Raub,3.7931,101.8569,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.4,95,0.0,3.1,Selangor,Klang,3.0333,101.45,2024-09-10
3,Clouds generally forming or developing,06:00:00,24.2,93,0.0,4.2,Sabah,Sandakan,5.8388,118.1173,2024-09-10
3,Clouds generally forming or developing,06:00:00,27.0,88,0.0,2.2,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
3,Clouds generally forming or developing,06:00:00,25.8,96,0.0,3.7,Perlis,Kangar,6.4333,100.2,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,25.9,96,0.0,3.4,Perlis,Kangar,6.4333,100.2,2024-09-10
80,"Rain shower(s), slight",05:00:00,25.4,94,0.0,4.3,Johor,Batu Pahat,1.85,102.93,2024-09-10
3,Clouds generally forming or developing,05:00:00,27.1,87,0.0,2.6,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-10
80,"Rain shower(s), slight",05:00:00,24.9,97,0.0,1.5,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,24.7,96,0.0,1.8,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,24.8,97,0.0,2.1,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-10
1,Clouds generally dissolving or becoming less developed,05:00:00,24.8,95,0.0,3.0,Sarawak,Sibu,2.3,111.8167,2024-09-10
3,Clouds generally forming or developing,05:00:00,26.4,91,0.0,8.4,Sarawak,Miri,4.4028,113.9933,2024-09-10
80,"Rain shower(s), slight",05:00:00,24.9,96,0.0,2.9,Putrajaya,Putrajaya,2.93,101.69,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,24.2,99,0.0,1.6,Pahang,Raub,3.7931,101.8569,2024-09-10
2,State of sky on the whole unchanged,05:00:00,25.6,90,0.0,5.9,Terengganu,Cukai,4.2332,103.4479,2024-09-10
2,State of sky on the whole unchanged,05:00:00,24.8,93,0.0,1.8,Perak,Teluk Intan,4.0259,101.0213,2024-09-10
2,State of sky on the whole unchanged,05:00:00,27.3,82,0.0,5.1,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-10
3,Clouds generally forming or developing,05:00:00,25.6,94,0.0,2.9,Selangor,Shah Alam,3.0833,101.5333,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,24.6,100,0.0,1.4,Kedah,Sungai Petani,5.65,100.48,2024-09-10
3,Clouds generally forming or developing,05:00:00,26.9,89,0.0,4.1,Sabah,Lahad Datu,5.03,118.34,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.9,87,0.0,2.6,Perak,Taiping,4.85,100.7333,2024-09-10
3,Clouds generally forming or developing,05:00:00,25.1,98,0.0,2.6,Johor,Kluang,2.0336,103.3194,2024-09-10
3,Clouds generally forming or developing,05:00:00,27.0,90,0.0,3.7,Labuan,Labuan,5.2803,115.2475,2024-09-10
3,Clouds generally forming or developing,05:00:00,25.9,87,0.0,5.8,Pahang,Kuantan,3.8167,103.3333,2024-09-10
2,State of sky on the whole unchanged,05:00:00,26.7,88,0.0,8.4,Sabah,Tawau,4.2448,117.8911,2024-09-10
1,Clouds generally dissolving or becoming less developed,05:00:00,25.6,91,0.0,4.4,Sarawak,Kuching,1.5397,110.3542,2024-09-10
3,Clouds generally forming or developing,05:00:00,25.6,94,0.0,2.9,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-10
2,State of sky on the whole unchanged,05:00:00,25.5,94,0.0,2.3,Kedah,Alor Setar,6.1167,100.3667,2024-09-10
3,Clouds generally forming or developing,05:00:00,24.4,92,0.0,4.3,Sabah,Sandakan,5.8388,118.1173,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.5,95,0.0,2.4,Selangor,Klang,3.0333,101.45,2024-09-10
3,Clouds generally forming or developing,05:00:00,26.3,93,0.0,2.7,Johor,Johor Bahru,1.4556,103.7611,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.9,91,0.0,4.7,Melaka,Melaka,2.1889,102.2511,2024-09-10
3,Clouds generally forming or developing,05:00:00,26.0,92,0.0,2.9,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-10
3,Clouds generally forming or developing,05:00:00,24.9,91,0.0,4.8,Kelantan,Kota Bharu,6.1333,102.25,2024-09-10
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,24.4,96,0.0,0.5,Perak,Ipoh,4.6,101.07,2024-09-10
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.3,91,0.0,5.8,Johor,Muar,2.05,102.56,2024-09-10
