weathercode,description,time,temperature_2m,relativehumidity_2m,rain,windspeed_10m,state,city,latitude,longitude,date
3,Clouds generally forming or developing,04:00:00,26.3,95,0.0,3.1,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-13
3,Clouds generally forming or developing,04:00:00,24.9,91,0.0,2.3,Putrajaya,Putrajaya,2.93,101.69,2024-08-13
3,Clouds generally forming or developing,04:00:00,26.5,89,0.0,8.4,Johor,Muar,2.05,102.56,2024-08-13
2,State of sky on the whole unchanged,04:00:00,25.5,91,0.0,4.0,Perak,Teluk Intan,4.0259,101.0213,2024-08-13
3,Clouds generally forming or developing,04:00:00,26.0,93,0.0,2.6,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-13
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,25.7,98,0.0,3.2,Sarawak,Bintulu,3.17,113.03,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.7,89,0.0,8.4,Johor,Muar,2.05,102.56,2024-08-13
3,Clouds generally forming or developing,03:00:00,25.3,89,0.0,2.6,Pahang,Raub,3.7931,101.8569,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.5,87,0.0,5.4,Melaka,Melaka,2.1889,102.2511,2024-08-13
1,Clouds generally dissolving or becoming less developed,03:00:00,27.3,92,0.0,4.2,Perak,Taiping,4.85,100.7333,2024-08-13
80,"Rain shower(s), slight",03:00:00,26.6,88,0.0,2.8,Labuan,Labuan,5.2803,115.2475,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.9,90,0.0,2.1,Kelantan,Kota Bharu,6.1333,102.25,2024-08-13
1,Clouds generally dissolving or becoming less developed,03:00:00,26.5,92,0.0,2.1,Perlis,Kangar,6.4333,100.2,2024-08-13
0,Cloud development not observed or not observable,03:00:00,25.7,90,0.0,3.6,Perak,Teluk Intan,4.0259,101.0213,2024-08-13
2,State of sky on the whole unchanged,03:00:00,26.1,93,0.0,2.9,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.0,84,0.0,3.5,Selangor,Klang,3.0333,101.45,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.1,91,0.0,6.2,Johor,Batu Pahat,1.85,102.93,2024-08-13
3,Clouds generally forming or developing,03:00:00,27.2,88,0.0,4.3,Johor,Johor Bahru,1.4556,103.7611,2024-08-13
3,Clouds generally forming or developing,03:00:00,27.1,85,0.0,1.3,Selangor,Shah Alam,3.0833,101.5333,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.3,93,0.0,4.5,Sabah,Lahad Datu,5.03,118.34,2024-08-13
3,Clouds generally forming or developing,03:00:00,24.4,89,0.0,4.4,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.0,89,0.0,3.7,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-13
1,Clouds generally dissolving or becoming less developed,03:00:00,27.1,89,0.0,1.5,Kedah,Alor Setar,6.1167,100.3667,2024-08-13
3,Clouds generally forming or developing,03:00:00,25.2,92,0.0,2.3,Putrajaya,Putrajaya,2.93,101.69,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.6,93,0.0,2.9,Sarawak,Miri,4.4028,113.9933,2024-08-13
2,State of sky on the whole unchanged,03:00:00,28.2,83,0.0,3.0,Pulau Pinang,George Town,5.4145,100.3292,2024-08-13
1,Clouds generally dissolving or becoming less developed,03:00:00,25.9,89,0.0,3.3,Perak,Ipoh,4.6,101.07,2024-08-13
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,24.9,98,0.0,1.8,Sarawak,Kuching,1.5397,110.3542,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.3,95,0.0,3.2,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-13
3,Clouds generally forming or developing,03:00:00,27.7,90,0.0,8.4,Pahang,Kuantan,3.8167,103.3333,2024-08-13
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,24.6,97,0.0,1.8,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-13
3,Clouds generally forming or developing,03:00:00,26.1,91,0.0,0.7,Pahang,Kuala Lipis,4.184,102.042,2024-08-13
3,Clouds generally forming or developing,03:00:00,27.1,85,0.0,1.3,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-13
3,Clouds generally forming or developing,03:00:00,25.3,92,0.0,2.6,Johor,Kluang,2.0336,103.3194,2024-08-13
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",03:00:00,25.0,98,0.0,1.8,Sarawak,Sibu,2.3,111.8167,2024-08-13
80,"Rain shower(s), slight",03:00:00,25.1,96,0.0,2.5,Sabah,Sandakan,5.8388,118.1173,2024-08-13
2,State of sky on the whole unchanged,03:00:00,27.6,87,0.0,8.4,Terengganu,Cukai,4.2332,103.4479,2024-08-13
2,State of sky on the whole unchanged,03:00:00,28.2,83,0.0,3.0,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-13
2,State of sky on the whole unchanged,03:00:00,25.9,95,0.0,2.6,Kedah,Sungai Petani,5.65,100.48,2024-08-13
80,"Rain shower(s), slight",03:00:00,27.0,91,0.0,2.3,Sabah,Tawau,4.2448,117.8911,2024-08-13
2,State of sky on the whole unchanged,02:00:00,28.3,80,0.0,2.6,Pulau Pinang,George Town,5.4145,100.3292,2024-08-13
3,Clouds generally forming or developing,02:00:00,25.3,96,0.0,2.2,Sabah,Sandakan,5.8388,118.1173,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.9,89,0.0,8.6,Pahang,Kuantan,3.8167,103.3333,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.0,88,0.0,9.4,Johor,Muar,2.05,102.56,2024-08-13
3,Clouds generally forming or developing,02:00:00,24.7,88,0.0,4.4,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.3,88,0.0,1.3,Kedah,Alor Setar,6.1167,100.3667,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.5,93,0.0,3.7,Sabah,Lahad Datu,5.03,118.34,2024-08-13
3,Clouds generally forming or developing,02:00:00,25.6,89,0.0,2.2,Pahang,Raub,3.7931,101.8569,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.1,89,0.0,1.3,Kelantan,Kota Bharu,6.1333,102.25,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.3,84,0.0,3.5,Selangor,Klang,3.0333,101.45,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.2,90,0.0,1.8,Sabah,Tawau,4.2448,117.8911,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.5,87,0.0,3.7,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-13
2,State of sky on the whole unchanged,02:00:00,26.3,90,0.0,1.1,Pahang,Kuala Lipis,4.184,102.042,2024-08-13
3,Clouds generally forming or developing,02:00:00,25.4,92,0.0,2.6,Putrajaya,Putrajaya,2.93,101.69,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.5,95,0.0,2.3,Sarawak,Miri,4.4028,113.9933,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.9,87,0.0,6.5,Melaka,Melaka,2.1889,102.2511,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.9,90,0.0,1.5,Perlis,Kangar,6.4333,100.2,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.8,87,0.0,2.3,Labuan,Labuan,5.2803,115.2475,2024-08-13
2,State of sky on the whole unchanged,02:00:00,26.4,88,0.0,3.3,Perak,Ipoh,4.6,101.07,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.9,85,0.0,8.4,Terengganu,Cukai,4.2332,103.4479,2024-08-13
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",02:00:00,26.0,98,0.0,3.1,Sarawak,Bintulu,3.17,113.03,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.4,90,0.0,6.5,Johor,Batu Pahat,1.85,102.93,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.4,87,0.0,4.3,Johor,Johor Bahru,1.4556,103.7611,2024-08-13
3,Clouds generally forming or developing,02:00:00,25.2,97,0.0,1.6,Sarawak,Sibu,2.3,111.8167,2024-08-13
2,State of sky on the whole unchanged,02:00:00,26.3,93,0.0,2.9,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-13
2,State of sky on the whole unchanged,02:00:00,28.3,80,0.0,2.6,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-13
1,Clouds generally dissolving or becoming less developed,02:00:00,25.8,89,0.0,3.4,Perak,Teluk Intan,4.0259,101.0213,2024-08-13
3,Clouds generally forming or developing,02:00:00,26.4,94,0.0,3.4,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.5,83,0.0,1.3,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-13
1,Clouds generally dissolving or becoming less developed,02:00:00,27.5,93,0.0,4.0,Perak,Taiping,4.85,100.7333,2024-08-13
2,State of sky on the whole unchanged,02:00:00,26.1,93,0.0,2.6,Kedah,Sungai Petani,5.65,100.48,2024-08-13
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",02:00:00,25.4,97,0.0,1.3,Sarawak,Kuching,1.5397,110.3542,2024-08-13
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",02:00:00,24.9,96,0.0,2.5,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-13
3,Clouds generally forming or developing,02:00:00,25.6,92,0.0,3.1,Johor,Kluang,2.0336,103.3194,2024-08-13
3,Clouds generally forming or developing,02:00:00,27.5,83,0.0,1.3,Selangor,Shah Alam,3.0833,101.5333,2024-08-13
1,Clouds generally dissolving or becoming less developed,01:00:00,27.6,92,0.0,3.8,Perak,Taiping,4.85,100.7333,2024-08-13
2,State of sky on the whole unchanged,01:00:00,27.2,84,0.0,2.9,Perak,Ipoh,4.6,101.07,2024-08-13
1,Clouds generally dissolving or becoming less developed,01:00:00,25.8,95,0.0,1.3,Sarawak,Kuching,1.5397,110.3542,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.5,87,0.0,0.5,Perlis,Kangar,6.4333,100.2,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.8,79,0.0,1.1,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-13
3,Clouds generally forming or developing,01:00:00,28.6,79,0.0,1.6,Pulau Pinang,George Town,5.4145,100.3292,2024-08-13
3,Clouds generally forming or developing,01:00:00,26.5,87,0.0,3.7,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.6,91,0.0,2.5,Sabah,Tawau,4.2448,117.8911,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.5,86,0.0,0.5,Kedah,Alor Setar,6.1167,100.3667,2024-08-13
3,Clouds generally forming or developing,01:00:00,26.7,83,0.0,2.7,Selangor,Klang,3.0333,101.45,2024-08-13
3,Clouds generally forming or developing,01:00:00,26.5,95,0.0,3.1,Sarawak,Bintulu,3.17,113.03,2024-08-13
3,Clouds generally forming or developing,01:00:00,28.6,79,0.0,1.6,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-13
3,Clouds generally forming or developing,01:00:00,26.6,88,0.0,5.8,Johor,Batu Pahat,1.85,102.93,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.1,87,0.0,6.2,Melaka,Melaka,2.1889,102.2511,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.5,86,0.0,4.1,Johor,Johor Bahru,1.4556,103.7611,2024-08-13
80,"Rain shower(s), slight",01:00:00,26.0,93,0.0,1.8,Sabah,Sandakan,5.8388,118.1173,2024-08-13
3,Clouds generally forming or developing,01:00:00,25.6,92,0.0,3.1,Johor,Kluang,2.0336,103.3194,2024-08-13
3,Clouds generally forming or developing,01:00:00,28.2,88,0.0,10.4,Pahang,Kuantan,3.8167,103.3333,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.2,88,0.0,9.0,Johor,Muar,2.05,102.56,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.8,79,0.0,1.1,Selangor,Shah Alam,3.0833,101.5333,2024-08-13
2,State of sky on the whole unchanged,01:00:00,25.8,94,0.0,1.4,Pahang,Kuala Lipis,4.184,102.042,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.3,87,0.0,2.9,Kelantan,Kota Bharu,6.1333,102.25,2024-08-13
3,Clouds generally forming or developing,01:00:00,26.8,93,0.0,4.0,Sabah,Lahad Datu,5.03,118.34,2024-08-13
3,Clouds generally forming or developing,01:00:00,25.7,94,0.0,1.8,Sarawak,Sibu,2.3,111.8167,2024-08-13
2,State of sky on the whole unchanged,01:00:00,26.7,91,0.0,2.9,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-13
3,Clouds generally forming or developing,01:00:00,25.3,95,0.0,3.0,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-13
3,Clouds generally forming or developing,01:00:00,24.8,88,0.0,4.4,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-13
2,State of sky on the whole unchanged,01:00:00,27.1,92,0.0,3.7,Sarawak,Miri,4.4028,113.9933,2024-08-13
3,Clouds generally forming or developing,01:00:00,28.2,84,0.0,8.0,Terengganu,Cukai,4.2332,103.4479,2024-08-13
3,Clouds generally forming or developing,01:00:00,27.4,84,0.0,2.2,Labuan,Labuan,5.2803,115.2475,2024-08-13
3,Clouds generally forming or developing,01:00:00,26.6,94,0.0,3.4,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-13
0,Cloud development not observed or not observable,01:00:00,26.0,88,0.0,3.7,Perak,Teluk Intan,4.0259,101.0213,2024-08-13
2,State of sky on the whole unchanged,01:00:00,25.3,91,0.0,1.6,Pahang,Raub,3.7931,101.8569,2024-08-13
3,Clouds generally forming or developing,01:00:00,26.4,90,0.0,2.8,Kedah,Sungai Petani,5.65,100.48,2024-08-13
3,Clouds generally forming or developing,01:00:00,25.4,93,0.0,2.6,Putrajaya,Putrajaya,2.93,101.69,2024-08-13
1,Clouds generally dissolving or becoming less developed,00:00:00,25.7,93,0.0,3.1,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.6,85,0.0,5.0,Johor,Johor Bahru,1.4556,103.7611,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.2,89,0.0,3.2,Sabah,Lahad Datu,5.03,118.34,2024-08-13
1,Clouds generally dissolving or becoming less developed,00:00:00,28.2,87,0.0,3.6,Perak,Taiping,4.85,100.7333,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.4,85,0.0,6.2,Melaka,Melaka,2.1889,102.2511,2024-08-13
3,Clouds generally forming or developing,00:00:00,25.1,89,0.0,4.5,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.5,86,0.0,4.0,Kelantan,Kota Bharu,6.1333,102.25,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.3,90,0.0,3.6,Sarawak,Miri,4.4028,113.9933,2024-08-13
3,Clouds generally forming or developing,00:00:00,26.1,92,0.0,1.9,Sarawak,Sibu,2.3,111.8167,2024-08-13
3,Clouds generally forming or developing,00:00:00,26.7,95,0.0,3.6,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-13
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",00:00:00,26.1,93,0.0,1.3,Sabah,Sandakan,5.8388,118.1173,2024-08-13
1,Clouds generally dissolving or becoming less developed,00:00:00,26.4,91,0.0,1.1,Sarawak,Kuching,1.5397,110.3542,2024-08-13
2,State of sky on the whole unchanged,00:00:00,28.7,80,0.0,0.8,Pulau Pinang,George Town,5.4145,100.3292,2024-08-13
3,Clouds generally forming or developing,00:00:00,28.2,78,0.0,0.8,Selangor,Shah Alam,3.0833,101.5333,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.5,87,0.0,9.4,Johor,Muar,2.05,102.56,2024-08-13
2,State of sky on the whole unchanged,00:00:00,27.1,86,0.0,2.4,Kedah,Sungai Petani,5.65,100.48,2024-08-13
2,State of sky on the whole unchanged,00:00:00,27.7,85,0.0,1.8,Kedah,Alor Setar,6.1167,100.3667,2024-08-13
2,State of sky on the whole unchanged,00:00:00,27.3,88,0.0,2.6,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-13
2,State of sky on the whole unchanged,00:00:00,28.8,80,0.0,0.8,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-13
2,State of sky on the whole unchanged,00:00:00,26.9,92,0.0,1.8,Sarawak,Bintulu,3.17,113.03,2024-08-13
2,State of sky on the whole unchanged,00:00:00,27.8,90,0.0,2.4,Sabah,Tawau,4.2448,117.8911,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.6,83,0.0,1.8,Labuan,Labuan,5.2803,115.2475,2024-08-13
2,State of sky on the whole unchanged,00:00:00,28.4,84,0.0,8.3,Terengganu,Cukai,4.2332,103.4479,2024-08-13
2,State of sky on the whole unchanged,00:00:00,26.0,89,0.0,1.8,Pahang,Raub,3.7931,101.8569,2024-08-13
3,Clouds generally forming or developing,00:00:00,26.0,90,0.0,2.6,Putrajaya,Putrajaya,2.93,101.69,2024-08-13
2,State of sky on the whole unchanged,00:00:00,28.0,81,0.0,1.5,Perak,Ipoh,4.6,101.07,2024-08-13
2,State of sky on the whole unchanged,00:00:00,26.0,92,0.0,2.4,Pahang,Kuala Lipis,4.184,102.042,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.3,84,0.0,3.7,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.1,82,0.0,2.6,Selangor,Klang,3.0333,101.45,2024-08-13
3,Clouds generally forming or developing,00:00:00,27.0,87,0.0,6.2,Johor,Batu Pahat,1.85,102.93,2024-08-13
1,Clouds generally dissolving or becoming less developed,00:00:00,27.8,85,0.0,0.4,Perlis,Kangar,6.4333,100.2,2024-08-13
3,Clouds generally forming or developing,00:00:00,28.2,78,0.0,0.8,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-13
3,Clouds generally forming or developing,00:00:00,26.0,90,0.0,3.1,Johor,Kluang,2.0336,103.3194,2024-08-13
3,Clouds generally forming or developing,00:00:00,28.5,86,0.0,11.2,Pahang,Kuantan,3.8167,103.3333,2024-08-13
0,Cloud development not observed or not observable,00:00:00,26.9,83,0.0,1.6,Perak,Teluk Intan,4.0259,101.0213,2024-08-13
