weathercode,description,time,temperature_2m,relativehumidity_2m,rain,windspeed_10m,state,city,latitude,longitude,date
3,Clouds generally forming or developing,09:00:00,27.0,92,0.0,1.8,Johor,Johor Bahru,1.4556,103.7611,2024-04-17
80,"Rain shower(s), slight",09:00:00,26.2,88,0.0,3.2,Kedah,Sungai Petani,5.65,100.48,2024-04-17
80,"Rain shower(s), slight",09:00:00,25.9,91,0.0,0.4,Pahang,Raub,3.7931,101.8569,2024-04-17
3,Clouds generally forming or developing,09:00:00,27.1,89,0.0,2.3,Selangor,Shah Alam,3.0833,101.5333,2024-04-17
80,"Rain shower(s), slight",09:00:00,26.6,91,0.1,6.6,Perak,Taiping,4.85,100.7333,2024-04-17
80,"Rain shower(s), slight",09:00:00,27.5,89,0.0,3.2,Terengganu,Cukai,4.2332,103.4479,2024-04-17
3,Clouds generally forming or developing,09:00:00,26.7,90,0.0,3.7,Selangor,Klang,3.0333,101.45,2024-04-17
3,Clouds generally forming or developing,09:00:00,27.1,89,0.0,2.3,Selangor,Petaling Jaya,3.1073,101.6067,2024-04-17
80,"Rain shower(s), slight",09:00:00,25.6,94,0.1,2.8,Perak,Teluk Intan,4.0259,101.0213,2024-04-17
80,"Rain shower(s), slight",09:00:00,28.1,88,0.0,3.6,Sarawak,Bintulu,3.17,113.03,2024-04-17
3,Clouds generally forming or developing,09:00:00,27.7,85,0.0,6.6,Pulau Pinang,George Town,5.4145,100.3292,2024-04-17
3,Clouds generally forming or developing,09:00:00,27.2,88,0.0,0.8,Sarawak,Kuching,1.5397,110.3542,2024-04-17
80,"Rain shower(s), slight",09:00:00,27.3,89,0.0,5.4,Sarawak,Miri,4.4028,113.9933,2024-04-17
3,Clouds generally forming or developing,09:00:00,26.8,92,0.0,4.5,Johor,Muar,2.05,102.56,2024-04-17
3,Clouds generally forming or developing,09:00:00,26.4,91,0.0,3.9,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-04-17
3,Clouds generally forming or developing,09:00:00,26.5,94,0.0,2.2,Johor,Kluang,2.0336,103.3194,2024-04-17
3,Clouds generally forming or developing,09:00:00,26.4,93,0.0,1.4,Putrajaya,Putrajaya,2.93,101.69,2024-04-17
3,Clouds generally forming or developing,09:00:00,28.8,87,0.0,4.0,Perlis,Kangar,6.4333,100.2,2024-04-17
3,Clouds generally forming or developing,09:00:00,28.1,85,0.0,6.4,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-04-17
3,Clouds generally forming or developing,09:00:00,27.7,87,0.0,7.5,Kedah,Alor Setar,6.1167,100.3667,2024-04-17
3,Clouds generally forming or developing,09:00:00,29.5,74,0.0,4.7,Sabah,Lahad Datu,5.03,118.34,2024-04-17
80,"Rain shower(s), slight",08:00:00,26.9,90,0.0,1.4,Pahang,Kuantan,3.8167,103.3333,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",08:00:00,26.5,94,0.0,5.5,Perak,Taiping,4.85,100.7333,2024-04-17
3,Clouds generally forming or developing,08:00:00,27.0,90,0.0,4.7,Kelantan,Kota Bharu,6.1333,102.25,2024-04-17
3,Clouds generally forming or developing,08:00:00,25.8,95,0.0,1.0,Selangor,Petaling Jaya,3.1073,101.6067,2024-04-17
80,"Rain shower(s), slight",08:00:00,25.8,94,0.0,2.2,Negeri Sembilan,Seremban,2.7297,101.9381,2024-04-17
3,Clouds generally forming or developing,08:00:00,27.9,91,0.0,2.2,Perlis,Kangar,6.4333,100.2,2024-04-17
3,Clouds generally forming or developing,08:00:00,25.8,95,0.0,1.0,Selangor,Shah Alam,3.0833,101.5333,2024-04-17
2,State of sky on the whole unchanged,08:00:00,28.3,84,0.0,5.4,Sabah,Tawau,4.2448,117.8911,2024-04-17
3,Clouds generally forming or developing,08:00:00,25.8,93,0.0,3.1,Melaka,Melaka,2.1889,102.2511,2024-04-17
3,Clouds generally forming or developing,08:00:00,26.9,92,0.0,2.0,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",08:00:00,25.2,96,0.0,0.0,Pahang,Kuala Lipis,4.184,102.042,2024-04-17
80,"Rain shower(s), slight",08:00:00,26.7,91,0.0,6.3,Sarawak,Miri,4.4028,113.9933,2024-04-17
80,"Rain shower(s), slight",08:00:00,25.6,89,0.0,3.1,Kedah,Sungai Petani,5.65,100.48,2024-04-17
80,"Rain shower(s), slight",08:00:00,26.0,93,0.0,3.1,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-04-17
3,Clouds generally forming or developing,08:00:00,27.2,91,0.0,4.2,Sarawak,Bintulu,3.17,113.03,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,25.5,98,0.0,1.0,Johor,Kluang,2.0336,103.3194,2024-04-17
3,Clouds generally forming or developing,08:00:00,27.2,86,0.0,5.4,Pulau Pinang,George Town,5.4145,100.3292,2024-04-17
80,"Rain shower(s), slight",08:00:00,25.4,97,0.0,1.8,Johor,Batu Pahat,1.85,102.93,2024-04-17
3,Clouds generally forming or developing,08:00:00,27.2,86,0.0,5.4,Pulau Pinang,Butterworth,5.3992,100.3639,2024-04-17
2,State of sky on the whole unchanged,08:00:00,28.1,85,0.0,10.6,Labuan,Labuan,5.2803,115.2475,2024-04-17
80,"Rain shower(s), slight",08:00:00,25.4,97,0.0,0.4,Putrajaya,Putrajaya,2.93,101.69,2024-04-17
3,Clouds generally forming or developing,08:00:00,26.8,92,0.0,4.6,Kedah,Alor Setar,6.1167,100.3667,2024-04-17
3,Clouds generally forming or developing,08:00:00,25.7,93,0.0,1.9,Selangor,Klang,3.0333,101.45,2024-04-17
1,Clouds generally dissolving or becoming less developed,08:00:00,29.5,73,0.0,3.0,Sabah,Kota Kinabalu,5.975,116.0725,2024-04-17
3,Clouds generally forming or developing,08:00:00,27.0,91,0.0,2.5,Terengganu,Cukai,4.2332,103.4479,2024-04-17
80,"Rain shower(s), slight",08:00:00,25.0,95,0.0,1.3,Pahang,Raub,3.7931,101.8569,2024-04-17
3,Clouds generally forming or developing,08:00:00,26.4,92,0.0,1.6,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",08:00:00,25.2,95,0.0,1.9,Perak,Ipoh,4.6,101.07,2024-04-17
61,"Rain, not freezing, continuous slight at time of observation",08:00:00,25.0,96,0.9,2.8,Perak,Teluk Intan,4.0259,101.0213,2024-04-17
3,Clouds generally forming or developing,08:00:00,28.6,79,0.0,4.5,Sabah,Lahad Datu,5.03,118.34,2024-04-17
3,Clouds generally forming or developing,08:00:00,26.5,91,0.0,1.8,Sarawak,Kuching,1.5397,110.3542,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,26.3,94,0.0,3.3,Johor,Johor Bahru,1.4556,103.7611,2024-04-17
2,State of sky on the whole unchanged,08:00:00,26.2,91,0.0,4.0,Sarawak,Sibu,2.3,111.8167,2024-04-17
3,Clouds generally forming or developing,08:00:00,29.0,78,0.0,5.0,Sabah,Sandakan,5.8388,118.1173,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",08:00:00,26.3,95,0.0,3.8,Johor,Muar,2.05,102.56,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.8,93,0.0,3.7,Kedah,Alor Setar,6.1167,100.3667,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.3,91,0.0,2.9,Sabah,Sandakan,5.8388,118.1173,2024-04-17
80,"Rain shower(s), slight",07:00:00,24.7,97,0.0,1.4,Pahang,Raub,3.7931,101.8569,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",07:00:00,26.6,93,0.0,4.9,Perak,Taiping,4.85,100.7333,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.3,94,0.0,2.0,Johor,Muar,2.05,102.56,2024-04-17
80,"Rain shower(s), slight",07:00:00,26.6,93,0.0,4.2,Sarawak,Bintulu,3.17,113.03,2024-04-17
2,State of sky on the whole unchanged,07:00:00,27.5,89,0.0,9.2,Labuan,Labuan,5.2803,115.2475,2024-04-17
3,Clouds generally forming or developing,07:00:00,25.2,95,0.0,3.2,Sarawak,Sibu,2.3,111.8167,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",07:00:00,25.4,97,0.0,1.9,Johor,Batu Pahat,1.85,102.93,2024-04-17
3,Clouds generally forming or developing,07:00:00,27.5,88,0.0,4.6,Sabah,Tawau,4.2448,117.8911,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.2,93,0.0,3.7,Kelantan,Kota Bharu,6.1333,102.25,2024-04-17
3,Clouds generally forming or developing,07:00:00,25.5,95,0.0,1.0,Selangor,Petaling Jaya,3.1073,101.6067,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",07:00:00,25.7,94,0.0,1.8,Negeri Sembilan,Seremban,2.7297,101.9381,2024-04-17
80,"Rain shower(s), slight",07:00:00,26.5,92,0.0,6.0,Sarawak,Miri,4.4028,113.9933,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.8,91,0.0,1.3,Pahang,Kuantan,3.8167,103.3333,2024-04-17
3,Clouds generally forming or developing,07:00:00,25.5,95,0.0,1.0,Selangor,Shah Alam,3.0833,101.5333,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,26.1,95,0.0,2.9,Johor,Johor Bahru,1.4556,103.7611,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",07:00:00,25.6,90,0.0,3.6,Kedah,Sungai Petani,5.65,100.48,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.2,93,0.0,1.3,Sarawak,Kuching,1.5397,110.3542,2024-04-17
3,Clouds generally forming or developing,07:00:00,27.9,91,0.0,1.8,Perlis,Kangar,6.4333,100.2,2024-04-17
80,"Rain shower(s), slight",07:00:00,26.8,88,0.0,4.9,Pulau Pinang,George Town,5.4145,100.3292,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",07:00:00,25.2,94,0.0,2.2,Perak,Ipoh,4.6,101.07,2024-04-17
2,State of sky on the whole unchanged,07:00:00,26.7,92,0.0,2.5,Terengganu,Cukai,4.2332,103.4479,2024-04-17
80,"Rain shower(s), slight",07:00:00,25.3,94,0.0,2.2,Selangor,Klang,3.0333,101.45,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.4,93,0.0,1.8,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",07:00:00,26.0,93,0.0,2.4,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-04-17
3,Clouds generally forming or developing,07:00:00,25.7,93,0.0,2.5,Melaka,Melaka,2.1889,102.2511,2024-04-17
61,"Rain, not freezing, continuous slight at time of observation",07:00:00,25.2,96,1.3,3.6,Perak,Teluk Intan,4.0259,101.0213,2024-04-17
1,Clouds generally dissolving or becoming less developed,07:00:00,27.6,85,0.0,3.9,Sabah,Kota Kinabalu,5.975,116.0725,2024-04-17
80,"Rain shower(s), slight",07:00:00,25.1,97,0.0,0.5,Pahang,Kuala Lipis,4.184,102.042,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",07:00:00,25.2,97,0.0,1.4,Putrajaya,Putrajaya,2.93,101.69,2024-04-17
80,"Rain shower(s), slight",07:00:00,26.9,88,0.0,4.9,Pulau Pinang,Butterworth,5.3992,100.3639,2024-04-17
3,Clouds generally forming or developing,07:00:00,27.7,84,0.0,3.9,Sabah,Lahad Datu,5.03,118.34,2024-04-17
3,Clouds generally forming or developing,07:00:00,26.1,94,0.0,1.1,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,25.1,99,0.0,1.8,Johor,Kluang,2.0336,103.3194,2024-04-17
2,State of sky on the whole unchanged,06:00:00,26.7,92,0.0,2.6,Terengganu,Cukai,4.2332,103.4479,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.4,93,0.2,2.2,Perak,Ipoh,4.6,101.07,2024-04-17
3,Clouds generally forming or developing,06:00:00,26.8,91,0.0,2.4,Pahang,Kuantan,3.8167,103.3333,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.7,90,0.0,2.3,Kedah,Sungai Petani,5.65,100.48,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,25.3,98,0.0,1.8,Johor,Kluang,2.0336,103.3194,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,27.0,89,0.0,4.1,Pulau Pinang,Butterworth,5.3992,100.3639,2024-04-17
3,Clouds generally forming or developing,06:00:00,26.7,93,0.0,4.5,Sarawak,Bintulu,3.17,113.03,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.5,97,0.0,2.6,Johor,Batu Pahat,1.85,102.93,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.9,94,0.0,0.8,Negeri Sembilan,Seremban,2.7297,101.9381,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.1,97,0.0,0.0,Pahang,Kuala Lipis,4.184,102.042,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,26.9,89,0.0,4.1,Pulau Pinang,George Town,5.4145,100.3292,2024-04-17
3,Clouds generally forming or developing,06:00:00,27.2,89,0.0,3.4,Sabah,Tawau,4.2448,117.8911,2024-04-17
2,State of sky on the whole unchanged,06:00:00,27.6,83,0.0,3.8,Sabah,Kota Kinabalu,5.975,116.0725,2024-04-17
2,State of sky on the whole unchanged,06:00:00,27.2,90,0.0,8.3,Labuan,Labuan,5.2803,115.2475,2024-04-17
3,Clouds generally forming or developing,06:00:00,26.2,94,0.0,1.3,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-04-17
3,Clouds generally forming or developing,06:00:00,27.0,92,0.0,3.7,Kedah,Alor Setar,6.1167,100.3667,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.4,97,0.9,5.0,Perak,Teluk Intan,4.0259,101.0213,2024-04-17
3,Clouds generally forming or developing,06:00:00,28.1,90,0.0,1.4,Perlis,Kangar,6.4333,100.2,2024-04-17
3,Clouds generally forming or developing,06:00:00,26.1,93,0.0,2.3,Sarawak,Kuching,1.5397,110.3542,2024-04-17
3,Clouds generally forming or developing,06:00:00,26.3,94,0.0,2.0,Johor,Muar,2.05,102.56,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,25.3,97,0.0,1.6,Putrajaya,Putrajaya,2.93,101.69,2024-04-17
80,"Rain shower(s), slight",06:00:00,26.6,92,0.0,6.1,Sarawak,Miri,4.4028,113.9933,2024-04-17
3,Clouds generally forming or developing,06:00:00,25.2,96,0.0,4.3,Sarawak,Sibu,2.3,111.8167,2024-04-17
80,"Rain shower(s), slight",06:00:00,26.1,95,0.0,3.3,Johor,Johor Bahru,1.4556,103.7611,2024-04-17
3,Clouds generally forming or developing,06:00:00,26.3,93,0.0,3.2,Kelantan,Kota Bharu,6.1333,102.25,2024-04-17
3,Clouds generally forming or developing,06:00:00,25.7,93,0.0,2.2,Melaka,Melaka,2.1889,102.2511,2024-04-17
80,"Rain shower(s), slight",06:00:00,25.5,94,0.0,1.3,Selangor,Petaling Jaya,3.1073,101.6067,2024-04-17
80,"Rain shower(s), slight",06:00:00,25.4,94,0.0,1.4,Selangor,Klang,3.0333,101.45,2024-04-17
2,State of sky on the whole unchanged,06:00:00,27.2,87,0.0,3.3,Sabah,Lahad Datu,5.03,118.34,2024-04-17
3,Clouds generally forming or developing,06:00:00,26.5,92,0.0,1.8,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,26.8,92,0.0,4.3,Perak,Taiping,4.85,100.7333,2024-04-17
80,"Rain shower(s), slight",06:00:00,25.5,94,0.0,1.3,Selangor,Shah Alam,3.0833,101.5333,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,26.1,93,0.0,1.3,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.7,97,0.0,1.8,Pahang,Raub,3.7931,101.8569,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.8,98,0.0,3.1,Sabah,Sandakan,5.8388,118.1173,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.1,96,0.0,2.6,Johor,Johor Bahru,1.4556,103.7611,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.4,96,0.0,1.8,Putrajaya,Putrajaya,2.93,101.69,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.7,97,0.3,4.7,Perak,Teluk Intan,4.0259,101.0213,2024-04-17
3,Clouds generally forming or developing,05:00:00,27.2,91,0.0,2.9,Kedah,Alor Setar,6.1167,100.3667,2024-04-17
2,State of sky on the whole unchanged,05:00:00,27.3,88,0.0,2.5,Sabah,Tawau,4.2448,117.8911,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.2,97,0.0,1.1,Pahang,Kuala Lipis,4.184,102.042,2024-04-17
2,State of sky on the whole unchanged,05:00:00,28.0,81,0.0,3.2,Sabah,Kota Kinabalu,5.975,116.0725,2024-04-17
80,"Rain shower(s), slight",05:00:00,26.7,91,0.0,3.0,Pahang,Kuantan,3.8167,103.3333,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,24.9,97,0.0,3.3,Sabah,Sandakan,5.8388,118.1173,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.6,94,0.0,1.6,Selangor,Shah Alam,3.0833,101.5333,2024-04-17
3,Clouds generally forming or developing,05:00:00,26.1,93,0.0,2.5,Sarawak,Kuching,1.5397,110.3542,2024-04-17
80,"Rain shower(s), slight",05:00:00,24.8,96,0.0,2.5,Pahang,Raub,3.7931,101.8569,2024-04-17
3,Clouds generally forming or developing,05:00:00,25.3,96,0.0,4.5,Sarawak,Sibu,2.3,111.8167,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.6,94,0.0,1.6,Selangor,Petaling Jaya,3.1073,101.6067,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,27.0,90,0.0,4.2,Pulau Pinang,George Town,5.4145,100.3292,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.3,93,0.0,1.3,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-04-17
80,"Rain shower(s), slight",05:00:00,26.3,94,0.0,0.8,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.4,94,0.0,1.1,Selangor,Klang,3.0333,101.45,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,27.1,90,0.0,4.2,Pulau Pinang,Butterworth,5.3992,100.3639,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.7,92,0.2,2.2,Perak,Ipoh,4.6,101.07,2024-04-17
3,Clouds generally forming or developing,05:00:00,26.7,91,0.0,1.4,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.6,92,0.0,5.8,Sarawak,Miri,4.4028,113.9933,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,25.4,98,0.0,1.5,Johor,Kluang,2.0336,103.3194,2024-04-17
2,State of sky on the whole unchanged,05:00:00,27.4,86,0.0,3.3,Sabah,Lahad Datu,5.03,118.34,2024-04-17
80,"Rain shower(s), slight",05:00:00,26.3,93,0.0,2.1,Johor,Muar,2.05,102.56,2024-04-17
3,Clouds generally forming or developing,05:00:00,26.3,93,0.0,2.9,Kelantan,Kota Bharu,6.1333,102.25,2024-04-17
2,State of sky on the whole unchanged,05:00:00,26.7,92,0.0,2.4,Terengganu,Cukai,4.2332,103.4479,2024-04-17
2,State of sky on the whole unchanged,05:00:00,27.3,90,0.0,6.9,Labuan,Labuan,5.2803,115.2475,2024-04-17
3,Clouds generally forming or developing,05:00:00,28.3,89,0.0,1.5,Perlis,Kangar,6.4333,100.2,2024-04-17
80,"Rain shower(s), slight",05:00:00,25.7,94,0.0,3.1,Melaka,Melaka,2.1889,102.2511,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.9,91,0.0,3.2,Kedah,Sungai Petani,5.65,100.48,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.9,90,0.0,4.7,Perak,Taiping,4.85,100.7333,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.0,94,0.0,0.4,Negeri Sembilan,Seremban,2.7297,101.9381,2024-04-17
3,Clouds generally forming or developing,05:00:00,26.7,94,0.0,4.2,Sarawak,Bintulu,3.17,113.03,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.7,96,0.0,2.5,Johor,Batu Pahat,1.85,102.93,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,26.5,92,0.0,1.5,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.7,94,0.0,2.1,Selangor,Petaling Jaya,3.1073,101.6067,2024-04-17
80,"Rain shower(s), slight",04:00:00,27.2,90,0.0,3.3,Pulau Pinang,Butterworth,5.3992,100.3639,2024-04-17
3,Clouds generally forming or developing,04:00:00,26.9,94,0.0,3.8,Sarawak,Bintulu,3.17,113.03,2024-04-17
2,State of sky on the whole unchanged,04:00:00,27.6,85,0.0,2.9,Sabah,Lahad Datu,5.03,118.34,2024-04-17
80,"Rain shower(s), slight",04:00:00,27.2,90,0.0,3.3,Pulau Pinang,George Town,5.4145,100.3292,2024-04-17
3,Clouds generally forming or developing,04:00:00,26.8,91,0.0,1.5,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-04-17
1,Clouds generally dissolving or becoming less developed,04:00:00,27.9,81,0.0,3.4,Sabah,Kota Kinabalu,5.975,116.0725,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.8,95,0.0,3.4,Melaka,Melaka,2.1889,102.2511,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,26.4,94,0.0,1.1,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.0,96,0.0,2.3,Pahang,Raub,3.7931,101.8569,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,26.2,90,0.0,2.6,Kedah,Sungai Petani,5.65,100.48,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,26.2,95,0.0,2.4,Johor,Johor Bahru,1.4556,103.7611,2024-04-17
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,26.1,92,0.0,2.1,Perak,Ipoh,4.6,101.07,2024-04-17
3,Clouds generally forming or developing,04:00:00,28.6,87,0.0,0.8,Perlis,Kangar,6.4333,100.2,2024-04-17
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,25.5,97,0.0,1.3,Johor,Kluang,2.0336,103.3194,2024-04-17
