date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-09-21,04:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.5,83,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,04:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.8,84,0.0,2.6,3,Clouds generally forming or developing
2024-09-21,04:00:00,Johor,Kluang,2.0336,103.3194,25.0,90,0.0,4.0,3,Clouds generally forming or developing
2024-09-21,04:00:00,Johor,Muar,2.05,102.56,28.1,82,0.0,5.9,3,Clouds generally forming or developing
2024-09-21,04:00:00,Kedah,Alor Setar,6.1167,100.3667,25.6,94,0.0,2.1,80,"Rain shower(s), slight"
2024-09-21,04:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.2,86,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,04:00:00,Sabah,Lahad Datu,5.03,118.34,26.6,92,0.0,2.8,3,Clouds generally forming or developing
2024-09-21,04:00:00,Pahang,Kuantan,3.8167,103.3333,27.9,81,0.0,8.1,3,Clouds generally forming or developing
2024-09-21,04:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.9,84,0.0,2.6,3,Clouds generally forming or developing
2024-09-21,04:00:00,Perak,Taiping,4.85,100.7333,27.2,93,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,04:00:00,Sabah,Tawau,4.2448,117.8911,26.3,91,0.0,5.3,80,"Rain shower(s), slight"
2024-09-21,04:00:00,Selangor,Shah Alam,3.0833,101.5333,26.2,86,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,04:00:00,Sarawak,Sibu,2.3,111.8167,25.9,96,0.0,3.4,3,Clouds generally forming or developing
2024-09-21,04:00:00,Sarawak,Kuching,1.5397,110.3542,26.8,91,0.0,2.7,3,Clouds generally forming or developing
2024-09-21,04:00:00,Kedah,Sungai Petani,5.65,100.48,25.7,95,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,04:00:00,Sabah,Sandakan,5.8388,118.1173,25.3,97,0.0,4.9,3,Clouds generally forming or developing
2024-09-21,04:00:00,Melaka,Melaka,2.1889,102.2511,27.3,77,0.0,6.0,3,Clouds generally forming or developing
2024-09-21,04:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.3,88,0.0,0.7,3,Clouds generally forming or developing
2024-09-21,04:00:00,Sarawak,Miri,4.4028,113.9933,26.1,94,0.1,6.8,80,"Rain shower(s), slight"
2024-09-21,04:00:00,Johor,Johor Bahru,1.4556,103.7611,25.9,88,0.0,2.1,80,"Rain shower(s), slight"
2024-09-21,04:00:00,Selangor,Klang,3.0333,101.45,25.9,91,0.0,3.1,80,"Rain shower(s), slight"
2024-09-21,04:00:00,Sarawak,Bintulu,3.17,113.03,26.3,91,0.1,6.5,61,"Rain, not freezing, continuous slight at time of observation"
2024-09-21,04:00:00,Perak,Ipoh,4.6,101.07,25.2,90,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,04:00:00,Putrajaya,Putrajaya,2.93,101.69,26.2,89,0.0,1.9,3,Clouds generally forming or developing
2024-09-21,04:00:00,Perlis,Kangar,6.4333,100.2,26.0,94,0.0,1.1,3,Clouds generally forming or developing
2024-09-21,04:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.5,97,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-21,04:00:00,Perak,Teluk Intan,4.0259,101.0213,26.1,90,0.0,1.6,3,Clouds generally forming or developing
2024-09-21,03:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.5,97,0.0,2.2,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-21,03:00:00,Perak,Taiping,4.85,100.7333,27.3,94,0.0,2.2,3,Clouds generally forming or developing
2024-09-21,03:00:00,Sabah,Tawau,4.2448,117.8911,26.3,92,0.0,3.8,80,"Rain shower(s), slight"
2024-09-21,03:00:00,Terengganu,Cukai,4.2332,103.4479,28.0,90,0.0,8.0,3,Clouds generally forming or developing
2024-09-21,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.2,94,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,03:00:00,Melaka,Melaka,2.1889,102.2511,27.7,72,0.0,8.4,3,Clouds generally forming or developing
2024-09-21,03:00:00,Pahang,Kuala Lipis,4.184,102.042,24.0,83,0.0,2.6,3,Clouds generally forming or developing
2024-09-21,03:00:00,Sabah,Sandakan,5.8388,118.1173,25.3,97,0.0,4.5,3,Clouds generally forming or developing
2024-09-21,03:00:00,Perak,Ipoh,4.6,101.07,25.2,89,0.0,2.8,3,Clouds generally forming or developing
2024-09-21,03:00:00,Sarawak,Sibu,2.3,111.8167,26.0,96,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,03:00:00,Sarawak,Bintulu,3.17,113.03,26.5,91,0.0,5.9,80,"Rain shower(s), slight"
2024-09-21,03:00:00,Selangor,Klang,3.0333,101.45,26.3,89,0.0,0.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-21,03:00:00,Johor,Johor Bahru,1.4556,103.7611,25.7,89,0.0,2.9,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-21,03:00:00,Sarawak,Miri,4.4028,113.9933,26.1,94,0.1,6.2,61,"Rain, not freezing, continuous slight at time of observation"
2024-09-21,03:00:00,Kedah,Sungai Petani,5.65,100.48,26.2,92,0.0,1.4,3,Clouds generally forming or developing
2024-09-21,03:00:00,Sarawak,Kuching,1.5397,110.3542,27.0,89,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,03:00:00,Johor,Batu Pahat,1.85,102.93,26.8,91,0.0,2.9,80,"Rain shower(s), slight"
2024-09-21,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.0,83,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.3,87,0.0,1.5,80,"Rain shower(s), slight"
2024-09-21,03:00:00,Perak,Teluk Intan,4.0259,101.0213,26.3,90,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.8,83,0.0,0.4,3,Clouds generally forming or developing
2024-09-21,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.0,83,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.5,82,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,03:00:00,Selangor,Shah Alam,3.0833,101.5333,26.3,87,0.0,1.5,80,"Rain shower(s), slight"
2024-09-21,03:00:00,Pahang,Raub,3.7931,101.8569,23.8,89,0.0,2.6,3,Clouds generally forming or developing
2024-09-21,03:00:00,Johor,Kluang,2.0336,103.3194,25.3,89,0.0,4.5,3,Clouds generally forming or developing
2024-09-21,03:00:00,Johor,Muar,2.05,102.56,28.0,85,0.0,6.1,3,Clouds generally forming or developing
2024-09-21,03:00:00,Labuan,Labuan,5.2803,115.2475,27.2,89,0.0,2.9,3,Clouds generally forming or developing
2024-09-21,03:00:00,Kedah,Alor Setar,6.1167,100.3667,25.8,93,0.0,2.9,80,"Rain shower(s), slight"
2024-09-21,03:00:00,Putrajaya,Putrajaya,2.93,101.69,26.4,88,0.0,0.0,3,Clouds generally forming or developing
2024-09-21,03:00:00,Sabah,Lahad Datu,5.03,118.34,26.6,92,0.0,2.8,3,Clouds generally forming or developing
2024-09-21,03:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.9,92,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,03:00:00,Pahang,Kuantan,3.8167,103.3333,28.0,83,0.0,8.1,3,Clouds generally forming or developing
2024-09-21,03:00:00,Perlis,Kangar,6.4333,100.2,26.1,94,0.0,1.0,3,Clouds generally forming or developing
2024-09-21,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.5,86,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,02:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.7,97,0.0,2.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-21,02:00:00,Sabah,Tawau,4.2448,117.8911,26.3,92,0.0,2.2,80,"Rain shower(s), slight"
2024-09-21,02:00:00,Johor,Johor Bahru,1.4556,103.7611,25.9,89,0.0,5.1,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-21,02:00:00,Sabah,Lahad Datu,5.03,118.34,26.5,92,0.0,2.5,80,"Rain shower(s), slight"
2024-09-21,02:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.8,82,0.0,2.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Sarawak,Bintulu,3.17,113.03,27.1,89,0.0,5.4,3,Clouds generally forming or developing
2024-09-21,02:00:00,Pahang,Kuala Lipis,4.184,102.042,24.1,81,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,02:00:00,Putrajaya,Putrajaya,2.93,101.69,26.4,88,0.0,1.0,3,Clouds generally forming or developing
2024-09-21,02:00:00,Perak,Teluk Intan,4.0259,101.0213,26.5,91,0.0,1.6,3,Clouds generally forming or developing
2024-09-21,02:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.0,82,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.8,81,0.0,3.6,3,Clouds generally forming or developing
2024-09-21,02:00:00,Melaka,Melaka,2.1889,102.2511,28.2,72,0.0,7.9,3,Clouds generally forming or developing
2024-09-21,02:00:00,Johor,Kluang,2.0336,103.3194,25.7,88,0.0,4.7,3,Clouds generally forming or developing
2024-09-21,02:00:00,Johor,Muar,2.05,102.56,28.1,85,0.0,5.4,3,Clouds generally forming or developing
2024-09-21,02:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.5,86,0.0,0.8,3,Clouds generally forming or developing
2024-09-21,02:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.2,91,0.0,2.6,3,Clouds generally forming or developing
2024-09-21,02:00:00,Pahang,Kuantan,3.8167,103.3333,28.2,84,0.0,8.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Kedah,Alor Setar,6.1167,100.3667,25.9,93,0.0,3.3,3,Clouds generally forming or developing
2024-09-21,02:00:00,Sarawak,Miri,4.4028,113.9933,26.2,93,0.0,6.9,3,Clouds generally forming or developing
2024-09-21,02:00:00,Perak,Taiping,4.85,100.7333,27.4,93,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,02:00:00,Selangor,Shah Alam,3.0833,101.5333,26.5,86,0.0,0.8,3,Clouds generally forming or developing
2024-09-21,02:00:00,Sarawak,Sibu,2.3,111.8167,26.2,94,0.0,2.2,3,Clouds generally forming or developing
2024-09-21,02:00:00,Sarawak,Kuching,1.5397,110.3542,27.2,87,0.0,2.9,3,Clouds generally forming or developing
2024-09-21,02:00:00,Kedah,Sungai Petani,5.65,100.48,26.6,91,0.0,1.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Sabah,Sandakan,5.8388,118.1173,25.4,98,0.0,4.0,3,Clouds generally forming or developing
2024-09-21,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.7,92,0.0,2.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.8,84,0.0,1.9,3,Clouds generally forming or developing
2024-09-21,02:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.0,82,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Johor,Batu Pahat,1.85,102.93,27.0,90,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Pahang,Raub,3.7931,101.8569,23.8,88,0.0,2.9,3,Clouds generally forming or developing
2024-09-21,02:00:00,Selangor,Klang,3.0333,101.45,26.7,87,0.0,0.8,3,Clouds generally forming or developing
2024-09-21,02:00:00,Perlis,Kangar,6.4333,100.2,26.3,94,0.0,0.8,3,Clouds generally forming or developing
2024-09-21,02:00:00,Perak,Ipoh,4.6,101.07,25.3,89,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,02:00:00,Terengganu,Cukai,4.2332,103.4479,28.1,90,0.0,7.2,3,Clouds generally forming or developing
2024-09-21,02:00:00,Labuan,Labuan,5.2803,115.2475,27.4,89,0.0,3.7,3,Clouds generally forming or developing
2024-09-21,01:00:00,Johor,Muar,2.05,102.56,28.2,86,0.0,2.9,80,"Rain shower(s), slight"
2024-09-21,01:00:00,Selangor,Shah Alam,3.0833,101.5333,27.2,83,0.0,1.6,3,Clouds generally forming or developing
2024-09-21,01:00:00,Johor,Johor Bahru,1.4556,103.7611,26.6,85,0.0,4.2,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-21,01:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.2,83,0.0,1.6,3,Clouds generally forming or developing
2024-09-21,01:00:00,Sabah,Lahad Datu,5.03,118.34,27.3,88,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,01:00:00,Sarawak,Kuching,1.5397,110.3542,27.5,84,0.0,3.2,3,Clouds generally forming or developing
2024-09-21,01:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.1,96,0.0,3.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-21,01:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.3,91,0.0,2.7,3,Clouds generally forming or developing
2024-09-21,01:00:00,Pahang,Kuantan,3.8167,103.3333,28.4,88,0.0,11.6,3,Clouds generally forming or developing
2024-09-21,01:00:00,Perlis,Kangar,6.4333,100.2,26.7,92,0.0,0.8,3,Clouds generally forming or developing
2024-09-21,01:00:00,Terengganu,Cukai,4.2332,103.4479,28.3,89,0.0,9.7,3,Clouds generally forming or developing
2024-09-21,01:00:00,Kedah,Alor Setar,6.1167,100.3667,26.4,93,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,01:00:00,Sarawak,Sibu,2.3,111.8167,26.4,94,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,01:00:00,Sarawak,Miri,4.4028,113.9933,26.8,93,0.0,7.1,3,Clouds generally forming or developing
2024-09-21,01:00:00,Sabah,Tawau,4.2448,117.8911,27.0,93,0.0,3.8,80,"Rain shower(s), slight"
2024-09-21,01:00:00,Sabah,Sandakan,5.8388,118.1173,25.6,97,0.0,3.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-21,01:00:00,Pahang,Raub,3.7931,101.8569,24.7,84,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,01:00:00,Johor,Kluang,2.0336,103.3194,26.2,86,0.0,8.9,3,Clouds generally forming or developing
2024-09-21,01:00:00,Pahang,Kuala Lipis,4.184,102.042,24.5,79,0.0,3.3,3,Clouds generally forming or developing
2024-09-21,01:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.0,81,0.0,2.7,3,Clouds generally forming or developing
2024-09-21,01:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.6,85,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,01:00:00,Putrajaya,Putrajaya,2.93,101.69,26.7,85,0.0,2.4,3,Clouds generally forming or developing
2024-09-21,01:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.2,86,0.0,1.1,3,Clouds generally forming or developing
2024-09-21,01:00:00,Perak,Teluk Intan,4.0259,101.0213,26.9,87,0.0,2.7,3,Clouds generally forming or developing
2024-09-21,01:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.2,89,0.0,1.3,3,Clouds generally forming or developing
2024-09-21,01:00:00,Melaka,Melaka,2.1889,102.2511,27.8,87,0.0,3.3,80,"Rain shower(s), slight"
2024-09-21,01:00:00,Sarawak,Bintulu,3.17,113.03,27.9,87,0.0,5.8,3,Clouds generally forming or developing
2024-09-21,01:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.1,82,0.0,2.0,3,Clouds generally forming or developing
2024-09-21,01:00:00,Selangor,Klang,3.0333,101.45,27.4,82,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,01:00:00,Kedah,Sungai Petani,5.65,100.48,26.7,90,0.0,1.3,3,Clouds generally forming or developing
2024-09-21,01:00:00,Perak,Ipoh,4.6,101.07,26.0,86,0.0,2.6,3,Clouds generally forming or developing
2024-09-21,01:00:00,Johor,Batu Pahat,1.85,102.93,27.4,87,0.0,4.8,3,Clouds generally forming or developing
2024-09-21,01:00:00,Labuan,Labuan,5.2803,115.2475,27.4,91,0.0,3.6,3,Clouds generally forming or developing
2024-09-21,01:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.1,86,0.0,1.1,3,Clouds generally forming or developing
2024-09-21,01:00:00,Perak,Taiping,4.85,100.7333,27.8,90,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,00:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.6,94,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,00:00:00,Johor,Johor Bahru,1.4556,103.7611,27.0,84,0.0,4.0,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-21,00:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.2,90,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,00:00:00,Kedah,Sungai Petani,5.65,100.48,27.0,89,0.0,1.0,3,Clouds generally forming or developing
2024-09-21,00:00:00,Sarawak,Sibu,2.3,111.8167,26.5,92,0.0,3.3,3,Clouds generally forming or developing
2024-09-21,00:00:00,Sarawak,Miri,4.4028,113.9933,26.9,94,0.0,7.1,81,"Rain shower(s), moderate or heavy"
2024-09-21,00:00:00,Sarawak,Kuching,1.5397,110.3542,27.9,82,0.0,2.7,3,Clouds generally forming or developing
2024-09-21,00:00:00,Sabah,Sandakan,5.8388,118.1173,25.8,97,0.0,3.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-21,00:00:00,Selangor,Klang,3.0333,101.45,27.8,79,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,00:00:00,Pahang,Kuala Lipis,4.184,102.042,24.9,77,0.0,3.6,3,Clouds generally forming or developing
2024-09-21,00:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.1,83,0.0,1.3,3,Clouds generally forming or developing
2024-09-21,00:00:00,Perlis,Kangar,6.4333,100.2,26.8,92,0.0,1.1,3,Clouds generally forming or developing
2024-09-21,00:00:00,Perak,Taiping,4.85,100.7333,28.3,85,0.0,3.3,3,Clouds generally forming or developing
2024-09-21,00:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.5,81,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,00:00:00,Putrajaya,Putrajaya,2.93,101.69,27.2,82,0.0,2.1,3,Clouds generally forming or developing
2024-09-21,00:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.3,84,0.0,1.9,3,Clouds generally forming or developing
2024-09-21,00:00:00,Perak,Teluk Intan,4.0259,101.0213,27.1,87,0.0,2.6,3,Clouds generally forming or developing
2024-09-21,00:00:00,Melaka,Melaka,2.1889,102.2511,28.1,86,0.0,4.4,80,"Rain shower(s), slight"
2024-09-21,00:00:00,Sarawak,Bintulu,3.17,113.03,28.6,85,0.0,8.4,3,Clouds generally forming or developing
2024-09-21,00:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.0,82,0.0,3.8,3,Clouds generally forming or developing
2024-09-21,00:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.2,84,0.0,1.9,3,Clouds generally forming or developing
2024-09-21,00:00:00,Labuan,Labuan,5.2803,115.2475,27.6,90,0.0,4.3,3,Clouds generally forming or developing
2024-09-21,00:00:00,Johor,Batu Pahat,1.85,102.93,27.7,86,0.0,6.4,3,Clouds generally forming or developing
2024-09-21,00:00:00,Perak,Ipoh,4.6,101.07,26.6,84,0.0,2.8,3,Clouds generally forming or developing
2024-09-21,00:00:00,Selangor,Shah Alam,3.0833,101.5333,27.5,81,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,00:00:00,Johor,Muar,2.05,102.56,28.5,85,0.0,6.2,3,Clouds generally forming or developing
2024-09-21,00:00:00,Terengganu,Cukai,4.2332,103.4479,28.4,89,0.0,9.7,3,Clouds generally forming or developing
2024-09-21,00:00:00,Sabah,Lahad Datu,5.03,118.34,27.3,89,0.0,1.3,3,Clouds generally forming or developing
2024-09-21,00:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.6,89,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,00:00:00,Pahang,Kuantan,3.8167,103.3333,28.6,89,0.0,11.4,3,Clouds generally forming or developing
2024-09-21,00:00:00,Johor,Kluang,2.0336,103.3194,26.6,87,0.0,9.0,80,"Rain shower(s), slight"
2024-09-21,00:00:00,Kedah,Alor Setar,6.1167,100.3667,26.6,92,0.0,2.3,3,Clouds generally forming or developing
2024-09-21,00:00:00,Pahang,Raub,3.7931,101.8569,24.8,83,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,00:00:00,Sabah,Tawau,4.2448,117.8911,27.2,92,0.0,3.8,80,"Rain shower(s), slight"
2024-09-21,00:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.3,79,0.0,3.4,3,Clouds generally forming or developing
2024-09-21,10:00:00,Kedah,Sungai Petani,5.65,100.48,27.2,89,0.0,3.7,3,Clouds generally forming or developing
2024-09-21,10:00:00,Perak,Ipoh,4.6,101.07,28.0,74,0.0,0.8,3,Clouds generally forming or developing
2024-09-21,10:00:00,Perlis,Kangar,6.4333,100.2,27.3,91,0.0,4.7,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sabah,Lahad Datu,5.03,118.34,28.9,78,0.0,10.4,3,Clouds generally forming or developing
2024-09-21,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.1,80,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Kedah,Alor Setar,6.1167,100.3667,27.4,87,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sarawak,Sibu,2.3,111.8167,30.0,79,0.0,5.7,2,State of sky on the whole unchanged
2024-09-21,10:00:00,Johor,Johor Bahru,1.4556,103.7611,28.5,84,0.0,4.9,3,Clouds generally forming or developing
2024-09-21,10:00:00,Pahang,Raub,3.7931,101.8569,27.7,78,0.0,2.4,3,Clouds generally forming or developing
2024-09-21,10:00:00,Johor,Kluang,2.0336,103.3194,27.6,83,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sabah,Sandakan,5.8388,118.1173,29.9,73,0.0,10.5,3,Clouds generally forming or developing
2024-09-21,10:00:00,Melaka,Melaka,2.1889,102.2511,29.6,69,0.0,10.0,3,Clouds generally forming or developing
2024-09-21,10:00:00,Perak,Taiping,4.85,100.7333,28.1,81,0.0,6.6,80,"Rain shower(s), slight"
2024-09-21,10:00:00,Johor,Muar,2.05,102.56,29.2,71,0.0,9.4,3,Clouds generally forming or developing
2024-09-21,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,28.5,79,0.0,5.0,3,Clouds generally forming or developing
2024-09-21,10:00:00,Pahang,Kuala Lipis,4.184,102.042,28.2,75,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sarawak,Kuching,1.5397,110.3542,30.6,71,0.0,4.0,3,Clouds generally forming or developing
2024-09-21,10:00:00,Putrajaya,Putrajaya,2.93,101.69,28.2,81,0.0,4.3,3,Clouds generally forming or developing
2024-09-21,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.6,90,0.0,5.4,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sarawak,Bintulu,3.17,113.03,29.3,81,0.0,9.7,3,Clouds generally forming or developing
2024-09-21,10:00:00,Pahang,Kuantan,3.8167,103.3333,28.1,81,0.0,12.6,3,Clouds generally forming or developing
2024-09-21,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.6,77,0.0,2.7,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sarawak,Miri,4.4028,113.9933,28.4,81,0.0,10.0,3,Clouds generally forming or developing
2024-09-21,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.2,80,0.0,3.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,30.9,68,0.0,6.4,3,Clouds generally forming or developing
2024-09-21,10:00:00,Sabah,Tawau,4.2448,117.8911,27.8,85,0.0,7.7,3,Clouds generally forming or developing
2024-09-21,10:00:00,Selangor,Klang,3.0333,101.45,28.3,84,0.0,5.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.7,80,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,10:00:00,Perak,Teluk Intan,4.0259,101.0213,27.6,80,0.0,9.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Johor,Batu Pahat,1.85,102.93,28.3,85,0.0,4.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Selangor,Shah Alam,3.0833,101.5333,28.5,78,0.0,5.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Terengganu,Cukai,4.2332,103.4479,28.1,83,0.0,11.6,3,Clouds generally forming or developing
2024-09-21,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,28.5,78,0.0,5.1,3,Clouds generally forming or developing
2024-09-21,10:00:00,Labuan,Labuan,5.2803,115.2475,29.6,75,0.0,7.0,3,Clouds generally forming or developing
2024-09-21,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.9,90,0.0,1.8,3,Clouds generally forming or developing
2024-09-21,09:00:00,Perak,Teluk Intan,4.0259,101.0213,26.6,83,0.0,7.6,3,Clouds generally forming or developing
2024-09-21,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.4,93,0.0,4.4,3,Clouds generally forming or developing
2024-09-21,09:00:00,Johor,Kluang,2.0336,103.3194,26.1,87,0.0,2.8,3,Clouds generally forming or developing
2024-09-21,09:00:00,Perak,Ipoh,4.6,101.07,26.8,85,0.0,1.0,3,Clouds generally forming or developing
2024-09-21,09:00:00,Sabah,Tawau,4.2448,117.8911,27.2,88,0.0,7.1,3,Clouds generally forming or developing
2024-09-21,09:00:00,Johor,Batu Pahat,1.85,102.93,27.1,90,0.0,3.0,3,Clouds generally forming or developing
2024-09-21,09:00:00,Perlis,Kangar,6.4333,100.2,26.5,94,0.0,3.3,3,Clouds generally forming or developing
2024-09-21,09:00:00,Sarawak,Bintulu,3.17,113.03,27.9,85,0.0,10.0,3,Clouds generally forming or developing
2024-09-21,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.3,80,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,09:00:00,Putrajaya,Putrajaya,2.93,101.69,27.0,87,0.0,2.5,3,Clouds generally forming or developing
2024-09-21,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.5,85,0.0,4.3,3,Clouds generally forming or developing
2024-09-21,09:00:00,Selangor,Klang,3.0333,101.45,27.0,88,0.0,3.6,3,Clouds generally forming or developing
2024-09-21,09:00:00,Labuan,Labuan,5.2803,115.2475,28.8,79,0.0,8.0,3,Clouds generally forming or developing
2024-09-21,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.6,85,0.0,4.3,3,Clouds generally forming or developing
2024-09-21,09:00:00,Melaka,Melaka,2.1889,102.2511,28.7,76,0.0,6.1,3,Clouds generally forming or developing
