date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-09-14,10:00:00,Pahang,Raub,3.7931,101.8569,27.5,80,0.0,4.0,3,Clouds generally forming or developing
2024-09-14,10:00:00,Pahang,Kuala Lipis,4.184,102.042,28.2,81,0.0,3.6,3,Clouds generally forming or developing
2024-09-14,10:00:00,Kedah,Alor Setar,6.1167,100.3667,27.6,85,0.0,5.4,3,Clouds generally forming or developing
2024-09-14,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.2,80,0.0,1.5,3,Clouds generally forming or developing
2024-09-14,10:00:00,Terengganu,Cukai,4.2332,103.4479,28.0,79,0.0,12.1,3,Clouds generally forming or developing
2024-09-14,10:00:00,Perlis,Kangar,6.4333,100.2,28.1,87,0.0,5.6,3,Clouds generally forming or developing
2024-09-14,10:00:00,Sabah,Lahad Datu,5.03,118.34,28.5,76,0.0,14.2,3,Clouds generally forming or developing
2024-09-14,10:00:00,Putrajaya,Putrajaya,2.93,101.69,27.4,84,0.0,0.7,3,Clouds generally forming or developing
2024-09-14,10:00:00,Johor,Muar,2.05,102.56,27.7,84,0.0,6.3,80,"Rain shower(s), slight"
2024-09-14,10:00:00,Perak,Teluk Intan,4.0259,101.0213,28.2,78,0.0,5.7,3,Clouds generally forming or developing
2024-09-14,10:00:00,Johor,Kluang,2.0336,103.3194,27.6,83,0.0,9.1,80,"Rain shower(s), slight"
2024-09-14,10:00:00,Sarawak,Bintulu,3.17,113.03,30.0,77,0.0,7.3,2,State of sky on the whole unchanged
2024-09-14,10:00:00,Sabah,Tawau,4.2448,117.8911,29.0,70,0.0,15.3,3,Clouds generally forming or developing
2024-09-14,10:00:00,Johor,Batu Pahat,1.85,102.93,28.4,78,0.0,8.0,3,Clouds generally forming or developing
2024-09-14,10:00:00,Labuan,Labuan,5.2803,115.2475,28.7,80,0.0,12.2,2,State of sky on the whole unchanged
2024-09-14,10:00:00,Selangor,Klang,3.0333,101.45,28.0,81,0.0,3.0,3,Clouds generally forming or developing
2024-09-14,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,28.4,71,0.0,2.6,3,Clouds generally forming or developing
2024-09-14,10:00:00,Sarawak,Miri,4.4028,113.9933,28.8,80,0.0,13.6,3,Clouds generally forming or developing
2024-09-14,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,28.1,82,0.0,2.2,3,Clouds generally forming or developing
2024-09-14,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.6,73,0.0,13.7,3,Clouds generally forming or developing
2024-09-14,10:00:00,Sabah,Sandakan,5.8388,118.1173,30.1,74,0.0,11.3,3,Clouds generally forming or developing
2024-09-14,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.3,75,0.0,4.0,3,Clouds generally forming or developing
2024-09-14,10:00:00,Melaka,Melaka,2.1889,102.2511,28.0,81,0.0,5.7,3,Clouds generally forming or developing
2024-09-14,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.9,88,0.0,5.6,3,Clouds generally forming or developing
2024-09-14,10:00:00,Johor,Johor Bahru,1.4556,103.7611,28.6,77,0.0,10.0,3,Clouds generally forming or developing
2024-09-14,10:00:00,Kedah,Sungai Petani,5.65,100.48,28.1,77,0.0,3.6,3,Clouds generally forming or developing
2024-09-14,10:00:00,Perak,Ipoh,4.6,101.07,28.7,68,0.0,1.8,3,Clouds generally forming or developing
2024-09-14,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.2,86,0.0,0.8,3,Clouds generally forming or developing
2024-09-14,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.3,75,0.0,4.0,3,Clouds generally forming or developing
2024-09-14,10:00:00,Pahang,Kuantan,3.8167,103.3333,28.0,80,0.0,13.1,3,Clouds generally forming or developing
2024-09-14,10:00:00,Sarawak,Kuching,1.5397,110.3542,30.0,65,0.0,8.0,1,Clouds generally dissolving or becoming less developed
2024-09-14,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.5,87,0.0,2.9,3,Clouds generally forming or developing
2024-09-14,10:00:00,Sarawak,Sibu,2.3,111.8167,29.5,71,0.0,8.0,1,Clouds generally dissolving or becoming less developed
2024-09-14,10:00:00,Selangor,Shah Alam,3.0833,101.5333,28.1,82,0.0,2.2,3,Clouds generally forming or developing
2024-09-14,10:00:00,Perak,Taiping,4.85,100.7333,28.2,65,0.0,5.1,3,Clouds generally forming or developing
2024-09-14,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.2,91,0.0,1.1,3,Clouds generally forming or developing
2024-09-14,09:00:00,Perak,Ipoh,4.6,101.07,27.0,85,0.0,1.8,3,Clouds generally forming or developing
2024-09-14,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.6,88,0.0,2.5,3,Clouds generally forming or developing
2024-09-14,09:00:00,Johor,Muar,2.05,102.56,27.1,86,0.0,4.9,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-14,09:00:00,Johor,Kluang,2.0336,103.3194,26.8,86,0.0,6.3,3,Clouds generally forming or developing
2024-09-14,09:00:00,Sabah,Tawau,4.2448,117.8911,28.4,73,0.0,14.8,3,Clouds generally forming or developing
2024-09-14,09:00:00,Sarawak,Bintulu,3.17,113.03,28.4,87,0.0,5.8,2,State of sky on the whole unchanged
2024-09-14,09:00:00,Pahang,Raub,3.7931,101.8569,26.0,88,0.0,2.2,3,Clouds generally forming or developing
2024-09-14,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.4,81,0.0,4.4,3,Clouds generally forming or developing
2024-09-14,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.4,81,0.0,4.4,3,Clouds generally forming or developing
2024-09-14,09:00:00,Sabah,Lahad Datu,5.03,118.34,28.3,79,0.0,11.6,3,Clouds generally forming or developing
2024-09-14,09:00:00,Kedah,Alor Setar,6.1167,100.3667,26.7,90,0.0,3.0,3,Clouds generally forming or developing
2024-09-14,09:00:00,Selangor,Shah Alam,3.0833,101.5333,26.6,90,0.0,2.3,3,Clouds generally forming or developing
2024-09-14,09:00:00,Perlis,Kangar,6.4333,100.2,26.8,94,0.0,4.0,3,Clouds generally forming or developing
2024-09-14,09:00:00,Sabah,Sandakan,5.8388,118.1173,28.7,81,0.0,8.5,3,Clouds generally forming or developing
2024-09-14,09:00:00,Johor,Johor Bahru,1.4556,103.7611,27.9,80,0.0,8.8,80,"Rain shower(s), slight"
2024-09-14,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.6,90,0.0,2.3,3,Clouds generally forming or developing
2024-09-14,09:00:00,Pahang,Kuantan,3.8167,103.3333,27.3,82,0.0,11.7,3,Clouds generally forming or developing
2024-09-14,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.8,75,0.0,13.4,3,Clouds generally forming or developing
2024-09-14,09:00:00,Terengganu,Cukai,4.2332,103.4479,27.7,81,0.0,11.0,3,Clouds generally forming or developing
2024-09-14,09:00:00,Perak,Teluk Intan,4.0259,101.0213,26.7,88,0.0,4.2,3,Clouds generally forming or developing
2024-09-14,09:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.6,77,0.0,3.2,3,Clouds generally forming or developing
2024-09-14,09:00:00,Sarawak,Miri,4.4028,113.9933,27.8,85,0.0,12.0,3,Clouds generally forming or developing
2024-09-14,09:00:00,Putrajaya,Putrajaya,2.93,101.69,26.3,91,0.0,2.2,3,Clouds generally forming or developing
2024-09-14,09:00:00,Selangor,Klang,3.0333,101.45,26.7,90,0.0,2.5,3,Clouds generally forming or developing
2024-09-14,09:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.6,96,0.0,1.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-14,09:00:00,Labuan,Labuan,5.2803,115.2475,27.9,84,0.0,11.7,2,State of sky on the whole unchanged
2024-09-14,09:00:00,Sarawak,Kuching,1.5397,110.3542,28.5,72,0.0,4.8,1,Clouds generally dissolving or becoming less developed
2024-09-14,09:00:00,Kedah,Sungai Petani,5.65,100.48,26.3,87,0.0,2.9,3,Clouds generally forming or developing
2024-09-14,09:00:00,Johor,Batu Pahat,1.85,102.93,27.3,84,0.0,5.8,3,Clouds generally forming or developing
2024-09-14,09:00:00,Pahang,Kuala Lipis,4.184,102.042,26.8,89,0.0,1.8,3,Clouds generally forming or developing
2024-09-14,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.8,95,0.0,4.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-14,09:00:00,Perak,Taiping,4.85,100.7333,27.3,73,0.0,4.7,3,Clouds generally forming or developing
2024-09-14,09:00:00,Sarawak,Sibu,2.3,111.8167,28.4,78,0.0,5.0,1,Clouds generally dissolving or becoming less developed
2024-09-14,09:00:00,Melaka,Melaka,2.1889,102.2511,27.2,85,0.0,3.1,3,Clouds generally forming or developing
