weathercode,description,time,temperature_2m,relativehumidity_2m,rain,windspeed_10m,state,city,latitude,longitude,date
2,State of sky on the whole unchanged,08:00:00,25.8,91,0.0,2.2,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-14
2,State of sky on the whole unchanged,08:00:00,27.2,84,0.0,5.4,Sabah,Lahad Datu,5.03,118.34,2024-08-14
3,Clouds generally forming or developing,08:00:00,26.7,89,0.0,2.7,Pulau Pinang,George Town,5.4145,100.3292,2024-08-14
0,Cloud development not observed or not observable,08:00:00,28.4,71,0.0,3.2,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-14
3,Clouds generally forming or developing,07:00:00,24.3,95,0.0,2.4,Pahang,Kuala Lipis,4.184,102.042,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,23.7,96,0.0,2.5,Pahang,Raub,3.7931,101.8569,2024-08-14
3,Clouds generally forming or developing,07:00:00,26.6,91,0.0,5.4,Terengganu,Cukai,4.2332,103.4479,2024-08-14
80,"Rain shower(s), slight",07:00:00,25.2,92,0.0,3.7,Kedah,Alor Setar,6.1167,100.3667,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,25.2,97,0.0,1.3,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.7,97,0.0,1.5,Putrajaya,Putrajaya,2.93,101.69,2024-08-14
3,Clouds generally forming or developing,07:00:00,24.7,91,0.0,5.2,Perak,Teluk Intan,4.0259,101.0213,2024-08-14
80,"Rain shower(s), slight",07:00:00,26.6,89,0.0,2.3,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-14
80,"Rain shower(s), slight",07:00:00,26.6,89,0.0,2.3,Pulau Pinang,George Town,5.4145,100.3292,2024-08-14
80,"Rain shower(s), slight",07:00:00,24.9,95,0.0,2.1,Perak,Ipoh,4.6,101.07,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,24.7,98,0.0,2.2,Sarawak,Sibu,2.3,111.8167,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",07:00:00,25.6,95,0.0,4.5,Labuan,Labuan,5.2803,115.2475,2024-08-14
0,Cloud development not observed or not observable,07:00:00,25.9,90,0.0,4.0,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-14
2,State of sky on the whole unchanged,07:00:00,25.7,90,0.0,2.4,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-14
3,Clouds generally forming or developing,07:00:00,26.7,89,0.0,5.2,Johor,Johor Bahru,1.4556,103.7611,2024-08-14
3,Clouds generally forming or developing,07:00:00,26.9,90,0.0,6.1,Pahang,Kuantan,3.8167,103.3333,2024-08-14
2,State of sky on the whole unchanged,07:00:00,25.7,90,0.0,2.4,Selangor,Shah Alam,3.0833,101.5333,2024-08-14
3,Clouds generally forming or developing,07:00:00,24.3,94,0.0,2.1,Johor,Kluang,2.0336,103.3194,2024-08-14
3,Clouds generally forming or developing,07:00:00,26.7,86,0.0,2.9,Perak,Taiping,4.85,100.7333,2024-08-14
2,State of sky on the whole unchanged,07:00:00,25.9,93,0.0,4.2,Perlis,Kangar,6.4333,100.2,2024-08-14
3,Clouds generally forming or developing,07:00:00,26.0,89,0.0,7.0,Johor,Muar,2.05,102.56,2024-08-14
3,Clouds generally forming or developing,07:00:00,24.7,94,0.0,4.1,Johor,Batu Pahat,1.85,102.93,2024-08-14
2,State of sky on the whole unchanged,07:00:00,26.2,91,0.0,3.4,Sabah,Lahad Datu,5.03,118.34,2024-08-14
2,State of sky on the whole unchanged,07:00:00,25.8,90,0.0,3.1,Selangor,Klang,3.0333,101.45,2024-08-14
2,State of sky on the whole unchanged,07:00:00,26.1,87,0.0,2.6,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-14
1,Clouds generally dissolving or becoming less developed,07:00:00,25.7,95,0.0,3.6,Sarawak,Bintulu,3.17,113.03,2024-08-14
3,Clouds generally forming or developing,07:00:00,25.1,89,0.0,6.6,Kelantan,Kota Bharu,6.1333,102.25,2024-08-14
2,State of sky on the whole unchanged,07:00:00,24.4,93,0.0,3.7,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-14
1,Clouds generally dissolving or becoming less developed,07:00:00,24.5,96,0.0,5.2,Sabah,Sandakan,5.8388,118.1173,2024-08-14
3,Clouds generally forming or developing,07:00:00,25.6,93,0.0,1.4,Kedah,Sungai Petani,5.65,100.48,2024-08-14
3,Clouds generally forming or developing,07:00:00,25.8,92,0.0,1.1,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-14
3,Clouds generally forming or developing,07:00:00,26.3,90,0.0,7.1,Sabah,Tawau,4.2448,117.8911,2024-08-14
0,Cloud development not observed or not observable,07:00:00,25.8,92,0.0,6.0,Sarawak,Miri,4.4028,113.9933,2024-08-14
2,State of sky on the whole unchanged,07:00:00,25.1,93,0.0,1.6,Sarawak,Kuching,1.5397,110.3542,2024-08-14
2,State of sky on the whole unchanged,07:00:00,25.9,89,0.0,4.7,Melaka,Melaka,2.1889,102.2511,2024-08-14
2,State of sky on the whole unchanged,06:00:00,25.9,91,0.0,3.2,Sabah,Lahad Datu,5.03,118.34,2024-08-14
80,"Rain shower(s), slight",06:00:00,26.7,87,0.0,3.2,Perak,Taiping,4.85,100.7333,2024-08-14
3,Clouds generally forming or developing,06:00:00,25.9,92,0.0,1.8,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-14
3,Clouds generally forming or developing,06:00:00,24.8,93,0.0,1.5,Pahang,Kuala Lipis,4.184,102.042,2024-08-14
80,"Rain shower(s), slight",06:00:00,25.3,92,0.0,4.8,Kedah,Alor Setar,6.1167,100.3667,2024-08-14
3,Clouds generally forming or developing,06:00:00,24.7,92,0.0,4.8,Perak,Teluk Intan,4.0259,101.0213,2024-08-14
3,Clouds generally forming or developing,06:00:00,27.1,90,0.0,5.4,Pahang,Kuantan,3.8167,103.3333,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,25.3,97,0.0,1.3,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-14
2,State of sky on the whole unchanged,06:00:00,23.6,98,0.0,4.1,Sabah,Sandakan,5.8388,118.1173,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.7,97,0.0,1.8,Sarawak,Sibu,2.3,111.8167,2024-08-14
3,Clouds generally forming or developing,06:00:00,26.8,88,0.0,5.0,Johor,Johor Bahru,1.4556,103.7611,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,24.8,97,0.0,2.1,Putrajaya,Putrajaya,2.93,101.69,2024-08-14
3,Clouds generally forming or developing,06:00:00,25.4,91,0.0,6.7,Kelantan,Kota Bharu,6.1333,102.25,2024-08-14
3,Clouds generally forming or developing,06:00:00,25.6,93,0.0,1.9,Kedah,Sungai Petani,5.65,100.48,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,25.4,96,0.0,4.4,Labuan,Labuan,5.2803,115.2475,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",06:00:00,23.8,96,0.0,2.4,Pahang,Raub,3.7931,101.8569,2024-08-14
80,"Rain shower(s), slight",06:00:00,24.9,95,0.0,1.8,Perak,Ipoh,4.6,101.07,2024-08-14
2,State of sky on the whole unchanged,06:00:00,25.1,92,0.0,1.6,Sarawak,Kuching,1.5397,110.3542,2024-08-14
3,Clouds generally forming or developing,06:00:00,26.6,91,0.0,5.1,Terengganu,Cukai,4.2332,103.4479,2024-08-14
2,State of sky on the whole unchanged,06:00:00,26.3,86,0.0,2.6,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-14
2,State of sky on the whole unchanged,06:00:00,26.0,89,0.0,2.5,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,26.6,89,0.0,3.4,Pulau Pinang,George Town,5.4145,100.3292,2024-08-14
3,Clouds generally forming or developing,06:00:00,26.1,92,0.0,3.8,Perlis,Kangar,6.4333,100.2,2024-08-14
2,State of sky on the whole unchanged,06:00:00,25.9,90,0.0,3.4,Selangor,Klang,3.0333,101.45,2024-08-14
2,State of sky on the whole unchanged,06:00:00,26.0,90,0.0,5.1,Melaka,Melaka,2.1889,102.2511,2024-08-14
1,Clouds generally dissolving or becoming less developed,06:00:00,25.6,96,0.0,3.6,Sarawak,Bintulu,3.17,113.03,2024-08-14
2,State of sky on the whole unchanged,06:00:00,26.0,89,0.0,2.5,Selangor,Shah Alam,3.0833,101.5333,2024-08-14
3,Clouds generally forming or developing,06:00:00,24.3,94,0.0,2.0,Johor,Kluang,2.0336,103.3194,2024-08-14
3,Clouds generally forming or developing,06:00:00,26.2,89,0.0,7.2,Johor,Muar,2.05,102.56,2024-08-14
1,Clouds generally dissolving or becoming less developed,06:00:00,25.5,92,0.0,4.3,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-14
3,Clouds generally forming or developing,06:00:00,26.3,90,0.0,5.5,Sabah,Tawau,4.2448,117.8911,2024-08-14
2,State of sky on the whole unchanged,06:00:00,24.7,93,0.0,3.6,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",06:00:00,26.6,89,0.0,3.4,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-14
0,Cloud development not observed or not observable,06:00:00,25.7,93,0.0,5.7,Sarawak,Miri,4.4028,113.9933,2024-08-14
3,Clouds generally forming or developing,06:00:00,24.9,93,0.0,4.1,Johor,Batu Pahat,1.85,102.93,2024-08-14
3,Clouds generally forming or developing,05:00:00,26.2,88,0.0,2.7,Selangor,Shah Alam,3.0833,101.5333,2024-08-14
3,Clouds generally forming or developing,05:00:00,25.3,92,0.0,2.3,Sarawak,Kuching,1.5397,110.3542,2024-08-14
3,Clouds generally forming or developing,05:00:00,25.6,91,0.0,7.0,Kelantan,Kota Bharu,6.1333,102.25,2024-08-14
2,State of sky on the whole unchanged,05:00:00,26.3,90,0.0,5.5,Melaka,Melaka,2.1889,102.2511,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,25.5,93,0.0,4.7,Kedah,Alor Setar,6.1167,100.3667,2024-08-14
1,Clouds generally dissolving or becoming less developed,05:00:00,25.9,95,0.0,3.3,Sarawak,Bintulu,3.17,113.03,2024-08-14
2,State of sky on the whole unchanged,05:00:00,27.0,87,0.0,5.0,Johor,Johor Bahru,1.4556,103.7611,2024-08-14
3,Clouds generally forming or developing,05:00:00,26.2,88,0.0,2.7,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-14
3,Clouds generally forming or developing,05:00:00,27.2,89,0.0,5.9,Pahang,Kuantan,3.8167,103.3333,2024-08-14
2,State of sky on the whole unchanged,05:00:00,24.9,95,0.0,2.1,Putrajaya,Putrajaya,2.93,101.69,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.7,89,0.0,4.0,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-14
2,State of sky on the whole unchanged,05:00:00,25.7,93,0.0,2.7,Sabah,Lahad Datu,5.03,118.34,2024-08-14
2,State of sky on the whole unchanged,05:00:00,25.0,93,0.0,3.4,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-14
2,State of sky on the whole unchanged,05:00:00,26.5,89,0.0,7.3,Johor,Muar,2.05,102.56,2024-08-14
80,"Rain shower(s), slight",05:00:00,26.1,92,0.0,3.6,Perlis,Kangar,6.4333,100.2,2024-08-14
2,State of sky on the whole unchanged,05:00:00,25.1,93,0.0,4.2,Johor,Batu Pahat,1.85,102.93,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",05:00:00,26.6,89,0.0,4.0,Pulau Pinang,George Town,5.4145,100.3292,2024-08-14
3,Clouds generally forming or developing,05:00:00,24.8,92,0.0,4.0,Perak,Teluk Intan,4.0259,101.0213,2024-08-14
80,"Rain shower(s), slight",05:00:00,26.1,90,0.0,3.1,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-14
3,Clouds generally forming or developing,05:00:00,26.5,85,0.0,2.8,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-14
2,State of sky on the whole unchanged,05:00:00,25.4,94,0.0,4.3,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-14
3,Clouds generally forming or developing,05:00:00,26.2,89,0.0,3.3,Selangor,Klang,3.0333,101.45,2024-08-14
80,"Rain shower(s), slight",05:00:00,26.8,87,0.0,3.1,Perak,Taiping,4.85,100.7333,2024-08-14
2,State of sky on the whole unchanged,05:00:00,23.7,98,0.0,3.9,Sabah,Sandakan,5.8388,118.1173,2024-08-14
80,"Rain shower(s), slight",05:00:00,25.1,94,0.0,1.5,Perak,Ipoh,4.6,101.07,2024-08-14
80,"Rain shower(s), slight",05:00:00,25.6,92,0.0,2.2,Kedah,Sungai Petani,5.65,100.48,2024-08-14
3,Clouds generally forming or developing,05:00:00,25.0,95,0.0,1.1,Sarawak,Sibu,2.3,111.8167,2024-08-14
3,Clouds generally forming or developing,05:00:00,23.9,95,0.0,2.1,Pahang,Raub,3.7931,101.8569,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,25.4,96,0.0,1.5,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-14
3,Clouds generally forming or developing,05:00:00,24.4,94,0.0,2.6,Johor,Kluang,2.0336,103.3194,2024-08-14
3,Clouds generally forming or developing,05:00:00,26.5,89,0.0,3.8,Sabah,Tawau,4.2448,117.8911,2024-08-14
3,Clouds generally forming or developing,05:00:00,25.0,92,0.0,0.7,Pahang,Kuala Lipis,4.184,102.042,2024-08-14
3,Clouds generally forming or developing,05:00:00,26.8,91,0.0,5.4,Terengganu,Cukai,4.2332,103.4479,2024-08-14
3,Clouds generally forming or developing,05:00:00,25.8,94,0.0,5.7,Sarawak,Miri,4.4028,113.9933,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",05:00:00,25.4,97,0.0,4.5,Labuan,Labuan,5.2803,115.2475,2024-08-14
2,State of sky on the whole unchanged,04:00:00,25.6,95,0.0,4.0,Sabah,Kota Kinabalu,5.975,116.0725,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.8,93,0.0,4.3,Kedah,Alor Setar,6.1167,100.3667,2024-08-14
3,Clouds generally forming or developing,04:00:00,26.9,88,0.0,3.2,Perak,Taiping,4.85,100.7333,2024-08-14
3,Clouds generally forming or developing,04:00:00,26.4,86,0.0,3.4,Selangor,Shah Alam,3.0833,101.5333,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,25.5,96,0.0,1.3,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-08-14
2,State of sky on the whole unchanged,04:00:00,26.7,90,0.0,7.3,Johor,Muar,2.05,102.56,2024-08-14
3,Clouds generally forming or developing,04:00:00,26.4,86,0.0,3.4,Selangor,Petaling Jaya,3.1073,101.6067,2024-08-14
80,"Rain shower(s), slight",04:00:00,24.1,94,0.0,2.1,Pahang,Raub,3.7931,101.8569,2024-08-14
2,State of sky on the whole unchanged,04:00:00,26.6,88,0.0,3.6,Selangor,Klang,3.0333,101.45,2024-08-14
2,State of sky on the whole unchanged,04:00:00,25.7,92,0.0,2.4,Sabah,Lahad Datu,5.03,118.34,2024-08-14
2,State of sky on the whole unchanged,04:00:00,25.4,93,0.0,3.9,Johor,Batu Pahat,1.85,102.93,2024-08-14
3,Clouds generally forming or developing,04:00:00,25.9,94,0.0,5.2,Sarawak,Miri,4.4028,113.9933,2024-08-14
2,State of sky on the whole unchanged,04:00:00,27.3,88,0.0,5.7,Pahang,Kuantan,3.8167,103.3333,2024-08-14
3,Clouds generally forming or developing,04:00:00,26.7,85,0.0,3.4,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-08-14
80,"Rain shower(s), slight",04:00:00,24.9,91,0.0,5.2,Perak,Teluk Intan,4.0259,101.0213,2024-08-14
80,"Rain shower(s), slight",04:00:00,26.4,91,0.0,3.2,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-08-14
3,Clouds generally forming or developing,04:00:00,25.3,89,0.0,0.5,Pahang,Kuala Lipis,4.184,102.042,2024-08-14
2,State of sky on the whole unchanged,04:00:00,27.1,87,0.0,5.0,Johor,Johor Bahru,1.4556,103.7611,2024-08-14
3,Clouds generally forming or developing,04:00:00,24.6,93,0.0,2.3,Johor,Kluang,2.0336,103.3194,2024-08-14
2,State of sky on the whole unchanged,04:00:00,26.6,90,0.0,5.4,Melaka,Melaka,2.1889,102.2511,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,25.6,92,0.0,2.5,Kedah,Sungai Petani,5.65,100.48,2024-08-14
2,State of sky on the whole unchanged,04:00:00,25.3,93,0.0,2.0,Putrajaya,Putrajaya,2.93,101.69,2024-08-14
3,Clouds generally forming or developing,04:00:00,26.6,88,0.0,2.2,Sabah,Tawau,4.2448,117.8911,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,26.8,89,0.0,3.6,Pulau Pinang,Butterworth,5.3992,100.3639,2024-08-14
95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation",04:00:00,26.8,89,0.0,3.6,Pulau Pinang,George Town,5.4145,100.3292,2024-08-14
80,"Rain shower(s), slight",04:00:00,25.1,93,0.0,2.8,Perak,Ipoh,4.6,101.07,2024-08-14
2,State of sky on the whole unchanged,04:00:00,25.3,92,0.0,3.5,Negeri Sembilan,Seremban,2.7297,101.9381,2024-08-14
3,Clouds generally forming or developing,04:00:00,25.5,92,0.0,2.4,Sarawak,Kuching,1.5397,110.3542,2024-08-14
45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour",04:00:00,25.5,97,0.0,4.6,Labuan,Labuan,5.2803,115.2475,2024-08-14
1,Clouds generally dissolving or becoming less developed,04:00:00,26.1,95,0.0,3.6,Sarawak,Bintulu,3.17,113.03,2024-08-14
3,Clouds generally forming or developing,04:00:00,26.9,90,0.0,5.4,Terengganu,Cukai,4.2332,103.4479,2024-08-14
2,State of sky on the whole unchanged,04:00:00,23.8,97,0.0,4.9,Sabah,Sandakan,5.8388,118.1173,2024-08-14
3,Clouds generally forming or developing,04:00:00,25.2,94,0.0,1.1,Sarawak,Sibu,2.3,111.8167,2024-08-14
