weathercode,description,time,temperature_2m,relativehumidity_2m,rain,windspeed_10m,state,city,latitude,longitude,date
3,Clouds generally forming or developing,10:00:00,29.3,79,0.0,1.8,Perlis,Kangar,6.4333,100.2,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.4,83,0.0,7.7,Johor,Muar,2.05,102.56,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.8,81,0.0,6.9,Johor,Johor Bahru,1.4556,103.7611,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.8,80,0.0,6.4,Kelantan,Kota Bharu,6.1333,102.25,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.7,81,0.0,6.5,Johor,Batu Pahat,1.85,102.93,2024-09-01
3,Clouds generally forming or developing,10:00:00,29.1,78,0.0,2.8,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.6,80,0.0,7.0,Sarawak,Sibu,2.3,111.8167,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.9,77,0.0,1.3,Selangor,Shah Alam,3.0833,101.5333,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.6,77,0.0,8.9,Labuan,Labuan,5.2803,115.2475,2024-09-01
3,Clouds generally forming or developing,10:00:00,27.8,82,0.0,4.2,Pahang,Kuantan,3.8167,103.3333,2024-09-01
3,Clouds generally forming or developing,10:00:00,29.2,76,0.0,0.7,Selangor,Klang,3.0333,101.45,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.5,82,0.0,6.6,Melaka,Melaka,2.1889,102.2511,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.9,77,0.0,1.3,Selangor,Petaling Jaya,3.1073,101.6067,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.8,82,0.0,5.1,Johor,Kluang,2.0336,103.3194,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.9,76,0.0,9.8,Sabah,Lahad Datu,5.03,118.34,2024-09-01
3,Clouds generally forming or developing,10:00:00,27.9,83,0.0,4.0,Terengganu,Cukai,4.2332,103.4479,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.9,81,0.0,2.7,Pulau Pinang,George Town,5.4145,100.3292,2024-09-01
3,Clouds generally forming or developing,10:00:00,26.6,86,0.0,2.2,Pahang,Kuala Lipis,4.184,102.042,2024-09-01
3,Clouds generally forming or developing,10:00:00,27.2,86,0.0,2.8,Pahang,Raub,3.7931,101.8569,2024-09-01
3,Clouds generally forming or developing,10:00:00,29.0,81,0.0,2.7,Pulau Pinang,Butterworth,5.3992,100.3639,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.5,78,0.0,1.6,Perak,Ipoh,4.6,101.07,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.3,83,0.0,2.9,Putrajaya,Putrajaya,2.93,101.69,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.9,75,0.0,2.6,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,2024-09-01
3,Clouds generally forming or developing,10:00:00,29.6,75,0.0,9.9,Sabah,Sandakan,5.8388,118.1173,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.0,83,0.0,7.7,Sabah,Tawau,4.2448,117.8911,2024-09-01
3,Clouds generally forming or developing,10:00:00,27.8,81,0.0,11.5,Sarawak,Miri,4.4028,113.9933,2024-09-01
3,Clouds generally forming or developing,10:00:00,29.5,77,0.0,8.2,Sarawak,Kuching,1.5397,110.3542,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.9,76,0.0,2.8,Perak,Taiping,4.85,100.7333,2024-09-01
2,State of sky on the whole unchanged,10:00:00,28.8,79,0.0,10.2,Sarawak,Bintulu,3.17,113.03,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.0,82,0.0,3.4,Perak,Teluk Intan,4.0259,101.0213,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.8,85,0.0,2.3,Terengganu,Kuala Terengganu,5.3303,103.1408,2024-09-01
3,Clouds generally forming or developing,10:00:00,29.1,79,0.0,2.3,Kedah,Sungai Petani,5.65,100.48,2024-09-01
3,Clouds generally forming or developing,10:00:00,29.7,68,0.0,12.1,Sabah,Kota Kinabalu,5.975,116.0725,2024-09-01
3,Clouds generally forming or developing,10:00:00,28.5,79,0.0,4.4,Negeri Sembilan,Seremban,2.7297,101.9381,2024-09-01
2,State of sky on the whole unchanged,10:00:00,28.8,80,0.0,0.5,Kedah,Alor Setar,6.1167,100.3667,2024-09-01
3,Clouds generally forming or developing,09:00:00,26.7,87,0.0,3.0,Terengganu,Cukai,4.2332,103.4479,2024-09-01
3,Clouds generally forming or developing,09:00:00,28.3,78,0.0,8.0,Sabah,Lahad Datu,5.03,118.34,2024-09-01
