date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2025-07-19,06:00:00,Selangor,Klang,3.0333,101.45,26.4,84,0.0,5.4,3,Clouds generally forming or developing
2025-07-19,06:00:00,Putrajaya,Putrajaya,2.93,101.69,23.2,91,0.0,4.0,3,Clouds generally forming or developing
2025-07-19,06:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.2,78,0.0,3.3,3,Clouds generally forming or developing
2025-07-19,06:00:00,Sabah,Tawau,4.2448,117.8911,25.9,93,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,06:00:00,Selangor,Shah Alam,3.0833,101.5333,25.0,82,0.0,4.7,3,Clouds generally forming or developing
2025-07-19,06:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.5,78,0.0,3.3,3,Clouds generally forming or developing
2025-07-19,06:00:00,Perak,Ipoh,4.6,101.07,24.5,79,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,05:00:00,Terengganu,Cukai,4.2332,103.4479,26.7,96,0.0,4.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,05:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.9,98,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,05:00:00,Perak,Teluk Intan,4.0259,101.0213,25.9,94,0.0,3.6,3,Clouds generally forming or developing
2025-07-19,05:00:00,Perak,Ipoh,4.6,101.07,24.8,78,0.0,2.6,2,State of sky on the whole unchanged
2025-07-19,05:00:00,Sabah,Lahad Datu,5.03,118.34,24.0,91,0.0,5.4,2,State of sky on the whole unchanged
2025-07-19,05:00:00,Putrajaya,Putrajaya,2.93,101.69,23.5,89,0.0,4.0,3,Clouds generally forming or developing
2025-07-19,05:00:00,Sarawak,Kuching,1.5397,110.3542,23.6,96,0.0,3.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,05:00:00,Johor,Batu Pahat,1.85,102.93,28.1,89,0.0,7.6,3,Clouds generally forming or developing
2025-07-19,05:00:00,Perlis,Kangar,6.4333,100.2,29.1,86,0.0,4.6,3,Clouds generally forming or developing
2025-07-19,05:00:00,Sabah,Sandakan,5.8388,118.1173,24.6,82,0.0,8.7,0,Cloud development not observed or not observable
2025-07-19,05:00:00,Kedah,Sungai Petani,5.65,100.48,26.1,98,0.0,3.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,05:00:00,Sarawak,Bintulu,3.17,113.03,27.6,85,0.0,10.9,3,Clouds generally forming or developing
2025-07-19,05:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.6,98,0.0,2.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,05:00:00,Pahang,Kuantan,3.8167,103.3333,25.1,100,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,05:00:00,Sabah,Tawau,4.2448,117.8911,25.9,94,0.0,3.3,3,Clouds generally forming or developing
2025-07-19,05:00:00,Johor,Kluang,2.0336,103.3194,24.9,95,0.0,2.9,3,Clouds generally forming or developing
2025-07-19,05:00:00,Sarawak,Miri,4.4028,113.9933,27.8,84,0.0,17.4,3,Clouds generally forming or developing
2025-07-19,05:00:00,Johor,Muar,2.05,102.56,29.8,71,0.0,8.4,3,Clouds generally forming or developing
2025-07-19,05:00:00,Selangor,Shah Alam,3.0833,101.5333,25.2,80,0.0,4.1,3,Clouds generally forming or developing
2025-07-19,05:00:00,Kedah,Alor Setar,6.1167,100.3667,29.4,79,0.0,4.3,3,Clouds generally forming or developing
2025-07-19,05:00:00,Labuan,Labuan,5.2803,115.2475,27.0,78,0.0,15.5,2,State of sky on the whole unchanged
2025-07-19,05:00:00,Sarawak,Sibu,2.3,111.8167,24.7,94,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,05:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.1,87,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,05:00:00,Johor,Johor Bahru,1.4556,103.7611,27.2,91,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,05:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.0,87,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,05:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.8,77,0.0,2.5,3,Clouds generally forming or developing
2025-07-19,05:00:00,Selangor,Klang,3.0333,101.45,26.6,82,0.0,5.1,3,Clouds generally forming or developing
2025-07-19,05:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.4,69,0.0,12.6,3,Clouds generally forming or developing
2025-07-19,05:00:00,Pahang,Kuala Lipis,4.184,102.042,22.0,89,0.0,3.4,2,State of sky on the whole unchanged
2025-07-19,05:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.8,85,0.0,4.3,3,Clouds generally forming or developing
2025-07-19,05:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.5,77,0.0,2.5,3,Clouds generally forming or developing
2025-07-19,05:00:00,Perak,Taiping,4.85,100.7333,28.9,83,0.0,0.4,3,Clouds generally forming or developing
2025-07-19,04:00:00,Sarawak,Miri,4.4028,113.9933,28.2,81,0.0,17.6,1,Clouds generally dissolving or becoming less developed
2025-07-19,04:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.7,77,0.0,2.3,3,Clouds generally forming or developing
2025-07-19,04:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.5,68,0.0,12.3,2,State of sky on the whole unchanged
2025-07-19,04:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.0,77,0.0,2.3,3,Clouds generally forming or developing
2025-07-19,04:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.3,96,0.0,2.7,3,Clouds generally forming or developing
2025-07-19,04:00:00,Kedah,Alor Setar,6.1167,100.3667,29.4,79,0.0,4.6,3,Clouds generally forming or developing
2025-07-19,04:00:00,Sabah,Tawau,4.2448,117.8911,25.9,94,0.0,2.9,3,Clouds generally forming or developing
2025-07-19,04:00:00,Sarawak,Sibu,2.3,111.8167,24.9,95,0.0,2.8,3,Clouds generally forming or developing
2025-07-19,04:00:00,Perlis,Kangar,6.4333,100.2,29.3,84,0.0,5.2,3,Clouds generally forming or developing
2025-07-19,04:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.3,85,0.0,1.6,3,Clouds generally forming or developing
2025-07-19,04:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.3,85,0.0,1.6,3,Clouds generally forming or developing
2025-07-19,04:00:00,Selangor,Klang,3.0333,101.45,27.0,77,0.0,4.2,3,Clouds generally forming or developing
2025-07-19,04:00:00,Perak,Ipoh,4.6,101.07,24.8,79,0.0,3.4,2,State of sky on the whole unchanged
2025-07-19,04:00:00,Putrajaya,Putrajaya,2.93,101.69,23.8,87,0.0,3.6,3,Clouds generally forming or developing
2025-07-19,04:00:00,Perak,Taiping,4.85,100.7333,28.8,83,0.0,1.3,3,Clouds generally forming or developing
2025-07-19,04:00:00,Perak,Teluk Intan,4.0259,101.0213,26.5,90,0.0,2.9,3,Clouds generally forming or developing
2025-07-19,04:00:00,Sabah,Lahad Datu,5.03,118.34,24.3,91,0.0,5.6,2,State of sky on the whole unchanged
2025-07-19,04:00:00,Labuan,Labuan,5.2803,115.2475,27.0,79,0.0,14.6,2,State of sky on the whole unchanged
2025-07-19,04:00:00,Kedah,Sungai Petani,5.65,100.48,26.5,96,0.0,2.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,04:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.8,98,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,04:00:00,Johor,Batu Pahat,1.85,102.93,28.1,89,0.0,8.3,3,Clouds generally forming or developing
2025-07-19,04:00:00,Sarawak,Bintulu,3.17,113.03,27.8,85,0.0,11.5,3,Clouds generally forming or developing
2025-07-19,04:00:00,Johor,Muar,2.05,102.56,29.7,76,0.0,7.4,3,Clouds generally forming or developing
2025-07-19,04:00:00,Pahang,Kuantan,3.8167,103.3333,25.4,100,0.0,3.2,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,04:00:00,Terengganu,Cukai,4.2332,103.4479,26.7,96,0.0,3.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,04:00:00,Sabah,Sandakan,5.8388,118.1173,24.8,83,0.0,8.4,0,Cloud development not observed or not observable
2025-07-19,04:00:00,Johor,Johor Bahru,1.4556,103.7611,27.2,92,0.0,2.7,3,Clouds generally forming or developing
2025-07-19,04:00:00,Selangor,Shah Alam,3.0833,101.5333,25.8,79,0.0,3.9,3,Clouds generally forming or developing
2025-07-19,04:00:00,Pahang,Kuala Lipis,4.184,102.042,22.2,89,0.0,3.4,3,Clouds generally forming or developing
2025-07-19,04:00:00,Johor,Kluang,2.0336,103.3194,24.9,92,0.0,2.9,3,Clouds generally forming or developing
2025-07-19,04:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.8,81,0.0,4.5,3,Clouds generally forming or developing
2025-07-19,04:00:00,Sarawak,Kuching,1.5397,110.3542,23.9,95,0.0,3.3,3,Clouds generally forming or developing
2025-07-19,03:00:00,Sabah,Sandakan,5.8388,118.1173,25.1,82,0.0,8.3,0,Cloud development not observed or not observable
2025-07-19,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.6,84,0.0,1.5,3,Clouds generally forming or developing
2025-07-19,03:00:00,Putrajaya,Putrajaya,2.93,101.69,24.1,85,0.0,3.6,3,Clouds generally forming or developing
2025-07-19,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.0,78,0.0,4.2,3,Clouds generally forming or developing
2025-07-19,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.4,68,0.0,12.6,3,Clouds generally forming or developing
2025-07-19,03:00:00,Perak,Taiping,4.85,100.7333,28.8,83,0.0,2.1,3,Clouds generally forming or developing
2025-07-19,03:00:00,Perlis,Kangar,6.4333,100.2,29.5,82,0.0,5.2,3,Clouds generally forming or developing
2025-07-19,03:00:00,Johor,Johor Bahru,1.4556,103.7611,27.3,91,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.2,97,0.0,2.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,03:00:00,Sarawak,Sibu,2.3,111.8167,25.1,95,0.0,2.9,3,Clouds generally forming or developing
2025-07-19,03:00:00,Pahang,Kuantan,3.8167,103.3333,25.8,100,0.0,3.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,03:00:00,Kedah,Sungai Petani,5.65,100.48,27.0,93,0.0,2.1,3,Clouds generally forming or developing
2025-07-19,03:00:00,Sarawak,Miri,4.4028,113.9933,28.4,80,0.0,17.7,1,Clouds generally dissolving or becoming less developed
2025-07-19,03:00:00,Pahang,Kuala Lipis,4.184,102.042,22.4,89,0.0,2.4,3,Clouds generally forming or developing
2025-07-19,03:00:00,Sarawak,Kuching,1.5397,110.3542,24.1,95,0.0,3.3,3,Clouds generally forming or developing
2025-07-19,03:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.6,94,0.0,2.3,3,Clouds generally forming or developing
2025-07-19,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.0,76,0.0,2.4,3,Clouds generally forming or developing
2025-07-19,03:00:00,Terengganu,Cukai,4.2332,103.4479,27.0,95,0.0,2.7,3,Clouds generally forming or developing
2025-07-19,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.5,84,0.0,1.5,3,Clouds generally forming or developing
2025-07-19,03:00:00,Perak,Teluk Intan,4.0259,101.0213,26.9,88,0.0,2.0,3,Clouds generally forming or developing
2025-07-19,03:00:00,Kedah,Alor Setar,6.1167,100.3667,29.5,79,0.0,5.5,3,Clouds generally forming or developing
2025-07-19,03:00:00,Johor,Kluang,2.0336,103.3194,24.8,90,0.0,2.7,3,Clouds generally forming or developing
2025-07-19,03:00:00,Sabah,Lahad Datu,5.03,118.34,24.6,91,0.0,5.4,2,State of sky on the whole unchanged
2025-07-19,03:00:00,Johor,Batu Pahat,1.85,102.93,28.3,87,0.0,8.0,3,Clouds generally forming or developing
2025-07-19,03:00:00,Johor,Muar,2.05,102.56,30.1,75,0.0,5.8,3,Clouds generally forming or developing
2025-07-19,03:00:00,Sarawak,Bintulu,3.17,113.03,27.9,85,0.0,11.8,3,Clouds generally forming or developing
2025-07-19,03:00:00,Labuan,Labuan,5.2803,115.2475,27.1,80,0.0,13.9,2,State of sky on the whole unchanged
2025-07-19,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.2,76,0.0,2.4,3,Clouds generally forming or developing
2025-07-19,03:00:00,Sabah,Tawau,4.2448,117.8911,26.0,94,0.0,2.5,3,Clouds generally forming or developing
2025-07-19,03:00:00,Selangor,Klang,3.0333,101.45,27.5,74,0.0,3.8,3,Clouds generally forming or developing
2025-07-19,03:00:00,Selangor,Shah Alam,3.0833,101.5333,26.4,77,0.0,3.6,3,Clouds generally forming or developing
2025-07-19,03:00:00,Perak,Ipoh,4.6,101.07,24.6,84,0.0,3.7,3,Clouds generally forming or developing
2025-07-19,02:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.7,84,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,02:00:00,Kedah,Sungai Petani,5.65,100.48,27.5,89,0.0,1.8,3,Clouds generally forming or developing
2025-07-19,02:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.2,77,0.0,4.0,1,Clouds generally dissolving or becoming less developed
2025-07-19,02:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.4,74,0.0,2.8,3,Clouds generally forming or developing
2025-07-19,02:00:00,Sarawak,Miri,4.4028,113.9933,28.6,78,0.0,17.1,2,State of sky on the whole unchanged
2025-07-19,02:00:00,Terengganu,Cukai,4.2332,103.4479,27.2,94,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,02:00:00,Perak,Ipoh,4.6,101.07,24.4,87,0.0,4.5,3,Clouds generally forming or developing
2025-07-19,02:00:00,Sarawak,Kuching,1.5397,110.3542,24.2,96,0.0,3.1,3,Clouds generally forming or developing
2025-07-19,02:00:00,Labuan,Labuan,5.2803,115.2475,27.1,81,0.0,12.4,0,Cloud development not observed or not observable
2025-07-19,02:00:00,Selangor,Shah Alam,3.0833,101.5333,26.9,75,0.0,3.9,3,Clouds generally forming or developing
2025-07-19,02:00:00,Pahang,Kuala Lipis,4.184,102.042,22.7,88,0.0,1.8,3,Clouds generally forming or developing
2025-07-19,02:00:00,Perak,Teluk Intan,4.0259,101.0213,27.1,88,0.0,2.2,2,State of sky on the whole unchanged
2025-07-19,02:00:00,Pahang,Kuantan,3.8167,103.3333,26.0,99,0.0,2.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,02:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.0,93,0.0,1.5,3,Clouds generally forming or developing
2025-07-19,02:00:00,Johor,Muar,2.05,102.56,30.0,73,0.0,4.5,3,Clouds generally forming or developing
2025-07-19,02:00:00,Putrajaya,Putrajaya,2.93,101.69,24.6,84,0.0,3.4,3,Clouds generally forming or developing
2025-07-19,02:00:00,Johor,Johor Bahru,1.4556,103.7611,27.5,90,0.0,3.2,3,Clouds generally forming or developing
2025-07-19,02:00:00,Johor,Batu Pahat,1.85,102.93,28.2,91,0.0,5.8,3,Clouds generally forming or developing
2025-07-19,02:00:00,Sabah,Lahad Datu,5.03,118.34,24.7,92,0.0,5.4,2,State of sky on the whole unchanged
2025-07-19,02:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.5,95,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,02:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.6,68,0.0,12.2,3,Clouds generally forming or developing
2025-07-19,02:00:00,Sabah,Tawau,4.2448,117.8911,26.1,94,0.0,2.9,2,State of sky on the whole unchanged
2025-07-19,02:00:00,Johor,Kluang,2.0336,103.3194,24.8,88,0.0,2.5,3,Clouds generally forming or developing
2025-07-19,02:00:00,Sabah,Sandakan,5.8388,118.1173,25.5,87,0.0,7.8,1,Clouds generally dissolving or becoming less developed
2025-07-19,02:00:00,Sarawak,Bintulu,3.17,113.03,28.0,84,0.0,11.5,3,Clouds generally forming or developing
2025-07-19,02:00:00,Kedah,Alor Setar,6.1167,100.3667,29.6,79,0.0,6.9,3,Clouds generally forming or developing
2025-07-19,02:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,26.7,74,0.0,2.8,3,Clouds generally forming or developing
2025-07-19,02:00:00,Perlis,Kangar,6.4333,100.2,29.7,81,0.0,5.9,3,Clouds generally forming or developing
2025-07-19,02:00:00,Perak,Taiping,4.85,100.7333,28.9,83,0.0,2.5,1,Clouds generally dissolving or becoming less developed
2025-07-19,02:00:00,Sarawak,Sibu,2.3,111.8167,25.2,95,0.0,3.2,3,Clouds generally forming or developing
2025-07-19,02:00:00,Selangor,Klang,3.0333,101.45,27.9,74,0.0,4.2,3,Clouds generally forming or developing
2025-07-19,02:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.6,84,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,01:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.1,70,0.0,1.6,3,Clouds generally forming or developing
2025-07-19,01:00:00,Sarawak,Bintulu,3.17,113.03,28.5,81,0.0,14.0,3,Clouds generally forming or developing
2025-07-19,01:00:00,Sabah,Lahad Datu,5.03,118.34,24.6,92,0.0,5.5,2,State of sky on the whole unchanged
2025-07-19,01:00:00,Perlis,Kangar,6.4333,100.2,30.1,77,0.0,6.8,3,Clouds generally forming or developing
2025-07-19,01:00:00,Pahang,Kuantan,3.8167,103.3333,26.2,97,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-07-19,01:00:00,Johor,Muar,2.05,102.56,30.2,70,0.0,2.7,3,Clouds generally forming or developing
2025-07-19,01:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.9,82,0.0,2.3,3,Clouds generally forming or developing
2025-07-19,01:00:00,Kedah,Sungai Petani,5.65,100.48,28.2,85,0.0,1.8,3,Clouds generally forming or developing
2025-07-19,01:00:00,Johor,Johor Bahru,1.4556,103.7611,28.0,84,0.0,5.0,3,Clouds generally forming or developing
2025-07-19,01:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.8,82,0.0,2.3,3,Clouds generally forming or developing
2025-07-19,01:00:00,Johor,Batu Pahat,1.85,102.93,28.2,85,0.0,4.1,3,Clouds generally forming or developing
2025-07-19,01:00:00,Putrajaya,Putrajaya,2.93,101.69,25.3,76,0.0,3.2,1,Clouds generally dissolving or becoming less developed
2025-07-19,01:00:00,Sabah,Sandakan,5.8388,118.1173,26.0,91,0.0,7.1,3,Clouds generally forming or developing
2025-07-19,01:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.6,93,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,01:00:00,Labuan,Labuan,5.2803,115.2475,27.5,80,0.0,13.1,1,Clouds generally dissolving or becoming less developed
2025-07-19,01:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.8,68,0.0,11.6,3,Clouds generally forming or developing
2025-07-19,01:00:00,Kedah,Alor Setar,6.1167,100.3667,29.9,77,0.0,8.9,3,Clouds generally forming or developing
2025-07-19,01:00:00,Sabah,Tawau,4.2448,117.8911,26.5,91,0.0,3.1,2,State of sky on the whole unchanged
2025-07-19,01:00:00,Perak,Teluk Intan,4.0259,101.0213,27.5,85,0.0,3.8,3,Clouds generally forming or developing
2025-07-19,01:00:00,Johor,Kluang,2.0336,103.3194,24.4,86,0.0,2.9,3,Clouds generally forming or developing
2025-07-19,01:00:00,Pahang,Kuala Lipis,4.184,102.042,23.5,81,0.0,3.9,3,Clouds generally forming or developing
2025-07-19,01:00:00,Terengganu,Cukai,4.2332,103.4479,27.7,90,0.0,1.4,3,Clouds generally forming or developing
2025-07-19,01:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.9,70,0.0,1.6,3,Clouds generally forming or developing
2025-07-19,01:00:00,Sarawak,Kuching,1.5397,110.3542,24.8,95,0.0,3.8,3,Clouds generally forming or developing
2025-07-19,01:00:00,Selangor,Klang,3.0333,101.45,28.7,69,0.0,3.2,3,Clouds generally forming or developing
2025-07-19,01:00:00,Sarawak,Sibu,2.3,111.8167,25.6,94,0.0,3.8,3,Clouds generally forming or developing
2025-07-19,01:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.2,73,0.0,4.7,1,Clouds generally dissolving or becoming less developed
2025-07-19,01:00:00,Perak,Taiping,4.85,100.7333,29.2,81,0.0,4.5,3,Clouds generally forming or developing
2025-07-19,01:00:00,Perak,Ipoh,4.6,101.07,24.7,85,0.0,5.1,3,Clouds generally forming or developing
2025-07-19,01:00:00,Sarawak,Miri,4.4028,113.9933,29.2,75,0.0,18.8,2,State of sky on the whole unchanged
2025-07-19,01:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.4,91,0.0,1.1,3,Clouds generally forming or developing
2025-07-19,01:00:00,Selangor,Shah Alam,3.0833,101.5333,27.6,69,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,00:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,26.7,91,0.0,1.3,3,Clouds generally forming or developing
2025-07-19,00:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.5,66,0.0,1.6,3,Clouds generally forming or developing
2025-07-19,00:00:00,Perak,Teluk Intan,4.0259,101.0213,27.9,83,0.0,4.0,3,Clouds generally forming or developing
2025-07-19,00:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.9,82,0.0,2.1,3,Clouds generally forming or developing
2025-07-19,00:00:00,Johor,Batu Pahat,1.85,102.93,28.2,84,0.0,2.6,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.0,68,0.0,10.9,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sabah,Tawau,4.2448,117.8911,26.6,91,0.0,2.8,2,State of sky on the whole unchanged
2025-07-19,00:00:00,Kedah,Alor Setar,6.1167,100.3667,30.0,76,0.0,9.7,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sabah,Sandakan,5.8388,118.1173,26.5,88,0.0,6.5,3,Clouds generally forming or developing
2025-07-19,00:00:00,Labuan,Labuan,5.2803,115.2475,27.7,80,0.0,13.0,3,Clouds generally forming or developing
2025-07-19,00:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.5,74,0.0,4.7,1,Clouds generally dissolving or becoming less developed
2025-07-19,00:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.2,90,0.0,1.9,3,Clouds generally forming or developing
2025-07-19,00:00:00,Perak,Taiping,4.85,100.7333,29.5,78,0.0,5.4,3,Clouds generally forming or developing
2025-07-19,00:00:00,Putrajaya,Putrajaya,2.93,101.69,26.0,73,0.0,2.6,0,Cloud development not observed or not observable
2025-07-19,00:00:00,Terengganu,Cukai,4.2332,103.4479,27.9,89,0.0,1.0,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sarawak,Sibu,2.3,111.8167,25.8,93,0.0,4.2,3,Clouds generally forming or developing
2025-07-19,00:00:00,Johor,Muar,2.05,102.56,30.3,71,0.0,2.3,3,Clouds generally forming or developing
2025-07-19,00:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.0,82,0.0,2.1,3,Clouds generally forming or developing
2025-07-19,00:00:00,Selangor,Shah Alam,3.0833,101.5333,27.9,68,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sarawak,Bintulu,3.17,113.03,29.0,80,0.0,14.9,3,Clouds generally forming or developing
2025-07-19,00:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.7,66,0.0,1.6,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sarawak,Kuching,1.5397,110.3542,25.2,95,0.0,3.4,3,Clouds generally forming or developing
2025-07-19,00:00:00,Selangor,Klang,3.0333,101.45,29.2,65,0.0,2.2,3,Clouds generally forming or developing
2025-07-19,00:00:00,Perak,Ipoh,4.6,101.07,25.1,82,0.0,4.8,3,Clouds generally forming or developing
2025-07-19,00:00:00,Johor,Kluang,2.0336,103.3194,25.1,82,0.0,2.5,3,Clouds generally forming or developing
2025-07-19,00:00:00,Perlis,Kangar,6.4333,100.2,30.3,75,0.0,6.3,3,Clouds generally forming or developing
2025-07-19,00:00:00,Pahang,Kuantan,3.8167,103.3333,26.7,96,0.0,2.4,3,Clouds generally forming or developing
2025-07-19,00:00:00,Pahang,Kuala Lipis,4.184,102.042,23.9,82,0.0,4.4,2,State of sky on the whole unchanged
2025-07-19,00:00:00,Kedah,Sungai Petani,5.65,100.48,28.6,82,0.0,1.6,3,Clouds generally forming or developing
2025-07-19,00:00:00,Johor,Johor Bahru,1.4556,103.7611,28.3,84,0.0,6.3,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sarawak,Miri,4.4028,113.9933,29.3,74,0.0,17.7,3,Clouds generally forming or developing
2025-07-19,00:00:00,Sabah,Lahad Datu,5.03,118.34,24.9,92,0.0,5.4,2,State of sky on the whole unchanged
2025-07-19,13:00:00,Perak,Ipoh,4.6,101.07,32.8,54,0.0,11.9,2,State of sky on the whole unchanged
2025-07-19,13:00:00,Perak,Teluk Intan,4.0259,101.0213,33.1,58,0.0,13.3,2,State of sky on the whole unchanged
2025-07-19,13:00:00,Selangor,Petaling Jaya,3.1073,101.6067,33.2,54,0.0,12.8,3,Clouds generally forming or developing
2025-07-19,13:00:00,Johor,Johor Bahru,1.4556,103.7611,32.2,63,0.0,15.3,2,State of sky on the whole unchanged
2025-07-19,13:00:00,Pulau Pinang,George Town,5.4145,100.3292,31.7,65,0.0,17.2,2,State of sky on the whole unchanged
2025-07-19,13:00:00,Pahang,Kuantan,3.8167,103.3333,32.1,60,0.0,17.7,3,Clouds generally forming or developing
2025-07-19,13:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,33.5,54,0.0,12.8,3,Clouds generally forming or developing
2025-07-19,13:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,31.8,65,0.0,17.2,2,State of sky on the whole unchanged
2025-07-19,13:00:00,Sabah,Sandakan,5.8388,118.1173,33.1,50,0.0,13.5,3,Clouds generally forming or developing
2025-07-19,13:00:00,Labuan,Labuan,5.2803,115.2475,31.3,62,0.0,18.9,2,State of sky on the whole unchanged
2025-07-19,13:00:00,Sarawak,Kuching,1.5397,110.3542,33.5,52,0.0,10.4,3,Clouds generally forming or developing
2025-07-19,13:00:00,Sarawak,Sibu,2.3,111.8167,33.9,49,0.0,16.3,3,Clouds generally forming or developing
2025-07-19,13:00:00,Selangor,Shah Alam,3.0833,101.5333,33.7,52,0.0,12.9,1,Clouds generally dissolving or becoming less developed
2025-07-19,13:00:00,Sabah,Lahad Datu,5.03,118.34,31.6,57,0.0,12.5,3,Clouds generally forming or developing
2025-07-19,13:00:00,Pahang,Raub,3.7931,101.8569,30.4,49,0.0,14.2,1,Clouds generally dissolving or becoming less developed
2025-07-19,13:00:00,Perak,Taiping,4.85,100.7333,30.1,70,0.0,13.2,0,Cloud development not observed or not observable
2025-07-19,13:00:00,Putrajaya,Putrajaya,2.93,101.69,32.1,56,0.0,13.4,3,Clouds generally forming or developing
2025-07-19,13:00:00,Kedah,Alor Setar,6.1167,100.3667,29.5,77,0.0,13.8,3,Clouds generally forming or developing
