date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-10-09,10:00:00,Putrajaya,Putrajaya,2.93,101.69,29.3,74,0.0,0.0,3,Clouds generally forming or developing
2024-10-09,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,27.9,81,0.0,6.6,3,Clouds generally forming or developing
2024-10-09,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,30.3,64,0.0,1.4,3,Clouds generally forming or developing
2024-10-09,10:00:00,Sarawak,Bintulu,3.17,113.03,29.6,77,0.0,1.9,2,State of sky on the whole unchanged
2024-10-09,10:00:00,Johor,Johor Bahru,1.4556,103.7611,28.9,80,0.0,6.6,80,"Rain shower(s), slight"
2024-10-09,10:00:00,Selangor,Shah Alam,3.0833,101.5333,29.9,70,0.0,0.4,3,Clouds generally forming or developing
2024-10-09,10:00:00,Sabah,Tawau,4.2448,117.8911,28.4,80,0.0,4.3,3,Clouds generally forming or developing
2024-10-09,10:00:00,Kedah,Sungai Petani,5.65,100.48,28.4,82,0.0,1.9,80,"Rain shower(s), slight"
2024-10-09,10:00:00,Perlis,Kangar,6.4333,100.2,29.0,79,0.0,2.4,3,Clouds generally forming or developing
2024-10-09,10:00:00,Sarawak,Miri,4.4028,113.9933,29.2,74,0.0,6.5,3,Clouds generally forming or developing
2024-10-09,10:00:00,Labuan,Labuan,5.2803,115.2475,28.8,78,0.0,4.7,3,Clouds generally forming or developing
2024-10-09,10:00:00,Perak,Teluk Intan,4.0259,101.0213,29.1,79,0.0,2.5,80,"Rain shower(s), slight"
2024-10-09,10:00:00,Sarawak,Kuching,1.5397,110.3542,29.9,73,0.0,3.6,2,State of sky on the whole unchanged
2024-10-09,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,30.4,68,0.0,4.6,3,Clouds generally forming or developing
2024-10-09,10:00:00,Sabah,Lahad Datu,5.03,118.34,28.9,77,0.0,8.3,2,State of sky on the whole unchanged
2024-10-09,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,29.9,70,0.0,0.4,3,Clouds generally forming or developing
2024-10-09,10:00:00,Pahang,Kuala Lipis,4.184,102.042,27.8,82,0.0,2.1,3,Clouds generally forming or developing
2024-10-09,10:00:00,Sabah,Sandakan,5.8388,118.1173,29.1,77,0.0,7.3,2,State of sky on the whole unchanged
2024-10-09,10:00:00,Johor,Kluang,2.0336,103.3194,29.1,79,0.0,4.7,3,Clouds generally forming or developing
2024-10-09,10:00:00,Sarawak,Sibu,2.3,111.8167,28.6,79,0.0,3.1,2,State of sky on the whole unchanged
2024-10-09,10:00:00,Melaka,Melaka,2.1889,102.2511,29.3,72,0.0,4.5,3,Clouds generally forming or developing
2024-10-09,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,28.5,81,0.0,2.3,3,Clouds generally forming or developing
2024-10-09,10:00:00,Johor,Batu Pahat,1.85,102.93,29.2,78,0.0,3.6,3,Clouds generally forming or developing
2024-10-09,10:00:00,Johor,Muar,2.05,102.56,29.3,73,0.0,3.8,3,Clouds generally forming or developing
2024-10-09,10:00:00,Kedah,Alor Setar,6.1167,100.3667,28.5,79,0.0,1.8,3,Clouds generally forming or developing
2024-10-09,10:00:00,Pahang,Raub,3.7931,101.8569,27.7,83,0.0,2.9,3,Clouds generally forming or developing
2024-10-09,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.9,83,0.0,2.1,80,"Rain shower(s), slight"
2024-10-09,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,28.4,81,0.0,3.1,2,State of sky on the whole unchanged
2024-10-09,10:00:00,Perak,Taiping,4.85,100.7333,27.7,83,0.0,2.8,80,"Rain shower(s), slight"
2024-10-09,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.9,83,0.0,2.1,80,"Rain shower(s), slight"
2024-10-09,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,30.0,65,0.0,2.5,3,Clouds generally forming or developing
2024-10-09,10:00:00,Perak,Ipoh,4.6,101.07,29.3,75,0.0,1.0,2,State of sky on the whole unchanged
2024-10-09,10:00:00,Pahang,Kuantan,3.8167,103.3333,28.1,83,0.0,2.5,3,Clouds generally forming or developing
2024-10-09,10:00:00,Terengganu,Cukai,4.2332,103.4479,28.8,80,0.0,2.3,3,Clouds generally forming or developing
2024-10-09,10:00:00,Selangor,Klang,3.0333,101.45,29.8,71,0.0,1.8,3,Clouds generally forming or developing
2024-10-09,09:00:00,Perlis,Kangar,6.4333,100.2,27.3,88,0.0,2.9,3,Clouds generally forming or developing
2024-10-09,09:00:00,Johor,Johor Bahru,1.4556,103.7611,27.9,85,0.0,3.3,3,Clouds generally forming or developing
2024-10-09,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,28.3,74,0.0,0.5,3,Clouds generally forming or developing
2024-10-09,09:00:00,Terengganu,Cukai,4.2332,103.4479,27.3,87,0.0,2.8,3,Clouds generally forming or developing
2024-10-09,09:00:00,Sarawak,Kuching,1.5397,110.3542,28.6,80,0.0,1.9,2,State of sky on the whole unchanged
2024-10-09,09:00:00,Sabah,Sandakan,5.8388,118.1173,28.0,82,0.0,7.6,3,Clouds generally forming or developing
2024-10-09,09:00:00,Selangor,Shah Alam,3.0833,101.5333,27.8,81,0.0,1.5,3,Clouds generally forming or developing
2024-10-09,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.8,81,0.0,1.5,3,Clouds generally forming or developing
2024-10-09,09:00:00,Pahang,Raub,3.7931,101.8569,26.0,91,0.0,1.4,3,Clouds generally forming or developing
2024-10-09,09:00:00,Sarawak,Sibu,2.3,111.8167,27.9,85,0.0,4.6,2,State of sky on the whole unchanged
2024-10-09,09:00:00,Sabah,Lahad Datu,5.03,118.34,28.4,80,0.0,7.6,2,State of sky on the whole unchanged
2024-10-09,09:00:00,Sarawak,Bintulu,3.17,113.03,28.3,84,0.0,5.2,2,State of sky on the whole unchanged
2024-10-09,09:00:00,Kedah,Sungai Petani,5.65,100.48,27.0,89,0.0,2.5,3,Clouds generally forming or developing
2024-10-09,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.3,74,0.0,3.4,2,State of sky on the whole unchanged
2024-10-09,09:00:00,Pahang,Kuala Lipis,4.184,102.042,26.5,90,0.0,1.8,3,Clouds generally forming or developing
2024-10-09,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.2,89,0.0,4.9,3,Clouds generally forming or developing
2024-10-09,09:00:00,Selangor,Klang,3.0333,101.45,28.0,84,0.0,3.2,3,Clouds generally forming or developing
2024-10-09,09:00:00,Melaka,Melaka,2.1889,102.2511,27.5,79,0.0,3.3,3,Clouds generally forming or developing
2024-10-09,09:00:00,Perak,Taiping,4.85,100.7333,27.3,84,0.0,2.9,3,Clouds generally forming or developing
2024-10-09,09:00:00,Sabah,Tawau,4.2448,117.8911,27.9,83,0.0,4.1,3,Clouds generally forming or developing
2024-10-09,09:00:00,Labuan,Labuan,5.2803,115.2475,28.0,83,0.0,4.4,80,"Rain shower(s), slight"
2024-10-09,09:00:00,Kedah,Alor Setar,6.1167,100.3667,27.2,87,0.0,2.7,3,Clouds generally forming or developing
2024-10-09,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.3,85,0.0,3.4,3,Clouds generally forming or developing
2024-10-09,09:00:00,Perak,Teluk Intan,4.0259,101.0213,27.8,86,0.0,3.3,1,Clouds generally dissolving or becoming less developed
2024-10-09,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.5,70,0.0,0.5,3,Clouds generally forming or developing
2024-10-09,09:00:00,Johor,Muar,2.05,102.56,27.8,80,0.0,4.2,3,Clouds generally forming or developing
2024-10-09,09:00:00,Pahang,Kuantan,3.8167,103.3333,27.2,88,0.0,3.6,3,Clouds generally forming or developing
2024-10-09,09:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.0,88,0.0,1.5,3,Clouds generally forming or developing
2024-10-09,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.3,85,0.0,3.4,3,Clouds generally forming or developing
