date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2025-01-10,09:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.9,76,0.0,5.1,1,Clouds generally dissolving or becoming less developed
2025-01-10,09:00:00,Selangor,Shah Alam,3.0833,101.5333,26.7,84,0.0,0.7,3,Clouds generally forming or developing
2025-01-10,09:00:00,Perak,Ipoh,4.6,101.07,26.0,84,0.0,4.2,3,Clouds generally forming or developing
2025-01-10,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.7,68,0.0,8.9,1,Clouds generally dissolving or becoming less developed
2025-01-10,09:00:00,Pahang,Kuantan,3.8167,103.3333,25.6,87,0.0,15.1,3,Clouds generally forming or developing
2025-01-10,09:00:00,Kedah,Alor Setar,6.1167,100.3667,25.6,80,0.0,5.8,1,Clouds generally dissolving or becoming less developed
2025-01-10,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.7,84,0.0,0.7,3,Clouds generally forming or developing
2025-01-10,09:00:00,Perak,Taiping,4.85,100.7333,27.4,78,0.0,5.0,1,Clouds generally dissolving or becoming less developed
2025-01-10,09:00:00,Selangor,Klang,3.0333,101.45,26.8,90,0.0,2.9,3,Clouds generally forming or developing
2025-01-10,09:00:00,Johor,Johor Bahru,1.4556,103.7611,26.2,81,0.0,5.0,3,Clouds generally forming or developing
2025-01-10,09:00:00,Sabah,Lahad Datu,5.03,118.34,27.6,82,0.0,1.1,3,Clouds generally forming or developing
2025-01-10,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.6,68,0.0,8.9,1,Clouds generally dissolving or becoming less developed
2025-01-10,09:00:00,Johor,Batu Pahat,1.85,102.93,25.4,83,0.0,6.5,3,Clouds generally forming or developing
2025-01-10,09:00:00,Terengganu,Cukai,4.2332,103.4479,25.7,89,0.0,14.8,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-01-10,08:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.2,93,0.0,1.3,3,Clouds generally forming or developing
2025-01-10,08:00:00,Sarawak,Miri,4.4028,113.9933,26.4,93,0.0,5.2,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Perak,Taiping,4.85,100.7333,26.6,88,0.0,4.3,3,Clouds generally forming or developing
2025-01-10,08:00:00,Sabah,Tawau,4.2448,117.8911,26.7,91,0.0,4.3,3,Clouds generally forming or developing
2025-01-10,08:00:00,Pahang,Kuantan,3.8167,103.3333,25.5,86,0.0,13.8,3,Clouds generally forming or developing
2025-01-10,08:00:00,Kedah,Alor Setar,6.1167,100.3667,23.5,88,0.0,4.2,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,24.6,88,0.0,2.6,3,Clouds generally forming or developing
2025-01-10,08:00:00,Selangor,Shah Alam,3.0833,101.5333,25.2,93,0.0,1.3,3,Clouds generally forming or developing
2025-01-10,08:00:00,Johor,Kluang,2.0336,103.3194,24.7,88,0.0,4.3,3,Clouds generally forming or developing
2025-01-10,08:00:00,Sarawak,Bintulu,3.17,113.03,26.1,94,0.0,4.0,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Perak,Ipoh,4.6,101.07,24.3,88,0.0,4.3,3,Clouds generally forming or developing
2025-01-10,08:00:00,Melaka,Melaka,2.1889,102.2511,24.3,87,0.0,5.1,3,Clouds generally forming or developing
2025-01-10,08:00:00,Perak,Teluk Intan,4.0259,101.0213,25.0,95,0.0,2.6,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Johor,Batu Pahat,1.85,102.93,24.1,88,0.0,5.4,3,Clouds generally forming or developing
2025-01-10,08:00:00,Perlis,Kangar,6.4333,100.2,24.4,91,0.0,3.8,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Labuan,Labuan,5.2803,115.2475,27.6,89,0.0,5.0,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Sarawak,Kuching,1.5397,110.3542,25.1,96,0.0,2.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,08:00:00,Johor,Johor Bahru,1.4556,103.7611,25.7,83,0.0,4.4,3,Clouds generally forming or developing
2025-01-10,08:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.8,84,0.0,3.6,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Sarawak,Sibu,2.3,111.8167,25.2,97,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,08:00:00,Pulau Pinang,George Town,5.4145,100.3292,26.9,72,0.0,7.2,1,Clouds generally dissolving or becoming less developed
2025-01-10,08:00:00,Selangor,Klang,3.0333,101.45,25.5,94,0.0,2.8,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.5,94,0.0,2.6,3,Clouds generally forming or developing
2025-01-10,08:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.5,92,0.0,3.3,1,Clouds generally dissolving or becoming less developed
2025-01-10,08:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.1,84,0.0,2.3,2,State of sky on the whole unchanged
2025-01-10,08:00:00,Pahang,Kuala Lipis,4.184,102.042,24.3,83,0.0,1.8,3,Clouds generally forming or developing
2025-01-10,08:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.0,72,0.0,7.2,1,Clouds generally dissolving or becoming less developed
2025-01-10,08:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.3,82,0.0,3.6,3,Clouds generally forming or developing
2025-01-10,08:00:00,Sabah,Lahad Datu,5.03,118.34,26.1,93,0.0,2.3,3,Clouds generally forming or developing
2025-01-10,08:00:00,Pahang,Raub,3.7931,101.8569,22.2,93,0.0,4.5,3,Clouds generally forming or developing
2025-01-10,08:00:00,Sabah,Sandakan,5.8388,118.1173,26.2,93,0.0,2.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,08:00:00,Johor,Muar,2.05,102.56,24.8,79,0.0,8.0,3,Clouds generally forming or developing
2025-01-10,08:00:00,Terengganu,Cukai,4.2332,103.4479,25.5,88,0.0,14.4,3,Clouds generally forming or developing
2025-01-10,07:00:00,Sarawak,Kuching,1.5397,110.3542,24.1,98,0.0,2.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,07:00:00,Labuan,Labuan,5.2803,115.2475,26.3,93,0.0,5.9,1,Clouds generally dissolving or becoming less developed
2025-01-10,07:00:00,Pahang,Raub,3.7931,101.8569,22.3,93,0.0,3.6,3,Clouds generally forming or developing
2025-01-10,07:00:00,Sabah,Kota Kinabalu,5.975,116.0725,25.6,95,0.0,3.9,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Selangor,Klang,3.0333,101.45,25.7,92,0.0,0.8,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,24.6,86,0.0,3.4,3,Clouds generally forming or developing
2025-01-10,07:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.4,89,0.0,3.8,1,Clouds generally dissolving or becoming less developed
2025-01-10,07:00:00,Johor,Muar,2.05,102.56,24.8,80,0.0,9.5,3,Clouds generally forming or developing
2025-01-10,07:00:00,Johor,Johor Bahru,1.4556,103.7611,25.4,83,0.0,6.6,3,Clouds generally forming or developing
2025-01-10,07:00:00,Johor,Batu Pahat,1.85,102.93,23.6,89,0.0,5.1,3,Clouds generally forming or developing
2025-01-10,07:00:00,Perak,Ipoh,4.6,101.07,24.1,89,0.0,3.1,3,Clouds generally forming or developing
2025-01-10,07:00:00,Terengganu,Cukai,4.2332,103.4479,25.4,86,0.0,11.7,3,Clouds generally forming or developing
2025-01-10,07:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.4,80,0.0,3.4,3,Clouds generally forming or developing
2025-01-10,07:00:00,Sabah,Tawau,4.2448,117.8911,26.3,90,0.0,5.4,3,Clouds generally forming or developing
2025-01-10,07:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.4,91,0.0,1.6,3,Clouds generally forming or developing
2025-01-10,07:00:00,Melaka,Melaka,2.1889,102.2511,24.5,83,0.0,7.4,3,Clouds generally forming or developing
2025-01-10,07:00:00,Perlis,Kangar,6.4333,100.2,24.2,90,0.0,3.9,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Selangor,Shah Alam,3.0833,101.5333,25.6,90,0.0,1.0,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.6,90,0.0,1.0,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Sarawak,Sibu,2.3,111.8167,24.6,98,0.0,1.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,07:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.5,79,0.0,3.4,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Sabah,Lahad Datu,5.03,118.34,25.2,95,0.0,3.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,07:00:00,Perak,Taiping,4.85,100.7333,26.5,88,0.0,5.1,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Sarawak,Miri,4.4028,113.9933,25.8,94,0.0,4.9,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Sabah,Sandakan,5.8388,118.1173,24.4,99,0.0,1.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,07:00:00,Kedah,Alor Setar,6.1167,100.3667,23.9,83,0.0,4.5,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Perak,Teluk Intan,4.0259,101.0213,25.3,93,0.0,3.1,3,Clouds generally forming or developing
2025-01-10,07:00:00,Johor,Kluang,2.0336,103.3194,24.5,88,0.0,7.1,3,Clouds generally forming or developing
2025-01-10,07:00:00,Pahang,Kuantan,3.8167,103.3333,25.6,83,0.0,13.0,3,Clouds generally forming or developing
2025-01-10,07:00:00,Pulau Pinang,George Town,5.4145,100.3292,26.9,71,0.0,6.5,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Pahang,Kuala Lipis,4.184,102.042,24.2,79,0.0,0.8,3,Clouds generally forming or developing
2025-01-10,07:00:00,Sarawak,Bintulu,3.17,113.03,25.3,93,0.0,2.8,2,State of sky on the whole unchanged
2025-01-10,07:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,26.9,71,0.0,6.5,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Sarawak,Miri,4.4028,113.9933,25.8,94,0.0,5.9,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Sabah,Kota Kinabalu,5.975,116.0725,25.8,94,0.0,3.6,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Sabah,Tawau,4.2448,117.8911,26.3,89,0.0,4.7,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.1,71,0.0,6.9,1,Clouds generally dissolving or becoming less developed
2025-01-10,06:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.8,90,0.0,0.5,3,Clouds generally forming or developing
2025-01-10,06:00:00,Perak,Taiping,4.85,100.7333,26.7,90,0.0,4.7,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,24.8,86,0.0,3.4,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.0,71,0.0,6.9,1,Clouds generally dissolving or becoming less developed
2025-01-10,06:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.6,80,0.0,4.0,1,Clouds generally dissolving or becoming less developed
2025-01-10,06:00:00,Sarawak,Bintulu,3.17,113.03,25.4,93,0.0,3.4,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Labuan,Labuan,5.2803,115.2475,26.1,94,0.0,5.4,1,Clouds generally dissolving or becoming less developed
2025-01-10,06:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.7,89,0.0,4.4,1,Clouds generally dissolving or becoming less developed
2025-01-10,06:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.7,78,0.0,2.1,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Kedah,Alor Setar,6.1167,100.3667,24.1,83,0.0,4.7,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Perlis,Kangar,6.4333,100.2,24.3,89,0.0,4.3,1,Clouds generally dissolving or becoming less developed
2025-01-10,06:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.4,92,0.0,3.2,1,Clouds generally dissolving or becoming less developed
2025-01-10,06:00:00,Selangor,Klang,3.0333,101.45,25.6,93,0.0,0.8,3,Clouds generally forming or developing
2025-01-10,06:00:00,Johor,Kluang,2.0336,103.3194,24.6,87,0.0,6.8,3,Clouds generally forming or developing
2025-01-10,06:00:00,Johor,Muar,2.05,102.56,25.0,79,0.0,10.3,3,Clouds generally forming or developing
2025-01-10,06:00:00,Perak,Ipoh,4.6,101.07,24.6,88,0.0,3.1,2,State of sky on the whole unchanged
2025-01-10,06:00:00,Johor,Batu Pahat,1.85,102.93,23.4,89,0.0,4.4,3,Clouds generally forming or developing
2025-01-10,06:00:00,Johor,Johor Bahru,1.4556,103.7611,25.4,83,0.0,6.9,3,Clouds generally forming or developing
2025-01-10,06:00:00,Sarawak,Sibu,2.3,111.8167,24.5,98,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,06:00:00,Terengganu,Cukai,4.2332,103.4479,25.4,85,0.0,10.5,3,Clouds generally forming or developing
2025-01-10,06:00:00,Sabah,Lahad Datu,5.03,118.34,25.1,96,0.0,3.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,06:00:00,Sabah,Sandakan,5.8388,118.1173,24.2,99,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,06:00:00,Perak,Teluk Intan,4.0259,101.0213,25.4,92,0.0,3.3,3,Clouds generally forming or developing
2025-01-10,06:00:00,Pahang,Kuantan,3.8167,103.3333,25.6,83,0.0,11.7,3,Clouds generally forming or developing
2025-01-10,06:00:00,Pahang,Raub,3.7931,101.8569,22.7,93,0.0,3.6,3,Clouds generally forming or developing
2025-01-10,06:00:00,Melaka,Melaka,2.1889,102.2511,24.6,83,0.0,8.2,3,Clouds generally forming or developing
2025-01-10,06:00:00,Sarawak,Kuching,1.5397,110.3542,24.1,98,0.0,1.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,06:00:00,Selangor,Shah Alam,3.0833,101.5333,25.8,90,0.0,0.5,3,Clouds generally forming or developing
2025-01-10,06:00:00,Pahang,Kuala Lipis,4.184,102.042,24.6,77,0.0,0.5,3,Clouds generally forming or developing
2025-01-10,05:00:00,Johor,Kluang,2.0336,103.3194,24.5,88,0.0,7.1,3,Clouds generally forming or developing
2025-01-10,05:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.7,91,0.0,3.6,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Perak,Taiping,4.85,100.7333,26.8,91,0.0,4.0,3,Clouds generally forming or developing
2025-01-10,05:00:00,Sabah,Tawau,4.2448,117.8911,26.4,89,0.0,4.1,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.9,80,0.0,3.7,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Sarawak,Bintulu,3.17,113.03,25.4,94,0.0,4.8,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Melaka,Melaka,2.1889,102.2511,24.6,85,0.0,8.1,3,Clouds generally forming or developing
2025-01-10,05:00:00,Perak,Teluk Intan,4.0259,101.0213,25.6,92,0.0,2.9,3,Clouds generally forming or developing
2025-01-10,05:00:00,Johor,Batu Pahat,1.85,102.93,23.7,88,0.0,3.6,3,Clouds generally forming or developing
2025-01-10,05:00:00,Selangor,Klang,3.0333,101.45,25.5,93,0.0,1.1,3,Clouds generally forming or developing
2025-01-10,05:00:00,Sarawak,Sibu,2.3,111.8167,24.6,98,0.0,2.3,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,05:00:00,Pahang,Kuantan,3.8167,103.3333,25.5,84,0.0,11.9,3,Clouds generally forming or developing
2025-01-10,05:00:00,Sarawak,Kuching,1.5397,110.3542,24.3,97,0.0,2.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,05:00:00,Labuan,Labuan,5.2803,115.2475,26.2,93,0.0,4.3,1,Clouds generally dissolving or becoming less developed
2025-01-10,05:00:00,Terengganu,Cukai,4.2332,103.4479,25.5,84,0.0,10.1,3,Clouds generally forming or developing
2025-01-10,05:00:00,Sabah,Lahad Datu,5.03,118.34,25.2,95,0.0,3.3,3,Clouds generally forming or developing
2025-01-10,05:00:00,Johor,Muar,2.05,102.56,25.2,80,0.0,10.2,3,Clouds generally forming or developing
2025-01-10,05:00:00,Kedah,Alor Setar,6.1167,100.3667,24.3,82,0.0,4.7,1,Clouds generally dissolving or becoming less developed
2025-01-10,05:00:00,Pahang,Raub,3.7931,101.8569,23.0,94,0.0,3.3,3,Clouds generally forming or developing
2025-01-10,05:00:00,Perlis,Kangar,6.4333,100.2,24.4,88,0.0,4.7,1,Clouds generally dissolving or becoming less developed
2025-01-10,05:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.1,85,0.0,3.2,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.2,93,0.0,3.9,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Pahang,Kuala Lipis,4.184,102.042,24.9,76,0.0,1.1,3,Clouds generally forming or developing
2025-01-10,05:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.3,71,0.0,6.6,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.3,71,0.0,6.6,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Sabah,Sandakan,5.8388,118.1173,24.4,99,0.0,2.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,05:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.6,79,0.0,2.5,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Johor,Johor Bahru,1.4556,103.7611,25.4,82,0.0,6.8,3,Clouds generally forming or developing
2025-01-10,05:00:00,Sarawak,Miri,4.4028,113.9933,25.9,94,0.0,6.2,80,"Rain shower(s), slight"
2025-01-10,05:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.8,91,0.0,4.4,2,State of sky on the whole unchanged
2025-01-10,05:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.8,91,0.0,1.6,3,Clouds generally forming or developing
2025-01-10,05:00:00,Selangor,Shah Alam,3.0833,101.5333,25.8,91,0.0,1.6,3,Clouds generally forming or developing
2025-01-10,05:00:00,Perak,Ipoh,4.6,101.07,25.1,88,0.0,3.1,3,Clouds generally forming or developing
2025-01-10,04:00:00,Johor,Johor Bahru,1.4556,103.7611,25.5,82,0.0,6.8,3,Clouds generally forming or developing
2025-01-10,04:00:00,Sabah,Tawau,4.2448,117.8911,26.2,90,0.0,3.8,80,"Rain shower(s), slight"
2025-01-10,04:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.6,73,0.0,6.4,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Pahang,Kuantan,3.8167,103.3333,25.5,84,0.0,12.4,3,Clouds generally forming or developing
2025-01-10,04:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.5,73,0.0,6.4,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Perak,Taiping,4.85,100.7333,27.0,91,0.0,3.4,3,Clouds generally forming or developing
2025-01-10,04:00:00,Sabah,Sandakan,5.8388,118.1173,24.5,99,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,04:00:00,Johor,Kluang,2.0336,103.3194,24.6,87,0.0,8.1,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Sabah,Lahad Datu,5.03,118.34,25.3,94,0.0,3.8,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.1,90,0.0,1.9,3,Clouds generally forming or developing
2025-01-10,04:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.5,80,0.0,3.2,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Sarawak,Bintulu,3.17,113.03,25.4,94,0.0,4.2,80,"Rain shower(s), slight"
2025-01-10,04:00:00,Perak,Teluk Intan,4.0259,101.0213,25.6,92,0.0,2.4,3,Clouds generally forming or developing
2025-01-10,04:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.3,80,0.0,3.6,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Melaka,Melaka,2.1889,102.2511,24.7,86,0.0,8.4,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.6,91,0.0,3.5,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Sarawak,Kuching,1.5397,110.3542,24.4,97,0.0,2.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,04:00:00,Kedah,Alor Setar,6.1167,100.3667,24.5,81,0.0,5.0,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Sarawak,Sibu,2.3,111.8167,24.7,97,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,04:00:00,Perak,Ipoh,4.6,101.07,25.5,88,0.0,2.8,3,Clouds generally forming or developing
2025-01-10,04:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,23.9,92,0.0,3.8,2,State of sky on the whole unchanged
2025-01-10,04:00:00,Pahang,Kuala Lipis,4.184,102.042,25.2,76,0.0,0.8,3,Clouds generally forming or developing
2025-01-10,04:00:00,Pahang,Raub,3.7931,101.8569,23.5,92,0.0,2.4,3,Clouds generally forming or developing
2025-01-10,04:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,23.9,91,0.0,3.3,3,Clouds generally forming or developing
2025-01-10,04:00:00,Selangor,Klang,3.0333,101.45,25.8,93,0.0,2.2,3,Clouds generally forming or developing
2025-01-10,04:00:00,Terengganu,Cukai,4.2332,103.4479,25.6,84,0.0,10.4,3,Clouds generally forming or developing
2025-01-10,04:00:00,Johor,Batu Pahat,1.85,102.93,24.0,88,0.0,3.3,3,Clouds generally forming or developing
2025-01-10,04:00:00,Sarawak,Miri,4.4028,113.9933,26.0,93,0.0,5.8,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2025-01-10,04:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.3,84,0.0,3.4,3,Clouds generally forming or developing
2025-01-10,04:00:00,Johor,Muar,2.05,102.56,25.3,81,0.0,10.0,3,Clouds generally forming or developing
2025-01-10,04:00:00,Selangor,Shah Alam,3.0833,101.5333,26.1,90,0.0,1.9,3,Clouds generally forming or developing
2025-01-10,04:00:00,Labuan,Labuan,5.2803,115.2475,26.3,92,0.0,4.0,1,Clouds generally dissolving or becoming less developed
2025-01-10,04:00:00,Perlis,Kangar,6.4333,100.2,24.8,86,0.0,5.0,1,Clouds generally dissolving or becoming less developed
2025-01-10,03:00:00,Melaka,Melaka,2.1889,102.2511,25.0,86,0.0,8.5,2,State of sky on the whole unchanged
2025-01-10,03:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.8,75,0.0,6.1,3,Clouds generally forming or developing
2025-01-10,03:00:00,Sarawak,Sibu,2.3,111.8167,24.8,97,0.0,3.1,80,"Rain shower(s), slight"
2025-01-10,03:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,25.8,81,0.0,3.6,3,Clouds generally forming or developing
2025-01-10,03:00:00,Sarawak,Miri,4.4028,113.9933,26.1,93,0.0,5.2,80,"Rain shower(s), slight"
2025-01-10,03:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.1,91,0.0,3.2,3,Clouds generally forming or developing
2025-01-10,03:00:00,Terengganu,Cukai,4.2332,103.4479,25.8,82,0.0,10.3,3,Clouds generally forming or developing
2025-01-10,03:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.4,90,0.0,1.6,3,Clouds generally forming or developing
2025-01-10,03:00:00,Sabah,Kota Kinabalu,5.975,116.0725,26.6,91,0.0,2.4,2,State of sky on the whole unchanged
2025-01-10,03:00:00,Labuan,Labuan,5.2803,115.2475,26.3,92,0.0,2.9,1,Clouds generally dissolving or becoming less developed
2025-01-10,03:00:00,Sabah,Sandakan,5.8388,118.1173,24.5,99,0.0,3.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,03:00:00,Selangor,Shah Alam,3.0833,101.5333,26.4,90,0.0,1.6,3,Clouds generally forming or developing
2025-01-10,03:00:00,Pahang,Kuantan,3.8167,103.3333,25.7,84,0.0,12.4,3,Clouds generally forming or developing
2025-01-10,03:00:00,Johor,Johor Bahru,1.4556,103.7611,25.6,83,0.0,6.8,3,Clouds generally forming or developing
2025-01-10,03:00:00,Sarawak,Bintulu,3.17,113.03,25.5,95,0.0,4.2,80,"Rain shower(s), slight"
2025-01-10,03:00:00,Pahang,Kuala Lipis,4.184,102.042,25.5,77,0.0,1.3,3,Clouds generally forming or developing
2025-01-10,03:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.5,81,0.0,3.6,2,State of sky on the whole unchanged
2025-01-10,03:00:00,Sabah,Tawau,4.2448,117.8911,26.3,90,0.0,2.6,80,"Rain shower(s), slight"
2025-01-10,03:00:00,Kedah,Alor Setar,6.1167,100.3667,24.8,80,0.0,5.5,3,Clouds generally forming or developing
2025-01-10,03:00:00,Pahang,Raub,3.7931,101.8569,24.0,89,0.0,2.5,3,Clouds generally forming or developing
2025-01-10,03:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.8,75,0.0,6.1,3,Clouds generally forming or developing
2025-01-10,03:00:00,Perak,Taiping,4.85,100.7333,27.5,88,0.0,2.4,3,Clouds generally forming or developing
2025-01-10,03:00:00,Sarawak,Kuching,1.5397,110.3542,24.4,97,0.0,2.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2025-01-10,03:00:00,Perlis,Kangar,6.4333,100.2,25.2,84,0.0,5.8,3,Clouds generally forming or developing
2025-01-10,03:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.0,92,0.0,3.6,3,Clouds generally forming or developing
2025-01-10,03:00:00,Perak,Ipoh,4.6,101.07,25.9,87,0.0,2.3,3,Clouds generally forming or developing
2025-01-10,03:00:00,Perak,Teluk Intan,4.0259,101.0213,25.5,92,0.0,2.4,3,Clouds generally forming or developing
2025-01-10,03:00:00,Sabah,Lahad Datu,5.03,118.34,25.4,95,0.0,3.9,2,State of sky on the whole unchanged
2025-01-10,03:00:00,Johor,Muar,2.05,102.56,25.5,81,0.0,9.5,2,State of sky on the whole unchanged
2025-01-10,03:00:00,Johor,Kluang,2.0336,103.3194,24.8,87,0.0,8.7,2,State of sky on the whole unchanged
2025-01-10,03:00:00,Selangor,Klang,3.0333,101.45,25.9,93,0.0,2.6,3,Clouds generally forming or developing
2025-01-10,03:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.5,84,0.0,3.7,3,Clouds generally forming or developing
2025-01-10,03:00:00,Johor,Batu Pahat,1.85,102.93,24.4,88,0.0,3.3,3,Clouds generally forming or developing
2025-01-10,02:00:00,Perak,Teluk Intan,4.0259,101.0213,25.8,91,0.0,3.8,80,"Rain shower(s), slight"
