date,time,Coal,Gas,CoGen,Oil,Hydro,Solar
2024-04-08,01:20:00,10235,5370,3,0,345,0
2024-04-08,01:30:00,10245,5266,-10,0,345,0
2024-04-08,01:40:00,10244,5214,1,0,346,-1
2024-04-08,01:50:00,10241,5081,-1,0,351,-1
2024-04-08,02:00:00,10234,4930,5,0,344,-1
2024-04-08,02:10:00,10234,4879,-1,0,353,0
2024-04-08,02:20:00,10213,4757,3,0,344,0
2024-04-08,02:30:00,10179,4747,-4,0,344,0
2024-04-08,02:40:00,9996,4785,-5,0,343,0
2024-04-08,02:50:00,9827,4851,0,0,348,-1
2024-04-08,03:00:00,9732,4935,-4,0,343,0
2024-04-08,03:10:00,9608,4968,6,0,344,0
2024-04-08,03:20:00,9550,4971,9,0,343,0
2024-04-08,03:30:00,9627,4847,4,0,344,0
2024-04-08,03:40:00,9470,4883,3,0,346,0
2024-04-08,03:50:00,9426,4933,15,0,345,0
2024-04-08,04:00:00,9360,4887,6,0,344,-1
2024-04-08,04:10:00,9220,5020,16,0,344,-1
2024-04-08,04:20:00,9247,4960,9,0,364,0
2024-04-08,04:30:00,9235,4848,15,0,365,0
2024-04-08,04:40:00,9180,4888,9,0,364,-1
2024-04-08,04:50:00,9091,5021,17,0,342,-1
2024-04-08,05:00:00,9124,4906,10,0,340,-1
2024-04-08,05:10:00,9006,5020,20,0,342,-1
2024-04-08,05:20:00,9009,5010,22,0,341,-1
2024-04-08,05:30:00,9003,4907,16,0,340,-1
2024-04-08,05:40:00,8997,4878,17,0,342,-1
2024-04-08,05:50:00,8897,5007,18,0,341,0
2024-04-08,06:00:00,8832,5097,17,0,348,-1
2024-04-08,06:10:00,8854,5113,11,0,339,-1
2024-04-08,06:20:00,8863,5123,27,0,366,-1
2024-04-08,06:30:00,8895,4992,27,0,364,-1
2024-04-08,06:40:00,8896,4998,8,0,372,-1
2024-04-08,06:50:00,8840,5126,19,0,343,0
2024-04-08,07:00:00,8841,5032,17,0,341,-1
2024-04-08,07:10:00,8852,4938,17,0,344,-1
2024-04-08,07:20:00,8854,4761,22,0,342,1
2024-04-08,07:30:00,8852,4796,18,0,365,20
2024-04-08,07:40:00,8930,4742,21,0,383,44
2024-04-08,00:00:00,10340,6048,-1,0,461,-1
2024-04-08,00:10:00,10300,6010,12,0,449,0
2024-04-08,00:20:00,10344,5980,11,0,405,0
2024-04-08,00:30:00,10278,5877,0,0,342,-1
2024-04-08,00:40:00,10278,5881,-2,0,345,0
2024-04-08,00:50:00,10261,5779,10,0,367,0
2024-04-08,01:00:00,10237,5586,4,0,364,-1
2024-04-08,01:10:00,10232,5532,1,0,365,0
2024-04-08,01:20:00,10235,5370,3,0,345,0
2024-04-08,01:30:00,10245,5266,-10,0,345,0
2024-04-08,01:40:00,10244,5214,1,0,346,-1
2024-04-08,01:50:00,10241,5081,-1,0,351,-1
2024-04-08,02:00:00,10234,4930,5,0,344,-1
2024-04-08,02:10:00,10234,4879,-1,0,353,0
2024-04-08,02:20:00,10213,4757,3,0,344,0
2024-04-08,02:30:00,10179,4747,-4,0,344,0
2024-04-08,02:40:00,9996,4785,-5,0,343,0
2024-04-08,02:50:00,9827,4851,0,0,348,-1
2024-04-08,03:00:00,9732,4935,-4,0,343,0
2024-04-08,03:10:00,9608,4968,6,0,344,0
2024-04-08,03:20:00,9550,4971,9,0,343,0
2024-04-08,03:30:00,9627,4847,4,0,344,0
2024-04-08,03:40:00,9470,4883,3,0,346,0
2024-04-08,03:50:00,9426,4933,15,0,345,0
2024-04-08,04:00:00,9360,4887,6,0,344,-1
2024-04-08,04:10:00,9220,5020,16,0,344,-1
2024-04-08,04:20:00,9247,4960,9,0,364,0
2024-04-08,04:30:00,9235,4848,15,0,365,0
2024-04-08,04:40:00,9180,4888,9,0,364,-1
2024-04-08,04:50:00,9091,5021,17,0,342,-1
2024-04-08,05:00:00,9124,4906,10,0,340,-1
2024-04-08,05:10:00,9006,5020,20,0,342,-1
2024-04-08,05:20:00,9009,5010,22,0,341,-1
2024-04-08,05:30:00,9003,4907,16,0,340,-1
2024-04-08,05:40:00,8997,4878,17,0,342,-1
2024-04-08,05:50:00,8897,5007,18,0,341,0
2024-04-08,06:00:00,8832,5097,17,0,348,-1
2024-04-08,06:10:00,8854,5113,11,0,339,-1
2024-04-08,06:20:00,8863,5123,27,0,366,-1
2024-04-08,06:30:00,8895,4992,27,0,364,-1
2024-04-08,06:40:00,8896,4998,8,0,372,-1
2024-04-08,06:50:00,8840,5126,19,0,343,0
2024-04-08,07:00:00,8841,5032,17,0,341,-1
2024-04-08,07:10:00,8852,4938,17,0,344,-1
2024-04-08,07:20:00,8854,4761,22,0,342,1
2024-04-08,07:30:00,8852,4796,18,0,365,20
2024-04-08,07:40:00,8930,4742,21,0,383,44
2024-04-08,07:50:00,9010,4757,11,0,384,73
2024-04-08,08:00:00,9152,4795,15,0,366,105
2024-04-08,08:10:00,9442,4837,4,0,374,130
2024-04-08,08:20:00,9748,4754,8,0,363,191
2024-04-08,08:30:00,10114,4501,10,0,372,325
2024-04-08,08:40:00,10289,4566,5,0,405,333
