date,time,Coal,Gas,CoGen,Oil,Hydro,Solar
2025-11-01,14:40:00,9915,4903,13,0,637,1223
2025-11-01,14:50:00,9917,5159,-2,0,636,1171
2025-11-01,15:00:00,9904,5278,-3,0,634,1100
2025-11-01,15:10:00,9907,5374,-3,0,637,998
2025-11-01,15:20:00,9902,5366,10,0,635,1109
2025-11-01,15:30:00,9914,5633,-31,0,636,1100
2025-11-01,15:40:00,9914,5802,-9,0,637,1048
2025-11-01,15:50:00,9904,5879,-35,0,636,1027
2025-11-01,16:00:00,9930,5949,-21,0,636,901
2025-11-01,16:10:00,9909,6011,-6,0,637,961
2025-11-01,16:20:00,9926,5950,-8,0,637,938
2025-11-01,16:30:00,9905,6114,-42,0,636,854
2025-11-01,16:40:00,9912,6170,-26,0,639,811
2025-11-01,16:50:00,9895,6266,-42,0,637,736
2025-11-01,17:00:00,9922,6125,-14,0,636,678
2025-11-01,17:10:00,9907,6193,-18,0,637,614
2025-11-01,17:20:00,9901,6223,-35,0,635,512
2025-11-01,17:30:00,9925,6292,-1,0,636,448
2025-11-01,17:40:00,9912,6363,-4,0,658,359
2025-11-01,17:50:00,9919,6477,0,0,660,281
2025-11-01,18:00:00,9909,6571,-23,0,660,210
2025-11-01,18:10:00,9919,6640,-19,0,636,170
