date,time,Coal,Gas,CoGen,Oil,Hydro,Solar
2025-10-31,11:40:00,10175,5373,-25,0,557,1227
2025-10-31,11:50:00,10184,5417,-34,0,556,1164
2025-10-31,12:00:00,10181,5313,-2,0,555,1219
2025-10-31,12:10:00,10188,5082,-18,0,562,1237
2025-10-31,12:20:00,10179,4914,-27,0,683,1289
2025-10-31,12:30:00,10171,4865,13,0,688,1267
2025-10-31,12:40:00,10167,4820,-7,0,606,1344
2025-10-31,12:50:00,10192,4913,5,0,609,1258
2025-10-31,13:00:00,10169,4922,-14,0,610,1244
2025-10-31,13:10:00,10193,4941,17,0,611,1188
2025-10-31,13:20:00,10160,5145,18,0,664,1210
2025-10-31,13:30:00,10171,5086,17,0,609,1199
2025-10-31,13:40:00,10192,5127,13,0,666,1213
2025-10-31,13:50:00,10180,5193,18,0,665,1225
2025-10-31,14:00:00,10166,5235,27,175,664,1135
2025-10-31,14:10:00,10193,5354,23,197,664,1198
2025-10-31,14:20:00,10179,5551,16,255,665,1189
2025-10-31,14:30:00,10181,5654,18,254,669,1274
2025-10-31,14:40:00,10157,5999,23,253,668,1194
2025-10-31,14:50:00,10107,6111,-28,254,668,1240
2025-10-31,15:00:00,10084,6254,11,193,668,1173
2025-10-31,15:10:00,10091,6402,11,146,694,1151
2025-10-31,15:20:00,10106,6530,7,120,694,1141
2025-10-31,15:30:00,10076,6691,18,117,662,1090
2025-10-31,15:40:00,10119,6743,21,117,666,1088
2025-10-31,15:50:00,10117,6811,16,117,666,1133
2025-10-31,16:00:00,10162,6873,-7,118,657,1076
2025-10-31,16:10:00,10155,7044,-6,118,658,932
2025-10-31,16:20:00,10158,7410,-8,117,657,849
2025-10-31,16:30:00,10098,7649,-12,118,676,829
2025-10-31,16:40:00,9950,7787,-13,118,791,735
2025-10-31,16:50:00,9934,7708,-13,118,784,747
2025-10-31,17:00:00,9907,7714,25,118,676,646
2025-10-31,17:10:00,9940,7595,20,117,676,530
