date,time,Coal,Gas,CoGen,Oil,Hydro,Solar
2026-08-10,20:40:00,11124,9534,56,0,745,1
2026-08-10,20:50:00,11150,9495,64,0,740,1
2026-08-10,21:00:00,11149,9485,54,0,740,1
2026-08-10,21:10:00,11131,9535,58,0,642,1
2026-08-10,20:50:00,11150,9495,64,0,744,1
2026-08-10,21:00:00,11149,9485,54,0,744,1
2026-08-10,21:10:00,11131,9535,58,0,649,1
2026-08-10,21:20:00,11160,9495,56,0,657,0
2026-08-10,21:30:00,11139,9449,64,0,657,0
2026-08-10,21:40:00,11130,9358,53,0,653,0
2026-08-10,21:50:00,11146,9228,34,0,640,1
2026-08-10,22:00:00,11153,9112,34,0,642,1
2026-08-10,22:10:00,11132,9043,40,0,642,1
2026-08-10,22:20:00,11151,9016,28,0,642,1
2026-08-10,22:30:00,11130,8962,-5,0,643,1
2026-08-10,22:40:00,11156,8858,36,0,670,1
2026-08-10,22:50:00,11138,8817,34,0,671,1
2026-08-10,23:00:00,11137,8751,32,0,642,1
2026-08-10,23:10:00,11139,8567,36,0,647,1
2026-08-10,23:20:00,11142,8482,37,0,645,1
2026-08-10,23:30:00,11126,8375,51,0,643,1
2026-08-10,23:40:00,11132,8173,44,0,644,1
2026-08-10,00:00:00,11153,7410,48,0,519,1
2026-08-10,00:10:00,11138,7260,37,0,533,1
2026-08-10,00:20:00,11150,7000,39,0,534,1
2026-08-10,00:30:00,11143,6902,25,0,532,1
2026-08-10,00:40:00,11148,6651,69,0,533,1
2026-08-10,00:50:00,11149,6575,68,0,533,1
2026-08-10,01:00:00,11136,6463,67,0,533,1
2026-08-10,01:10:00,11152,6308,78,0,528,1
2026-08-10,01:20:00,11150,6179,70,0,507,1
2026-08-10,01:30:00,11142,5996,73,0,507,1
2026-08-10,01:40:00,11141,5935,80,0,507,1
2026-08-10,01:50:00,11140,5829,79,0,508,1
2026-08-10,02:00:00,11135,5701,81,0,501,1
2026-08-10,02:10:00,11147,5580,88,0,495,1
2026-08-10,02:20:00,11141,5486,76,0,497,1
2026-08-10,02:30:00,11134,5392,77,0,520,1
2026-08-10,02:40:00,11143,5374,69,0,520,1
2026-08-10,02:50:00,11145,5190,70,0,517,1
2026-08-10,03:00:00,11133,5098,68,0,519,1
2026-08-10,03:10:00,11140,5083,57,0,487,1
2026-08-10,03:20:00,11139,5019,27,0,516,1
2026-08-10,03:30:00,11087,4944,47,0,410,1
2026-08-10,03:40:00,11036,4994,43,0,380,1
2026-08-10,03:50:00,10963,4935,49,0,381,1
2026-08-10,04:00:00,10924,4930,52,0,380,1
2026-08-10,04:10:00,10905,4943,42,0,381,1
2026-08-10,04:20:00,10926,4846,40,0,384,1
2026-08-10,04:30:00,10908,4808,39,0,381,1
2026-08-10,04:40:00,10914,4788,41,0,381,1
2026-08-10,04:50:00,10886,4759,43,0,383,1
2026-08-10,05:00:00,10891,4731,38,0,381,1
2026-08-10,05:10:00,10878,4730,41,0,382,1
2026-08-10,05:20:00,10849,4797,37,0,381,1
2026-08-10,05:30:00,10815,4774,35,0,381,1
2026-08-10,05:40:00,10799,4847,62,0,382,1
2026-08-10,05:50:00,10799,4900,53,0,383,1
2026-08-10,06:00:00,10814,4972,46,0,381,1
2026-08-10,06:10:00,10803,5108,59,0,385,1
2026-08-10,06:20:00,10796,5154,61,0,386,1
2026-08-10,06:30:00,10783,5061,59,0,552,1
2026-08-10,06:40:00,10786,5068,16,0,576,1
2026-08-10,06:50:00,10907,4912,47,0,574,1
2026-08-10,07:00:00,10996,4807,49,0,562,1
2026-08-10,07:10:00,11054,4941,31,0,399,0
2026-08-10,07:20:00,11098,4911,40,0,387,1
2026-08-10,07:30:00,11135,4986,52,0,208,19
2026-08-10,07:40:00,11130,5013,29,0,211,50
2026-08-10,07:50:00,11136,5070,37,0,209,96
2026-08-10,08:00:00,11150,5273,61,0,212,137
2026-08-10,08:10:00,11117,5711,58,0,294,206
2026-08-10,08:20:00,11151,5913,72,0,295,250
2026-08-10,08:30:00,11133,6009,63,0,294,304
2026-08-10,08:40:00,11145,6402,65,0,214,349
2026-08-10,08:50:00,11129,6579,74,0,213,368
2026-08-10,09:00:00,11142,6662,64,0,213,371
2026-08-10,09:10:00,11129,6955,69,0,239,400
2026-08-10,09:20:00,11138,7065,64,0,237,404
2026-08-10,09:30:00,11145,6973,72,0,239,466
2026-08-10,09:40:00,11130,7144,71,0,211,484
2026-08-10,09:50:00,11131,7188,67,0,213,567
2026-08-10,10:00:00,11146,7160,69,0,214,604
2026-08-10,10:10:00,11144,7295,60,0,216,670
2026-08-10,10:20:00,11144,7251,68,0,214,746
2026-08-10,10:30:00,11127,7312,64,0,213,737
2026-08-10,10:40:00,11142,7308,69,0,150,826
2026-08-10,10:50:00,11142,7318,72,0,151,796
2026-08-10,11:00:00,11134,7307,73,0,151,862
2026-08-10,11:10:00,11145,7333,69,0,152,877
2026-08-10,11:20:00,11135,7353,63,0,154,866
2026-08-10,11:30:00,11143,7300,75,0,155,973
2026-08-10,11:40:00,11140,7312,63,0,154,981
2026-08-10,11:50:00,11127,7341,71,0,154,948
2026-08-10,12:00:00,11123,7220,71,0,153,926
2026-08-10,12:10:00,11147,7168,74,0,151,979
2026-08-10,12:20:00,11130,7081,61,0,151,1032
2026-08-10,12:30:00,11133,7085,71,0,151,999
2026-08-10,12:40:00,11120,7058,67,0,152,984
2026-08-10,12:50:00,11118,7056,67,0,151,999
2026-08-10,13:00:00,11158,7098,71,0,154,920
2026-08-10,13:10:00,11142,7162,58,0,180,846
2026-08-10,13:20:00,11139,7069,62,0,178,1009
2026-08-10,13:30:00,11126,7117,68,0,180,983
2026-08-10,13:40:00,11135,7218,71,0,153,1017
2026-08-10,13:50:00,11142,7164,74,0,151,1097
2026-08-10,14:00:00,11131,7082,60,0,152,1120
2026-08-10,14:10:00,11127,7068,75,0,335,1042
2026-08-10,14:20:00,11136,7198,62,0,343,1030
2026-08-10,14:30:00,11124,7056,64,0,332,1260
2026-08-10,14:40:00,11115,7078,68,0,335,1249
2026-08-10,14:50:00,11140,7188,59,0,343,1169
2026-08-10,15:00:00,11133,7187,65,0,340,1230
2026-08-10,15:10:00,11124,7159,63,0,334,1241
2026-08-10,15:20:00,11141,7347,69,0,340,1134
2026-08-10,15:30:00,11144,7531,71,0,360,1069
2026-08-10,15:40:00,11135,7787,68,0,368,961
2026-08-10,15:50:00,11133,8073,60,0,416,851
2026-08-10,16:00:00,11127,8095,67,0,395,857
2026-08-10,16:10:00,11131,8354,53,0,516,679
2026-08-10,16:20:00,11111,8462,62,0,498,732
2026-08-10,16:30:00,11150,8628,50,0,447,595
2026-08-10,16:40:00,11155,8498,5,0,445,588
2026-08-10,16:50:00,11122,8518,36,0,446,545
2026-08-10,17:00:00,11142,8455,27,0,444,557
2026-08-10,17:10:00,11125,8350,59,0,299,557
2026-08-10,17:20:00,11154,8348,39,0,281,502
2026-08-10,17:30:00,11139,8231,45,0,284,460
2026-08-10,17:40:00,11131,8091,30,0,284,442
2026-08-10,17:50:00,11151,8020,37,0,282,428
2026-08-10,18:00:00,11117,8041,55,0,285,321
2026-08-10,18:10:00,11164,7835,59,0,291,241
2026-08-10,18:20:00,11134,7867,39,0,291,195
2026-08-10,18:30:00,11117,7956,43,0,298,171
2026-08-10,18:40:00,11147,8069,37,0,333,123
2026-08-10,18:50:00,11147,8249,37,0,337,84
2026-08-10,19:00:00,11131,8364,29,0,451,54
2026-08-10,19:10:00,11157,8548,38,0,521,24
2026-08-10,19:20:00,11131,8861,39,0,655,12
2026-08-10,19:30:00,11142,9162,40,0,664,6
2026-08-10,19:40:00,11142,9316,33,0,730,4
2026-08-10,19:50:00,11143,9326,36,0,823,1
2026-08-10,20:00:00,11145,9353,62,0,824,1
2026-08-10,20:10:00,11137,9393,53,0,816,1
2026-08-10,20:20:00,11145,9467,62,0,792,1
2026-08-10,20:30:00,11160,9474,68,0,762,1
2026-08-10,20:40:00,11124,9534,56,0,745,1
2026-08-10,20:50:00,11150,9495,64,0,744,1
2026-08-10,21:00:00,11149,9485,54,0,744,1
2026-08-10,21:10:00,11131,9535,58,0,649,1
2026-08-10,21:20:00,11160,9495,56,0,657,0
2026-08-10,21:30:00,11139,9449,64,0,657,0
2026-08-10,21:40:00,11130,9358,53,0,653,0
2026-08-10,21:50:00,11146,9228,34,0,640,1
2026-08-10,22:00:00,11153,9112,34,0,642,1
2026-08-10,22:10:00,11132,9043,40,0,642,1
2026-08-10,22:20:00,11151,9016,28,0,642,1
2026-08-10,22:30:00,11130,8962,-5,0,643,1
2026-08-10,22:40:00,11156,8858,36,0,670,1
2026-08-10,22:50:00,11138,8817,34,0,671,1
2026-08-10,23:00:00,11137,8751,32,0,642,1
2026-08-10,23:10:00,11139,8567,36,0,647,1
2026-08-10,23:20:00,11142,8482,37,0,664,0
2026-08-10,23:30:00,11126,8375,51,0,662,0
2026-08-10,23:40:00,11132,8173,44,0,663,0
2026-08-10,23:50:00,11142,7952,35,0,665,0
