date,time,Coal,Gas,CoGen,Oil,Hydro,Solar
2024-05-06,04:30:00,9060,4844,-7,0,259,1
2024-05-06,04:40:00,9074,4773,-11,0,253,1
2024-05-06,00:00:00,9403,6617,-20,0,516,0
2024-05-06,00:10:00,9421,6660,-13,0,411,1
2024-05-06,00:20:00,9462,6385,-11,0,404,1
2024-05-06,00:30:00,9444,6330,-26,0,406,1
2024-05-06,00:40:00,9498,6187,-20,0,386,1
2024-05-06,00:50:00,9473,6075,-8,0,408,1
2024-05-06,01:00:00,9515,5863,-19,0,316,1
2024-05-06,01:10:00,9493,5907,-21,0,318,1
2024-05-06,01:20:00,9463,5783,-14,0,333,1
2024-05-06,01:30:00,9525,5614,-10,0,281,1
2024-05-06,01:40:00,9535,5553,-18,0,280,1
2024-05-06,01:50:00,9627,5429,-23,0,279,1
2024-05-06,02:00:00,9648,5170,-5,0,279,1
2024-05-06,02:10:00,9747,5071,-11,0,281,1
2024-05-06,02:20:00,9776,4908,-6,0,281,1
2024-05-06,02:30:00,9805,4825,-21,0,274,1
2024-05-06,02:40:00,9825,4788,-19,0,268,1
2024-05-06,02:50:00,9805,4698,-20,0,264,1
2024-05-06,03:00:00,9636,4753,-9,0,266,1
2024-05-06,03:10:00,9467,4798,-8,0,302,1
2024-05-06,03:20:00,9389,4860,-25,0,319,1
2024-05-06,03:30:00,9373,4751,-22,0,298,1
2024-05-06,03:40:00,9325,4842,-27,0,282,1
2024-05-06,03:50:00,9316,4766,-22,0,279,1
2024-05-06,04:00:00,9282,4738,-23,0,278,1
2024-05-06,04:10:00,9246,4696,-8,0,212,1
2024-05-06,04:20:00,9115,4761,-7,0,241,1
2024-05-06,04:30:00,9060,4844,-7,0,259,1
2024-05-06,04:40:00,9074,4773,-11,0,253,1
2024-05-06,04:50:00,9050,4815,-20,0,241,1
2024-05-06,05:00:00,9070,4737,-12,0,239,1
2024-05-06,05:10:00,9068,4813,-20,0,216,1
2024-05-06,05:20:00,9073,4773,-19,0,217,1
2024-05-06,05:30:00,9073,4815,-6,0,217,1
2024-05-06,05:40:00,9067,4848,-12,0,256,1
2024-05-06,00:00:00,9403,6617,-20,0,516,0
2024-05-06,00:10:00,9421,6660,-13,0,411,1
2024-05-06,00:20:00,9462,6385,-11,0,404,1
2024-05-06,00:30:00,9444,6330,-26,0,406,1
2024-05-06,00:40:00,9498,6187,-20,0,386,1
2024-05-06,00:50:00,9473,6075,-8,0,408,1
2024-05-06,01:00:00,9515,5863,-19,0,316,1
2024-05-06,01:10:00,9493,5907,-21,0,318,1
2024-05-06,01:20:00,9463,5783,-14,0,333,1
2024-05-06,01:30:00,9525,5614,-10,0,281,1
2024-05-06,01:40:00,9535,5553,-18,0,280,1
2024-05-06,01:50:00,9627,5429,-23,0,279,1
2024-05-06,02:00:00,9648,5170,-5,0,279,1
2024-05-06,02:10:00,9747,5071,-11,0,281,1
2024-05-06,02:20:00,9776,4908,-6,0,281,1
2024-05-06,02:30:00,9805,4825,-21,0,274,1
2024-05-06,02:40:00,9825,4788,-19,0,268,1
2024-05-06,02:50:00,9805,4698,-20,0,264,1
2024-05-06,03:00:00,9636,4753,-9,0,266,1
2024-05-06,03:10:00,9467,4798,-8,0,302,1
2024-05-06,03:20:00,9389,4860,-25,0,319,1
2024-05-06,03:30:00,9373,4751,-22,0,298,1
2024-05-06,03:40:00,9325,4842,-27,0,282,1
2024-05-06,03:50:00,9316,4766,-22,0,279,1
2024-05-06,04:00:00,9282,4738,-23,0,278,1
2024-05-06,04:10:00,9246,4696,-8,0,212,1
2024-05-06,04:20:00,9115,4761,-7,0,241,1
2024-05-06,04:30:00,9060,4844,-7,0,259,1
2024-05-06,04:40:00,9074,4773,-11,0,253,1
2024-05-06,04:50:00,9050,4815,-20,0,241,1
2024-05-06,05:00:00,9070,4737,-12,0,239,1
2024-05-06,05:10:00,9068,4813,-20,0,216,1
2024-05-06,05:20:00,9073,4773,-19,0,217,1
2024-05-06,05:30:00,9073,4815,-6,0,217,1
2024-05-06,05:40:00,9067,4848,-12,0,256,1
2024-05-06,05:50:00,9098,4879,-9,0,204,1
2024-05-06,06:00:00,9204,4854,-11,0,228,1
2024-05-06,06:10:00,9224,4992,-19,0,244,1
2024-05-06,06:20:00,9304,4908,-3,0,245,1
2024-05-06,06:30:00,9369,4892,-6,0,231,1
2024-05-06,06:40:00,9372,4895,-7,0,203,1
2024-05-06,00:00:00,9403,6617,-20,0,516,0
2024-05-06,00:10:00,9421,6660,-13,0,411,1
2024-05-06,00:20:00,9462,6385,-11,0,404,1
2024-05-06,00:30:00,9444,6330,-26,0,406,1
2024-05-06,00:40:00,9498,6187,-20,0,386,1
2024-05-06,00:50:00,9473,6075,-8,0,408,1
2024-05-06,01:00:00,9515,5863,-19,0,316,1
2024-05-06,01:10:00,9493,5907,-21,0,318,1
2024-05-06,01:20:00,9463,5783,-14,0,333,1
2024-05-06,01:30:00,9525,5614,-10,0,281,1
2024-05-06,01:40:00,9535,5553,-18,0,280,1
2024-05-06,01:50:00,9627,5429,-23,0,279,1
2024-05-06,02:00:00,9648,5170,-5,0,279,1
2024-05-06,02:10:00,9747,5071,-11,0,281,1
2024-05-06,02:20:00,9776,4908,-6,0,281,1
2024-05-06,02:30:00,9805,4825,-21,0,274,1
2024-05-06,02:40:00,9825,4788,-19,0,268,1
2024-05-06,02:50:00,9805,4698,-20,0,264,1
2024-05-06,03:00:00,9636,4753,-9,0,266,1
2024-05-06,03:10:00,9467,4798,-8,0,302,1
2024-05-06,03:20:00,9389,4860,-25,0,319,1
2024-05-06,03:30:00,9373,4751,-22,0,298,1
2024-05-06,03:40:00,9325,4842,-27,0,282,1
2024-05-06,03:50:00,9316,4766,-22,0,279,1
2024-05-06,04:00:00,9282,4738,-23,0,278,1
2024-05-06,04:10:00,9246,4696,-8,0,212,1
2024-05-06,04:20:00,9115,4761,-7,0,241,1
2024-05-06,04:30:00,9060,4844,-7,0,259,1
2024-05-06,04:40:00,9074,4773,-11,0,253,1
2024-05-06,04:50:00,9050,4815,-20,0,241,1
2024-05-06,05:00:00,9070,4737,-12,0,239,1
2024-05-06,05:10:00,9068,4813,-20,0,216,1
2024-05-06,05:20:00,9073,4773,-19,0,217,1
2024-05-06,05:30:00,9073,4815,-6,0,217,1
2024-05-06,05:40:00,9067,4848,-12,0,256,1
2024-05-06,05:50:00,9098,4879,-9,0,204,1
2024-05-06,06:00:00,9204,4854,-11,0,228,1
2024-05-06,06:10:00,9224,4992,-19,0,244,1
2024-05-06,06:20:00,9304,4908,-3,0,245,1
2024-05-06,06:30:00,9369,4892,-6,0,231,1
2024-05-06,06:40:00,9372,4895,-7,0,203,1
2024-05-06,06:50:00,9389,4714,-7,0,200,0
2024-05-06,07:00:00,9316,4659,-6,0,199,2
2024-05-06,07:10:00,9178,4745,-12,0,212,5
2024-05-06,07:20:00,9187,4733,-13,0,203,37
2024-05-06,07:30:00,9159,4806,-3,0,226,68
2024-05-06,07:40:00,9200,4399,-11,0,690,112
2024-05-06,00:00:00,9403,6617,-20,0,516,0
2024-05-06,00:10:00,9421,6660,-13,0,411,1
2024-05-06,00:20:00,9462,6385,-11,0,404,1
2024-05-06,00:30:00,9444,6330,-26,0,406,1
2024-05-06,00:40:00,9498,6187,-20,0,386,1
2024-05-06,00:50:00,9473,6075,-8,0,408,1
2024-05-06,01:00:00,9515,5863,-19,0,316,1
2024-05-06,01:10:00,9493,5907,-21,0,318,1
2024-05-06,01:20:00,9463,5783,-14,0,333,1
2024-05-06,01:30:00,9525,5614,-10,0,281,1
2024-05-06,01:40:00,9535,5553,-18,0,280,1
2024-05-06,01:50:00,9627,5429,-23,0,279,1
2024-05-06,02:00:00,9648,5170,-5,0,279,1
2024-05-06,02:10:00,9747,5071,-11,0,281,1
2024-05-06,02:20:00,9776,4908,-6,0,281,1
2024-05-06,02:30:00,9805,4825,-21,0,274,1
2024-05-06,02:40:00,9825,4788,-19,0,268,1
2024-05-06,02:50:00,9805,4698,-20,0,264,1
2024-05-06,03:00:00,9636,4753,-9,0,266,1
2024-05-06,03:10:00,9467,4798,-8,0,302,1
2024-05-06,03:20:00,9389,4860,-25,0,319,1
2024-05-06,03:30:00,9373,4751,-22,0,298,1
2024-05-06,03:40:00,9325,4842,-27,0,282,1
2024-05-06,03:50:00,9316,4766,-22,0,279,1
2024-05-06,04:00:00,9282,4738,-23,0,278,1
2024-05-06,04:10:00,9246,4696,-8,0,212,1
2024-05-06,04:20:00,9115,4761,-7,0,241,1
2024-05-06,04:30:00,9060,4844,-7,0,259,1
2024-05-06,04:40:00,9074,4773,-11,0,253,1
2024-05-06,04:50:00,9050,4815,-20,0,241,1
2024-05-06,05:00:00,9070,4737,-12,0,239,1
2024-05-06,05:10:00,9068,4813,-20,0,216,1
2024-05-06,05:20:00,9073,4773,-19,0,217,1
2024-05-06,05:30:00,9073,4815,-6,0,217,1
2024-05-06,05:40:00,9067,4848,-12,0,256,1
2024-05-06,05:50:00,9098,4879,-9,0,204,1
2024-05-06,06:00:00,9204,4854,-11,0,228,1
2024-05-06,06:10:00,9224,4992,-19,0,244,1
2024-05-06,06:20:00,9304,4908,-3,0,245,1
2024-05-06,06:30:00,9369,4892,-6,0,231,1
2024-05-06,06:40:00,9372,4895,-7,0,203,1
2024-05-06,06:50:00,9389,4714,-7,0,200,0
2024-05-06,07:00:00,9316,4659,-6,0,199,2
2024-05-06,07:10:00,9178,4745,-12,0,212,5
2024-05-06,07:20:00,9187,4733,-13,0,203,37
2024-05-06,07:30:00,9159,4806,-3,0,226,68
2024-05-06,07:40:00,9200,4399,-11,0,690,112
2024-05-06,07:50:00,9462,4472,-7,0,440,160
2024-05-06,08:00:00,9583,4610,-29,0,451,204
2024-05-06,08:10:00,9700,4966,-20,0,454,260
2024-05-06,08:20:00,9735,5347,-13,0,298,331
2024-05-06,08:30:00,9775,5464,-20,0,299,407
2024-05-06,00:00:00,9403,6617,-20,0,516,0
2024-05-06,00:10:00,9421,6660,-13,0,411,1
2024-05-06,00:20:00,9462,6385,-11,0,404,1
2024-05-06,00:30:00,9444,6330,-26,0,406,1
2024-05-06,00:40:00,9498,6187,-20,0,386,1
2024-05-06,00:50:00,9473,6075,-8,0,408,1
2024-05-06,01:00:00,9515,5863,-19,0,316,1
2024-05-06,01:10:00,9493,5907,-21,0,318,1
2024-05-06,01:20:00,9463,5783,-14,0,333,1
2024-05-06,01:30:00,9525,5614,-10,0,281,1
2024-05-06,01:40:00,9535,5553,-18,0,280,1
2024-05-06,01:50:00,9627,5429,-23,0,279,1
2024-05-06,02:00:00,9648,5170,-5,0,279,1
2024-05-06,02:10:00,9747,5071,-11,0,281,1
2024-05-06,02:20:00,9776,4908,-6,0,281,1
2024-05-06,02:30:00,9805,4825,-21,0,274,1
2024-05-06,02:40:00,9825,4788,-19,0,268,1
2024-05-06,02:50:00,9805,4698,-20,0,264,1
2024-05-06,03:00:00,9636,4753,-9,0,266,1
2024-05-06,03:10:00,9467,4798,-8,0,302,1
2024-05-06,03:20:00,9389,4860,-25,0,319,1
2024-05-06,03:30:00,9373,4751,-22,0,298,1
2024-05-06,03:40:00,9325,4842,-27,0,282,1
2024-05-06,03:50:00,9316,4766,-22,0,279,1
2024-05-06,04:00:00,9282,4738,-23,0,278,1
2024-05-06,04:10:00,9246,4696,-8,0,212,1
2024-05-06,04:20:00,9115,4761,-7,0,241,1
2024-05-06,04:30:00,9060,4844,-7,0,259,1
2024-05-06,04:40:00,9074,4773,-11,0,253,1
2024-05-06,04:50:00,9050,4815,-20,0,241,1
2024-05-06,05:00:00,9070,4737,-12,0,239,1
2024-05-06,05:10:00,9068,4813,-20,0,216,1
2024-05-06,05:20:00,9073,4773,-19,0,217,1
2024-05-06,05:30:00,9073,4815,-6,0,217,1
2024-05-06,05:40:00,9067,4848,-12,0,256,1
2024-05-06,05:50:00,9098,4879,-9,0,204,1
2024-05-06,06:00:00,9204,4854,-11,0,228,1
2024-05-06,06:10:00,9224,4992,-19,0,244,1
2024-05-06,06:20:00,9304,4908,-3,0,245,1
2024-05-06,06:30:00,9369,4892,-6,0,231,1
2024-05-06,06:40:00,9372,4895,-7,0,203,1
2024-05-06,06:50:00,9389,4714,-7,0,200,0
2024-05-06,07:00:00,9316,4659,-6,0,199,2
2024-05-06,07:10:00,9178,4745,-12,0,212,5
2024-05-06,07:20:00,9187,4733,-13,0,203,37
2024-05-06,07:30:00,9159,4806,-3,0,226,68
2024-05-06,07:40:00,9200,4399,-11,0,690,112
2024-05-06,07:50:00,9462,4472,-7,0,440,160
2024-05-06,08:00:00,9583,4610,-29,0,451,204
2024-05-06,08:10:00,9700,4966,-20,0,454,260
2024-05-06,08:20:00,9735,5347,-13,0,298,345
2024-05-06,08:30:00,9775,5464,-20,0,299,421
2024-05-06,08:40:00,9779,5666,-34,0,336,487
2024-05-06,08:50:00,9828,5785,-34,0,326,522
2024-05-06,09:00:00,9810,6024,-38,0,299,567
2024-05-06,09:10:00,9804,6144,-50,0,337,626
2024-05-06,09:20:00,9833,6223,-43,0,300,698
2024-05-06,09:30:00,9806,6240,-40,0,287,784
2024-05-06,00:00:00,9403,6617,-20,0,516,0
2024-05-06,00:10:00,9421,6660,-13,0,411,1
2024-05-06,00:20:00,9462,6385,-11,0,404,1
2024-05-06,00:30:00,9444,6330,-26,0,406,1
2024-05-06,00:40:00,9498,6187,-20,0,386,1
2024-05-06,00:50:00,9473,6075,-8,0,408,1
2024-05-06,01:00:00,9515,5863,-19,0,316,1
2024-05-06,01:10:00,9493,5907,-21,0,318,1
2024-05-06,01:20:00,9463,5783,-14,0,333,1
2024-05-06,01:30:00,9525,5614,-10,0,281,1
2024-05-06,01:40:00,9535,5553,-18,0,280,1
2024-05-06,01:50:00,9627,5429,-23,0,279,1
2024-05-06,02:00:00,9648,5170,-5,0,279,1
2024-05-06,02:10:00,9747,5071,-11,0,281,1
2024-05-06,02:20:00,9776,4908,-6,0,281,1
2024-05-06,02:30:00,9805,4825,-21,0,274,1
2024-05-06,02:40:00,9825,4788,-19,0,268,1
2024-05-06,02:50:00,9805,4698,-20,0,264,1
2024-05-06,03:00:00,9636,4753,-9,0,266,1
2024-05-06,03:10:00,9467,4798,-8,0,302,1
2024-05-06,03:20:00,9389,4860,-25,0,319,1
2024-05-06,03:30:00,9373,4751,-22,0,298,1
2024-05-06,03:40:00,9325,4842,-27,0,282,1
2024-05-06,03:50:00,9316,4766,-22,0,279,1
2024-05-06,04:00:00,9282,4738,-23,0,278,1
2024-05-06,04:10:00,9246,4696,-8,0,212,1
2024-05-06,04:20:00,9115,4761,-7,0,241,1
2024-05-06,04:30:00,9060,4844,-7,0,259,1
2024-05-06,04:40:00,9074,4773,-11,0,253,1
2024-05-06,04:50:00,9050,4815,-20,0,241,1
2024-05-06,05:00:00,9070,4737,-12,0,239,1
2024-05-06,05:10:00,9068,4813,-20,0,216,1
2024-05-06,05:20:00,9073,4773,-19,0,217,1
2024-05-06,05:30:00,9073,4815,-6,0,217,1
2024-05-06,05:40:00,9067,4848,-12,0,256,1
2024-05-06,05:50:00,9098,4879,-9,0,204,1
2024-05-06,06:00:00,9204,4854,-11,0,228,1
2024-05-06,06:10:00,9224,4992,-19,0,244,1
2024-05-06,06:20:00,9304,4908,-3,0,245,1
2024-05-06,06:30:00,9369,4892,-6,0,231,1
2024-05-06,06:40:00,9372,4895,-7,0,203,1
2024-05-06,06:50:00,9389,4714,-7,0,200,0
2024-05-06,07:00:00,9316,4659,-6,0,199,2
2024-05-06,07:10:00,9178,4745,-12,0,212,5
2024-05-06,07:20:00,9187,4733,-13,0,203,37
2024-05-06,07:30:00,9159,4806,-3,0,226,68
2024-05-06,07:40:00,9200,4399,-11,0,690,112
2024-05-06,07:50:00,9462,4472,-7,0,440,160
2024-05-06,08:00:00,9583,4610,-29,0,451,204
2024-05-06,08:10:00,9700,4966,-20,0,454,260
2024-05-06,08:20:00,9735,5347,-13,0,298,345
2024-05-06,08:30:00,9775,5464,-20,0,299,421
2024-05-06,08:40:00,9779,5666,-34,0,336,487
2024-05-06,08:50:00,9828,5785,-34,0,326,522
2024-05-06,09:00:00,9810,6024,-38,0,299,567
2024-05-06,09:10:00,9804,6144,-50,0,337,626
2024-05-06,09:20:00,9833,6223,-43,0,300,698
2024-05-06,09:30:00,9806,6240,-40,0,287,784
2024-05-06,09:40:00,9823,6299,-52,0,305,835
2024-05-06,09:50:00,9795,6378,-43,0,307,896
2024-05-06,10:00:00,9836,6477,-47,0,308,887
2024-05-06,10:10:00,9795,6516,-43,0,466,905
2024-05-06,10:20:00,9820,6541,-50,0,465,947
2024-05-06,10:30:00,9822,6585,-37,0,465,986
2024-05-06,10:40:00,9810,6679,-34,0,465,1012
