date,time,Coal,Gas,CoGen,Oil,Hydro,Solar
2024-05-17,04:20:00,9434,4470,-22,0,482,1
2024-05-17,04:30:00,9381,4472,-20,0,459,1
2024-05-17,04:40:00,9382,4466,-19,0,460,1
2024-05-17,04:50:00,9389,4442,-21,0,460,1
2024-05-17,05:00:00,9254,4456,-16,0,446,1
2024-05-17,05:10:00,9173,4540,-22,0,488,1
2024-05-17,05:20:00,9182,4630,-21,0,483,1
2024-05-17,05:30:00,9185,4727,-15,0,486,1
2024-05-17,05:40:00,9185,4714,-20,0,487,1
2024-05-17,05:50:00,9243,4673,-16,0,486,1
2024-05-17,06:00:00,9298,4696,-17,0,487,1
2024-05-17,06:10:00,9324,4736,-16,0,487,1
2024-05-17,06:20:00,9367,4772,-15,0,474,1
2024-05-17,06:30:00,9408,4782,-15,0,495,0
2024-05-17,06:40:00,9387,4743,-12,0,484,1
2024-05-17,06:50:00,9413,4577,-14,0,511,1
2024-05-17,07:00:00,9384,4558,-12,0,479,1
2024-05-17,07:10:00,9410,4428,-7,0,445,4
2024-05-17,07:20:00,9399,4379,-8,0,357,23
2024-05-17,07:30:00,9392,4454,-8,0,360,44
2024-05-17,07:40:00,9420,4446,-12,0,365,72
2024-05-17,00:00:00,9765,6027,-4,0,676,1
2024-05-17,00:10:00,9754,6122,-21,0,582,1
2024-05-17,00:20:00,9753,5935,-17,0,581,0
2024-05-17,00:30:00,9786,5754,-14,0,581,1
2024-05-17,00:40:00,9745,5670,-18,0,579,1
2024-05-17,00:50:00,9755,5670,-15,0,581,1
2024-05-17,01:00:00,9763,5527,-22,0,581,1
2024-05-17,01:10:00,9761,5384,-14,0,572,1
2024-05-17,01:20:00,9739,5272,-11,0,570,1
2024-05-17,01:30:00,9759,5215,-11,0,572,1
2024-05-17,01:40:00,9755,5153,-11,0,565,1
2024-05-17,01:50:00,9763,5163,-11,0,569,1
2024-05-17,02:00:00,9756,5010,-13,0,561,1
2024-05-17,02:10:00,9763,4911,-14,0,567,0
2024-05-17,02:20:00,9764,4870,-16,0,566,0
2024-05-17,02:30:00,9734,4719,-23,0,656,1
2024-05-17,02:40:00,9633,4746,-22,0,684,1
2024-05-17,02:50:00,9639,4567,-22,0,626,1
2024-05-17,03:00:00,9611,4572,-22,0,644,1
2024-05-17,03:10:00,9627,4482,-25,0,626,1
2024-05-17,03:20:00,9614,4490,-24,0,641,1
2024-05-17,03:30:00,9610,4446,-20,0,560,1
2024-05-17,03:40:00,9578,4460,-23,0,497,1
2024-05-17,03:50:00,9519,4462,-19,0,497,1
2024-05-17,04:00:00,9510,4452,-14,0,459,1
2024-05-17,04:10:00,9483,4446,-16,0,459,1
2024-05-17,04:20:00,9434,4470,-22,0,482,1
2024-05-17,04:30:00,9381,4472,-20,0,459,1
2024-05-17,04:40:00,9382,4466,-19,0,460,1
2024-05-17,04:50:00,9389,4442,-21,0,460,1
2024-05-17,05:00:00,9254,4456,-16,0,446,1
2024-05-17,05:10:00,9173,4540,-22,0,488,1
2024-05-17,05:20:00,9182,4630,-21,0,483,1
2024-05-17,05:30:00,9185,4727,-15,0,486,1
2024-05-17,05:40:00,9185,4714,-20,0,487,1
2024-05-17,05:50:00,9243,4673,-16,0,486,1
2024-05-17,06:00:00,9298,4696,-17,0,487,1
2024-05-17,06:10:00,9324,4736,-16,0,487,1
2024-05-17,06:20:00,9367,4772,-15,0,474,1
2024-05-17,06:30:00,9408,4782,-15,0,495,0
2024-05-17,06:40:00,9387,4743,-12,0,484,1
2024-05-17,06:50:00,9413,4577,-14,0,511,1
2024-05-17,07:00:00,9384,4558,-12,0,479,1
2024-05-17,07:10:00,9410,4428,-7,0,445,4
2024-05-17,07:20:00,9399,4379,-8,0,357,23
2024-05-17,07:30:00,9392,4454,-8,0,360,44
2024-05-17,07:40:00,9420,4446,-12,0,365,72
2024-05-17,07:50:00,9447,4437,-10,0,361,120
2024-05-17,08:00:00,9509,4465,-11,0,366,161
2024-05-17,08:10:00,9523,4745,-10,0,402,253
2024-05-17,08:20:00,9509,4928,-16,0,411,324
2024-05-17,08:30:00,9537,5023,-18,0,411,413
2024-05-17,08:40:00,9632,5103,-12,0,302,485
2024-05-17,00:00:00,9765,6027,-4,0,676,1
2024-05-17,00:10:00,9754,6122,-21,0,582,1
2024-05-17,00:20:00,9753,5935,-17,0,581,0
2024-05-17,00:30:00,9786,5754,-14,0,581,1
2024-05-17,00:40:00,9745,5670,-18,0,579,1
2024-05-17,00:50:00,9755,5670,-15,0,581,1
2024-05-17,01:00:00,9763,5527,-22,0,581,1
2024-05-17,01:10:00,9761,5384,-14,0,572,1
2024-05-17,01:20:00,9739,5272,-11,0,570,1
2024-05-17,01:30:00,9759,5215,-11,0,572,1
2024-05-17,01:40:00,9755,5153,-11,0,565,1
2024-05-17,01:50:00,9763,5163,-11,0,569,1
2024-05-17,02:00:00,9756,5010,-13,0,561,1
2024-05-17,02:10:00,9763,4911,-14,0,567,0
2024-05-17,02:20:00,9764,4870,-16,0,566,0
2024-05-17,02:30:00,9734,4719,-23,0,656,1
2024-05-17,02:40:00,9633,4746,-22,0,684,1
2024-05-17,02:50:00,9639,4567,-22,0,626,1
2024-05-17,03:00:00,9611,4572,-22,0,644,1
2024-05-17,03:10:00,9627,4482,-25,0,626,1
2024-05-17,03:20:00,9614,4490,-24,0,641,1
2024-05-17,03:30:00,9610,4446,-20,0,560,1
2024-05-17,03:40:00,9578,4460,-23,0,497,1
2024-05-17,03:50:00,9519,4462,-19,0,497,1
2024-05-17,04:00:00,9510,4452,-14,0,459,1
2024-05-17,04:10:00,9483,4446,-16,0,459,1
2024-05-17,04:20:00,9434,4470,-22,0,482,1
2024-05-17,04:30:00,9381,4472,-20,0,459,1
2024-05-17,04:40:00,9382,4466,-19,0,460,1
2024-05-17,04:50:00,9389,4442,-21,0,460,1
2024-05-17,05:00:00,9254,4456,-16,0,446,1
2024-05-17,05:10:00,9173,4540,-22,0,488,1
2024-05-17,05:20:00,9182,4630,-21,0,483,1
2024-05-17,05:30:00,9185,4727,-15,0,486,1
2024-05-17,05:40:00,9185,4714,-20,0,487,1
2024-05-17,05:50:00,9243,4673,-16,0,486,1
2024-05-17,06:00:00,9298,4696,-17,0,487,1
2024-05-17,06:10:00,9324,4736,-16,0,487,1
2024-05-17,06:20:00,9367,4772,-15,0,474,1
2024-05-17,06:30:00,9408,4782,-15,0,495,0
2024-05-17,06:40:00,9387,4743,-12,0,484,1
2024-05-17,06:50:00,9413,4577,-14,0,511,1
2024-05-17,07:00:00,9384,4558,-12,0,479,1
2024-05-17,07:10:00,9410,4428,-7,0,445,4
2024-05-17,07:20:00,9399,4379,-8,0,357,23
2024-05-17,07:30:00,9392,4454,-8,0,360,44
2024-05-17,07:40:00,9420,4446,-12,0,365,72
2024-05-17,07:50:00,9447,4437,-10,0,361,120
2024-05-17,08:00:00,9509,4465,-11,0,366,161
2024-05-17,08:10:00,9523,4745,-10,0,402,253
2024-05-17,08:20:00,9509,4928,-16,0,411,324
2024-05-17,08:30:00,9537,5023,-18,0,411,413
2024-05-17,08:40:00,9632,5103,-12,0,302,485
2024-05-17,08:50:00,9704,5099,-9,0,335,560
2024-05-17,09:00:00,9760,5094,-11,0,301,627
2024-05-17,09:10:00,9759,5248,-13,0,322,712
2024-05-17,09:20:00,9757,5284,-18,0,325,781
2024-05-17,09:30:00,9772,5304,-17,0,323,834
2024-05-17,09:40:00,9754,5408,-19,0,302,882
2024-05-17,00:00:00,9765,6027,-4,0,676,1
2024-05-17,00:10:00,9754,6122,-21,0,582,1
2024-05-17,00:20:00,9753,5935,-17,0,581,0
2024-05-17,00:30:00,9786,5754,-14,0,581,1
2024-05-17,00:40:00,9745,5670,-18,0,579,1
2024-05-17,00:50:00,9755,5670,-15,0,581,1
2024-05-17,01:00:00,9763,5527,-22,0,581,1
2024-05-17,01:10:00,9761,5384,-14,0,572,1
2024-05-17,01:20:00,9739,5272,-11,0,570,1
2024-05-17,01:30:00,9759,5215,-11,0,572,1
2024-05-17,01:40:00,9755,5153,-11,0,565,1
2024-05-17,01:50:00,9763,5163,-11,0,569,1
2024-05-17,02:00:00,9756,5010,-13,0,561,1
2024-05-17,02:10:00,9763,4911,-14,0,567,0
2024-05-17,02:20:00,9764,4870,-16,0,566,0
2024-05-17,02:30:00,9734,4719,-23,0,656,1
2024-05-17,02:40:00,9633,4746,-22,0,684,1
2024-05-17,02:50:00,9639,4567,-22,0,626,1
2024-05-17,03:00:00,9611,4572,-22,0,644,1
2024-05-17,03:10:00,9627,4482,-25,0,626,1
2024-05-17,03:20:00,9614,4490,-24,0,641,1
2024-05-17,03:30:00,9610,4446,-20,0,560,1
2024-05-17,03:40:00,9578,4460,-23,0,497,1
2024-05-17,03:50:00,9519,4462,-19,0,497,1
2024-05-17,04:00:00,9510,4452,-14,0,459,1
2024-05-17,04:10:00,9483,4446,-16,0,459,1
2024-05-17,04:20:00,9434,4470,-22,0,482,1
2024-05-17,04:30:00,9381,4472,-20,0,459,1
2024-05-17,04:40:00,9382,4466,-19,0,460,1
2024-05-17,04:50:00,9389,4442,-21,0,460,1
2024-05-17,05:00:00,9254,4456,-16,0,446,1
2024-05-17,05:10:00,9173,4540,-22,0,488,1
2024-05-17,05:20:00,9182,4630,-21,0,483,1
2024-05-17,05:30:00,9185,4727,-15,0,486,1
2024-05-17,05:40:00,9185,4714,-20,0,487,1
2024-05-17,05:50:00,9243,4673,-16,0,486,1
2024-05-17,06:00:00,9298,4696,-17,0,487,1
2024-05-17,06:10:00,9324,4736,-16,0,487,1
2024-05-17,06:20:00,9367,4772,-15,0,474,1
2024-05-17,06:30:00,9408,4782,-15,0,495,0
2024-05-17,06:40:00,9387,4743,-12,0,484,1
2024-05-17,06:50:00,9413,4577,-14,0,511,1
2024-05-17,07:00:00,9384,4558,-12,0,479,1
2024-05-17,07:10:00,9410,4428,-7,0,445,4
2024-05-17,07:20:00,9399,4379,-8,0,357,23
2024-05-17,07:30:00,9392,4454,-8,0,360,44
2024-05-17,07:40:00,9420,4446,-12,0,365,72
2024-05-17,07:50:00,9447,4437,-10,0,361,120
2024-05-17,08:00:00,9509,4465,-11,0,366,161
2024-05-17,08:10:00,9523,4745,-10,0,402,253
2024-05-17,08:20:00,9509,4928,-16,0,411,324
2024-05-17,08:30:00,9537,5023,-18,0,411,413
2024-05-17,08:40:00,9632,5103,-12,0,302,485
2024-05-17,08:50:00,9704,5099,-9,0,335,560
2024-05-17,09:00:00,9760,5094,-11,0,301,627
2024-05-17,09:10:00,9759,5248,-13,0,322,712
2024-05-17,09:20:00,9757,5284,-18,0,325,781
2024-05-17,09:30:00,9772,5304,-17,0,323,834
2024-05-17,09:40:00,9754,5408,-19,0,302,882
2024-05-17,09:50:00,9755,5469,-17,0,303,937
2024-05-17,10:00:00,9749,5576,-14,0,302,950
2024-05-17,10:10:00,9758,5663,-15,0,303,1006
2024-05-17,10:20:00,9763,5753,-19,0,311,1047
2024-05-17,10:30:00,9734,5763,-18,0,305,1076
2024-05-17,10:40:00,9742,5757,-20,0,301,1199
2024-05-17,00:00:00,9765,6027,-4,0,676,1
2024-05-17,00:10:00,9754,6122,-21,0,582,1
2024-05-17,00:20:00,9753,5935,-17,0,581,0
2024-05-17,00:30:00,9786,5754,-14,0,581,1
2024-05-17,00:40:00,9745,5670,-18,0,579,1
2024-05-17,00:50:00,9755,5670,-15,0,581,1
2024-05-17,01:00:00,9763,5527,-22,0,581,1
2024-05-17,01:10:00,9761,5384,-14,0,572,1
2024-05-17,01:20:00,9739,5272,-11,0,570,1
2024-05-17,01:30:00,9759,5215,-11,0,572,1
2024-05-17,01:40:00,9755,5153,-11,0,565,1
2024-05-17,01:50:00,9763,5163,-11,0,569,1
2024-05-17,02:00:00,9756,5010,-13,0,561,1
2024-05-17,02:10:00,9763,4911,-14,0,567,0
2024-05-17,02:20:00,9764,4870,-16,0,566,0
2024-05-17,02:30:00,9734,4719,-23,0,656,1
2024-05-17,02:40:00,9633,4746,-22,0,684,1
2024-05-17,02:50:00,9639,4567,-22,0,626,1
2024-05-17,03:00:00,9611,4572,-22,0,644,1
2024-05-17,03:10:00,9627,4482,-25,0,626,1
2024-05-17,03:20:00,9614,4490,-24,0,641,1
2024-05-17,03:30:00,9610,4446,-20,0,560,1
2024-05-17,03:40:00,9578,4460,-23,0,497,1
2024-05-17,03:50:00,9519,4462,-19,0,497,1
2024-05-17,04:00:00,9510,4452,-14,0,459,1
2024-05-17,04:10:00,9483,4446,-16,0,459,1
2024-05-17,04:20:00,9434,4470,-22,0,482,1
2024-05-17,04:30:00,9381,4472,-20,0,459,1
2024-05-17,04:40:00,9382,4466,-19,0,460,1
2024-05-17,04:50:00,9389,4442,-21,0,460,1
2024-05-17,05:00:00,9254,4456,-16,0,446,1
2024-05-17,05:10:00,9173,4540,-22,0,488,1
2024-05-17,05:20:00,9182,4630,-21,0,483,1
2024-05-17,05:30:00,9185,4727,-15,0,486,1
2024-05-17,05:40:00,9185,4714,-20,0,487,1
2024-05-17,05:50:00,9243,4673,-16,0,486,1
2024-05-17,06:00:00,9298,4696,-17,0,487,1
2024-05-17,06:10:00,9324,4736,-16,0,487,1
2024-05-17,06:20:00,9367,4772,-15,0,474,1
2024-05-17,06:30:00,9408,4782,-15,0,495,0
2024-05-17,06:40:00,9387,4743,-12,0,484,1
2024-05-17,06:50:00,9413,4577,-14,0,511,1
2024-05-17,07:00:00,9384,4558,-12,0,479,1
2024-05-17,07:10:00,9410,4428,-7,0,445,4
2024-05-17,07:20:00,9399,4379,-8,0,357,23
2024-05-17,07:30:00,9392,4454,-8,0,360,44
2024-05-17,07:40:00,9420,4446,-12,0,365,72
2024-05-17,07:50:00,9447,4437,-10,0,361,120
2024-05-17,08:00:00,9509,4465,-11,0,366,161
2024-05-17,08:10:00,9523,4745,-10,0,402,253
2024-05-17,08:20:00,9509,4928,-16,0,411,324
2024-05-17,08:30:00,9537,5023,-18,0,411,413
2024-05-17,08:40:00,9632,5103,-12,0,302,485
2024-05-17,08:50:00,9704,5099,-9,0,335,560
2024-05-17,09:00:00,9760,5094,-11,0,301,627
2024-05-17,09:10:00,9759,5248,-13,0,322,712
2024-05-17,09:20:00,9757,5284,-18,0,325,781
2024-05-17,09:30:00,9772,5304,-17,0,323,834
2024-05-17,09:40:00,9754,5408,-19,0,302,882
2024-05-17,09:50:00,9755,5469,-17,0,303,937
2024-05-17,10:00:00,9749,5576,-14,0,302,950
2024-05-17,10:10:00,9758,5663,-15,0,303,1006
2024-05-17,10:20:00,9763,5753,-19,0,311,1047
2024-05-17,10:30:00,9734,5763,-18,0,305,1076
2024-05-17,10:40:00,9742,5757,-20,0,301,1199
2024-05-17,10:50:00,9748,5795,-15,0,302,1149
2024-05-17,11:00:00,9732,5861,-36,0,303,1154
2024-05-17,11:10:00,9726,5860,-25,0,302,1267
2024-05-17,11:20:00,9697,5916,-24,0,303,1232
2024-05-17,11:30:00,9690,5803,-20,0,301,1307
2024-05-17,11:40:00,9681,5972,-24,0,302,1237
2024-05-17,00:00:00,9765,6027,-4,0,676,1
2024-05-17,00:10:00,9754,6122,-21,0,582,1
2024-05-17,00:20:00,9753,5935,-17,0,581,0
2024-05-17,00:30:00,9786,5754,-14,0,581,1
2024-05-17,00:40:00,9745,5670,-18,0,579,1
2024-05-17,00:50:00,9755,5670,-15,0,581,1
2024-05-17,01:00:00,9763,5527,-22,0,581,1
2024-05-17,01:10:00,9761,5384,-14,0,572,1
2024-05-17,01:20:00,9739,5272,-11,0,570,1
2024-05-17,01:30:00,9759,5215,-11,0,572,1
2024-05-17,01:40:00,9755,5153,-11,0,565,1
2024-05-17,01:50:00,9763,5163,-11,0,569,1
2024-05-17,02:00:00,9756,5010,-13,0,561,1
2024-05-17,02:10:00,9763,4911,-14,0,567,0
2024-05-17,02:20:00,9764,4870,-16,0,566,0
2024-05-17,02:30:00,9734,4719,-23,0,656,1
2024-05-17,02:40:00,9633,4746,-22,0,684,1
2024-05-17,02:50:00,9639,4567,-22,0,626,1
2024-05-17,03:00:00,9611,4572,-22,0,644,1
2024-05-17,03:10:00,9627,4482,-25,0,626,1
2024-05-17,03:20:00,9614,4490,-24,0,641,1
2024-05-17,03:30:00,9610,4446,-20,0,560,1
2024-05-17,03:40:00,9578,4460,-23,0,497,1
2024-05-17,03:50:00,9519,4462,-19,0,497,1
2024-05-17,04:00:00,9510,4452,-14,0,459,1
2024-05-17,04:10:00,9483,4446,-16,0,459,1
2024-05-17,04:20:00,9434,4470,-22,0,482,1
2024-05-17,04:30:00,9381,4472,-20,0,459,1
2024-05-17,04:40:00,9382,4466,-19,0,460,1
2024-05-17,04:50:00,9389,4442,-21,0,460,1
2024-05-17,05:00:00,9254,4456,-16,0,446,1
2024-05-17,05:10:00,9173,4540,-22,0,488,1
2024-05-17,05:20:00,9182,4630,-21,0,483,1
2024-05-17,05:30:00,9185,4727,-15,0,486,1
2024-05-17,05:40:00,9185,4714,-20,0,487,1
2024-05-17,05:50:00,9243,4673,-16,0,486,1
2024-05-17,06:00:00,9298,4696,-17,0,487,1
2024-05-17,06:10:00,9324,4736,-16,0,487,1
2024-05-17,06:20:00,9367,4772,-15,0,474,1
2024-05-17,06:30:00,9408,4782,-15,0,495,0
2024-05-17,06:40:00,9387,4743,-12,0,484,1
